업로드 시간,해당일 평균 주가,다음날 평균 주가,influence,라벨
2020-07-09 11:19:37+00:00,9133.333333333334,9591.666666666666,0.019954128440366974,1
2020-12-14 06:29:49+00:00,5466.666666666667,5335.0,0.0005,0
2020-10-21 09:02:06+00:00,6815.0,7425.0,0.00025137614678899083,1
2020-04-02 07:45:48+00:00,5401.666666666667,7825.0,0.0007706422018348624,1
2020-07-15 21:51:14+00:00,3599.166666666666,3607.5,0.000963302752293578,0
2019-11-28 08:52:46+00:00,1439.166666666667,1644.166666666667,0.0027201834862385322,1
2021-01-28 10:18:30+00:00,1655.833333333333,1738.333333333333,0.00019403669724770643,1
2020-12-13 14:47:22+00:00,9285.0,9383.333333333334,0.006559633027522936,0
2021-01-26 13:23:01+00:00,48033.33333333334,49441.66666666666,0.0001926605504587156,0
2020-12-14 03:33:53+00:00,361788.16666666674,346403.5,0.0007247706422018349,1
2020-07-15 21:51:14+00:00,1213.3333333333333,1237.5,0.000963302752293578,0
2020-12-17 04:06:05+00:00,149166.66666666663,201750.0,0.0008944954128440367,1
2020-11-05 01:30:28+00:00,1651.666666666667,1612.5,0.01298165137614679,0
2020-07-20 09:21:08+00:00,1901.666666666667,2392.5,0.010504587155963302,1
2020-02-18 14:45:01+00:00,1068.3333333333333,953.3333333333336,0.014678899082568808,1
2020-12-14 06:29:49+00:00,11883.333333333336,11350.0,0.0005,1
2020-04-28 09:38:38+00:00,4723.333333333333,4891.666666666667,0.000963302752293578,0
2020-12-16 09:17:55+00:00,3755.833333333334,4256.666666666667,0.0013623853211009174,1
2020-08-09 06:00:06+00:00,16041.666666666664,17841.666666666668,0.0009311926605504587,1
2019-06-12 12:02:28+00:00,1002.0,1378.333333333333,0.010321100917431193,1
2021-01-25 09:06:15+00:00,15766.666666666664,16008.333333333336,0.0001555045871559633,0
2020-08-06 09:24:24+00:00,4024.166666666666,3823.333333333334,0.023211009174311927,1
2020-06-21 14:18:28+00:00,9303.333333333334,8968.333333333334,0.0001463302752293578,0
2021-01-25 09:50:14+00:00,1492.5,1291.6666666666667,0.008761467889908257,1
2019-11-14 06:41:30+00:00,4647.5,5082.5,0.005917431192660551,1
2019-12-22 14:27:51+00:00,30108.33333333333,29975.0,0.004238532110091743,0
2021-01-26 09:49:20+00:00,6118.333333333332,6475.0,0.001628440366972477,1
2020-07-06 09:31:33+00:00,132443.0,138336.5,0.0005275229357798165,1
2020-07-29 10:29:45+00:00,2070.833333333333,2002.5,0.0002169724770642202,0
2020-09-07 01:04:59+00:00,27766.66666666667,27733.33333333333,0.0008944954128440367,0
2020-08-26 13:28:39+00:00,34033.333333333336,40658.333333333336,0.000926605504587156,1
2019-04-15 08:55:29+00:00,812.0,829.3333333333335,0.0001591743119266055,0
2020-10-19 01:38:14+00:00,3533.333333333333,3207.5,0.0005,1
2020-05-18 09:34:28+00:00,1387.333333333333,1471.833333333333,0.0005,1
2021-01-17 22:21:09+00:00,1209.1666666666667,1280.0,0.0007522935779816514,1
2020-07-26 13:29:25+00:00,4508.333333333333,5861.666666666668,0.00014541284403669726,1
2020-05-26 06:53:58+00:00,11141.666666666664,14658.333333333336,0.007568807339449542,1
2020-08-13 09:15:42+00:00,5603.333333333332,5226.666666666667,0.023211009174311927,1
2020-08-11 08:55:40+00:00,10683.333333333334,11766.666666666664,0.0005,1
2020-07-20 11:01:55+00:00,8985.0,11516.666666666664,0.0018394495412844037,1
2020-08-13 10:42:07+00:00,34708.333333333336,34200.0,0.006697247706422018,0
2020-10-25 03:43:11+00:00,3137.5,3892.5,0.017889908256880735,1
2020-04-02 07:45:48+00:00,6423.333333333332,6421.666666666668,0.0007706422018348624,0
2020-03-23 07:39:20+00:00,6395.0,7738.333333333332,0.001091743119266055,1
2020-10-25 00:00:02+00:00,647666.6666666665,648500.0,0.2426605504587156,0
2019-10-22 09:10:56+00:00,1136.6666666666667,1129.1666666666667,0.0005,0
2020-11-19 07:31:39+00:00,10450.0,12641.666666666664,0.0016788990825688072,1
2020-10-05 11:18:58+00:00,7553.333333333332,8566.666666666666,0.001091743119266055,1
2020-07-22 12:51:24+00:00,3700.0,3654.166666666666,0.000963302752293578,0
2021-01-25 13:21:01+00:00,16758.333333333332,19808.33333333333,0.0010642201834862386,1
2020-06-29 09:38:21+00:00,2588.333333333333,2900.833333333333,0.0005,1
2020-12-13 09:24:59+00:00,6130.0,8386.666666666666,0.0008623853211009175,1
2020-12-23 23:12:13+00:00,7133.333333333332,7010.0,0.0004298165137614679,0
2019-07-23 13:31:29+00:00,117750.0,117833.33333333331,0.0012477064220183486,0
2020-07-27 06:00:02+00:00,16150.0,15950.0,0.0481651376146789,0
2019-12-17 14:32:10+00:00,5000.0,5066.666666666667,0.004238532110091743,0
2020-06-18 07:00:09+00:00,1397.5,1430.0,0.006743119266055046,0
2020-05-20 07:00:19+00:00,4878.333333333333,4923.333333333333,0.006743119266055046,0
2020-10-26 03:07:20+00:00,6410.0,6043.333333333332,0.0008944954128440367,1
2019-12-22 12:39:20+00:00,1485.833333333333,1921.666666666667,0.0012477064220183486,1
2020-12-29 23:35:25+00:00,1759.166666666667,2350.0,0.0005,1
2020-12-01 19:21:37+00:00,12466.666666666664,12483.333333333336,0.01665137614678899,0
2019-11-12 09:32:46+00:00,48733.33333333334,51400.0,0.02298165137614679,1
2021-01-26 13:23:01+00:00,193033.33333333328,188716.66666666663,0.0001926605504587156,0
2020-06-11 07:52:37+00:00,98566.66666666669,93050.0,0.005321100917431192,1
2021-01-25 13:33:16+00:00,46116.66666666666,45050.0,0.002298165137614679,0
2020-12-14 15:23:21+00:00,380500.0,369000.0,0.0011422018348623854,0
2019-04-24 08:35:23+00:00,16541.666666666668,16291.666666666664,0.02298165137614679,0
2021-01-12 06:10:29+00:00,89900.0,90083.33333333331,0.009128440366972477,0
2020-07-22 12:51:24+00:00,4960.833333333333,5025.0,0.000963302752293578,0
2020-12-01 23:22:21+00:00,2966.666666666666,3102.5,0.0004298165137614679,1
2020-05-07 10:11:01+00:00,17608.333333333332,17866.666666666668,0.0002169724770642202,0
2019-10-17 08:57:13+00:00,5300.0,6963.333333333332,0.019954128440366974,1
2020-08-24 11:13:32+00:00,41050.0,41675.0,0.0005,0
2020-08-05 22:04:44+00:00,26566.66666666667,26800.0,0.000963302752293578,0
2020-09-23 04:15:38+00:00,5058.333333333333,5012.5,0.0008944954128440367,0
2020-05-27 08:52:07+00:00,32600.0,31666.66666666667,0.0005,0
2020-07-26 17:45:06+00:00,229500.0,324833.33333333326,0.0007889908256880734,1
2021-01-19 10:24:18+00:00,9080.0,10043.333333333334,0.004137614678899082,1
2020-12-29 04:45:49+00:00,2796.666666666666,3100.833333333333,0.0005,1
2020-02-16 13:30:02+00:00,10483.333333333334,9923.333333333334,0.014678899082568808,1
2020-07-28 12:22:58+00:00,8370.0,8060.0,0.0008577981651376146,0
2020-07-26 13:29:25+00:00,15016.666666666664,16150.0,0.00014541284403669726,1
2020-12-07 14:47:26+00:00,155520.5,166013.66666666663,0.08256880733944955,1
2019-11-07 17:06:46+00:00,12550.0,12525.0,0.004220183486238532,0
2020-02-27 10:56:52+00:00,999.5,949.3333333333336,0.0005,1
2019-12-22 14:27:51+00:00,17266.666666666668,17041.666666666668,0.004238532110091743,0
2019-11-28 08:52:46+00:00,9506.666666666666,9648.333333333334,0.0027201834862385322,0
2020-07-21 00:58:13+00:00,379916.66666666674,369833.33333333326,0.016146788990825688,0
2020-07-20 11:32:19+00:00,6796.666666666668,8091.666666666668,0.028165137614678898,1
2020-01-09 16:30:51+00:00,1124.1666666666667,1155.0,0.001389908256880734,0
2020-10-19 01:38:14+00:00,4568.333333333333,4136.666666666667,0.0005,1
2020-10-15 07:27:18+00:00,3615.833333333334,3666.666666666666,0.0004298165137614679,0
2020-07-09 08:10:46+00:00,3495.833333333333,3544.166666666666,0.00025137614678899083,0
2019-10-15 02:02:33+00:00,23250.0,23875.0,0.0005,0
2020-10-22 05:05:09+00:00,2415.833333333333,2327.5,0.0007522935779816514,0
2020-09-09 12:37:46+00:00,2586.6666666666665,2804.166666666666,0.006697247706422018,1
2020-12-07 21:00:12+00:00,78000.0,86266.66666666669,0.017889908256880735,1
2019-12-12 09:31:13+00:00,2444.1666666666665,2485.0,0.0005,0
2020-11-25 08:14:31+00:00,71883.33333333331,71350.0,0.0014908256880733946,0
2020-12-09 12:13:43+00:00,121150.0,120450.0,0.008211009174311926,0
2020-10-18 22:35:35+00:00,3347.5,3533.333333333333,0.0004298165137614679,1
2020-12-23 09:42:02+00:00,17983.333333333332,16883.333333333332,0.000944954128440367,1
2019-05-23 03:14:24+00:00,7038.333333333332,6671.666666666668,0.010275229357798165,1
2020-07-26 13:29:25+00:00,15016.666666666664,16150.0,0.00014541284403669726,1
2020-08-24 11:13:32+00:00,58683.33333333334,57500.0,0.0005,0
2021-02-04 03:11:50+00:00,84733.33333333331,85166.66666666669,0.0012155963302752293,0
2020-08-10 13:21:41+00:00,5248.333333333333,5388.333333333333,0.0008577981651376146,0
2021-01-28 05:35:29+00:00,3404.166666666666,3405.833333333333,0.002614678899082569,0
2020-11-17 23:28:23+00:00,36875.0,37366.66666666666,0.07477064220183487,0
2019-12-12 10:32:39+00:00,1405.833333333333,1465.833333333333,0.002591743119266055,1
2020-03-12 04:39:04+00:00,11275.0,9783.333333333334,0.0003238532110091743,1
2020-07-26 13:29:25+00:00,4045.0,4651.666666666667,0.00014541284403669726,1
2020-08-04 10:32:02+00:00,57466.66666666666,57083.33333333334,0.014174311926605504,0
2020-12-08 06:46:33+00:00,32041.66666666667,31400.0,0.0005,0
2020-06-29 11:20:21+00:00,1224.1666666666667,1254.1666666666667,0.001091743119266055,0
2020-07-26 17:45:06+00:00,42466.66666666666,53483.33333333334,0.0007889908256880734,1
2020-09-23 11:17:42+00:00,1025.8333333333333,1232.5,0.000926605504587156,1
2020-12-29 12:43:05+00:00,9333.333333333334,9460.0,0.0005596330275229358,0
2020-05-27 05:59:33+00:00,8196.666666666666,7490.0,0.0481651376146789,1
2020-08-09 11:47:40+00:00,10158.333333333334,11675.0,0.005321100917431192,1
2019-03-25 14:04:47+00:00,17650.0,17591.666666666668,0.004238532110091743,0
2020-08-09 11:47:40+00:00,1935.0,2240.5,0.005321100917431192,1
2019-12-16 10:52:54+00:00,2514.1666666666665,2544.1666666666665,0.0005,0
2020-10-21 04:55:16+00:00,1700.0,1703.333333333333,0.0005,0
2020-07-06 11:21:23+00:00,759833.3333333335,757666.6666666665,0.0002169724770642202,0
2020-10-21 04:55:16+00:00,5050.0,5128.333333333333,0.0005,0
2019-04-17 01:00:02+00:00,2275.0,2287.5,0.010275229357798165,0
2020-10-05 05:21:53+00:00,3502.5,3630.833333333334,0.00010825688073394495,0
2020-05-14 09:05:13+00:00,81700.0,109000.0,0.001091743119266055,1
2019-12-17 14:32:10+00:00,1475.0,1694.166666666667,0.004238532110091743,1
2021-01-27 04:32:09+00:00,66250.0,65866.66666666669,0.0010321100917431193,0
2020-11-11 05:06:19+00:00,1755.833333333333,1744.166666666667,0.0007522935779816514,0
2021-01-06 03:19:51+00:00,9253.333333333334,9680.0,0.0005,1
2020-07-15 21:51:14+00:00,37783.333333333336,38108.333333333336,0.000963302752293578,0
2020-06-25 06:03:17+00:00,71800.0,78750.0,0.0008944954128440367,1
2020-07-26 13:29:25+00:00,3370.833333333333,3608.333333333334,0.00014541284403669726,1
2019-12-17 14:32:10+00:00,5000.0,5066.666666666667,0.004238532110091743,0
2020-04-16 07:00:15+00:00,16516.666666666668,19833.33333333333,0.006743119266055046,1
2020-10-21 09:02:06+00:00,6815.0,7425.0,0.00025137614678899083,1
2020-02-11 08:14:50+00:00,4540.0,4613.333333333333,0.00025137614678899083,0
2020-04-21 07:29:56+00:00,7036.666666666668,6886.666666666668,0.001536697247706422,0
2020-10-07 11:00:22+00:00,3977.5,4476.666666666667,0.01665137614678899,1
2020-08-27 10:18:32+00:00,40825.0,44916.66666666666,0.0005,1
2020-08-10 13:21:41+00:00,4051.666666666666,4178.333333333333,0.0008577981651376146,0
2020-10-15 02:21:00+00:00,3615.833333333334,3666.666666666666,0.001091743119266055,0
2020-10-21 04:25:47+00:00,41600.0,41533.333333333336,0.0007522935779816514,0
2020-10-25 09:39:17+00:00,3572.5,3624.166666666666,0.0008577981651376146,0
2020-08-10 13:21:41+00:00,2431.6666666666665,2420.833333333333,0.0008577981651376146,0
2020-12-23 08:23:25+00:00,3320.833333333333,2631.6666666666665,0.0005,1
2019-02-19 06:52:44+00:00,1796.0,2549.5,0.005,1
2020-02-10 23:16:11+00:00,4028.333333333334,4540.0,0.0005,1
2020-05-26 15:21:28+00:00,3499.166666666666,3655.833333333334,0.004238532110091743,1
2021-01-07 23:00:00+00:00,54400.0,57283.33333333334,0.005412844036697248,1
2020-02-19 07:50:23+00:00,4380.0,4814.166666666667,0.001091743119266055,1
2019-10-22 12:31:50+00:00,1203.3333333333333,1495.0,0.001353211009174312,1
2020-09-02 08:30:04+00:00,99114.66666666669,98297.33333333331,0.02298165137614679,0
2020-07-09 11:19:37+00:00,20083.33333333333,20533.33333333333,0.019954128440366974,0
2020-09-01 14:18:22+00:00,5600.0,5966.666666666668,0.019954128440366974,1
2021-02-02 13:17:41+00:00,40350.0,40125.0,0.009678899082568807,0
2020-04-02 07:59:11+00:00,7225.0,10246.666666666666,0.001091743119266055,1
2021-01-06 01:19:44+00:00,297166.66666666674,288500.0,0.000463302752293578,0
2020-05-07 00:17:20+00:00,8435.0,8145.0,0.000963302752293578,0
2020-12-07 07:23:31+00:00,11766.666666666664,12066.666666666664,0.0004298165137614679,0
2020-11-25 08:14:31+00:00,1618.333333333333,1895.0,0.0014908256880733946,1
2020-01-29 22:38:15+00:00,84533.33333333331,85650.0,0.0007935779816513761,0
2019-12-12 09:31:13+00:00,2444.1666666666665,2485.0,0.0005,0
2020-08-05 22:04:44+00:00,3893.333333333334,3801.666666666666,0.000963302752293578,0
2021-02-02 14:30:34+00:00,186750.0,185000.0,0.0001926605504587156,0
2020-10-26 03:07:20+00:00,17850.0,17508.333333333332,0.0008944954128440367,0
2020-10-19 01:38:14+00:00,4568.333333333333,4136.666666666667,0.0005,1
2020-07-20 08:46:26+00:00,4906.666666666667,5000.0,0.02298165137614679,0
2021-01-13 12:09:44+00:00,9775.0,9961.666666666666,8.302752293577982e-05,0
2020-12-14 08:45:16+00:00,53833.33333333334,48358.33333333334,0.007431192660550459,1
2020-10-12 02:59:00+00:00,9491.666666666666,8856.666666666666,0.0008944954128440367,1
2021-02-04 14:11:43+00:00,2195.833333333333,2284.1666666666665,0.0005504587155963303,1
2019-10-17 02:06:30+00:00,3473.333333333333,3477.5,0.0005,0
2020-07-09 08:10:46+00:00,8080.0,8021.666666666668,0.00025137614678899083,0
2021-01-28 08:13:36+00:00,2448.333333333333,3424.166666666666,0.00025137614678899083,1
2021-01-25 22:03:29+00:00,1000.3333333333336,1059.1666666666667,0.0007522935779816514,1
2021-01-05 08:38:02+00:00,7778.333333333332,8135.0,0.008440366972477064,1
2020-10-19 01:38:14+00:00,4568.333333333333,4136.666666666667,0.0005,1
2020-12-14 13:41:43+00:00,74816.66666666669,71150.0,0.004206422018348623,1
2020-07-29 10:21:43+00:00,3147.5,4140.833333333333,0.001091743119266055,1
2020-12-20 15:25:06+00:00,11266.666666666664,11683.333333333336,0.0003848623853211009,0
2020-10-13 08:15:00+00:00,3795.833333333334,4120.0,0.0032247706422018347,1
2020-07-26 13:29:25+00:00,3370.833333333333,3608.333333333334,0.00014541284403669726,1
2020-12-17 16:21:01+00:00,16641.666666666668,15958.333333333336,0.0007660550458715597,1
2019-06-18 14:27:21+00:00,2011.0,2107.0,0.004238532110091743,1
2021-02-02 13:53:45+00:00,4266.666666666667,4330.0,0.00011697247706422018,0
2020-12-01 23:22:21+00:00,3854.166666666666,3920.0,0.0004298165137614679,0
2020-12-13 00:00:09+00:00,2432.5,2492.5,0.00010504587155963303,0
2021-01-25 08:28:36+00:00,6765.0,6671.666666666668,0.0005,0
2019-12-29 11:02:45+00:00,2451.6666666666665,2595.833333333333,0.001555045871559633,1
2019-12-12 10:32:39+00:00,23258.33333333333,28325.0,0.002591743119266055,1
2021-01-19 10:24:18+00:00,4006.666666666666,4292.5,0.004137614678899082,1
2020-08-05 09:56:14+00:00,8493.333333333334,9251.666666666666,0.0013623853211009174,1
2019-10-23 07:26:33+00:00,18175.0,17600.0,0.0005,0
2020-08-24 11:13:32+00:00,21066.666666666668,21616.666666666668,0.0005,0
2020-05-20 06:33:41+00:00,4177.5,4329.166666666667,0.0008944954128440367,0
2020-08-06 15:05:45+00:00,8646.666666666666,11091.666666666664,0.002298165137614679,1
2019-12-22 14:27:51+00:00,4985.833333333333,4902.5,0.004238532110091743,0
2020-11-26 05:25:52+00:00,3584.166666666666,3434.166666666666,0.0023440366972477065,1
2020-05-25 03:24:03+00:00,4085.0,4095.0,0.0008944954128440367,0
2020-10-22 21:36:38+00:00,16200.0,18833.33333333333,0.0021926605504587154,1
2020-10-21 12:02:44+00:00,3940.0,4183.333333333333,0.001091743119266055,1
2020-07-30 05:22:07+00:00,1843.333333333333,1869.166666666667,0.00014541284403669726,0
2020-12-23 02:56:53+00:00,17983.333333333332,16883.333333333332,0.0008944954128440367,1
2021-01-18 07:52:44+00:00,38308.333333333336,44450.0,0.00025137614678899083,1
2021-01-19 03:49:27+00:00,4569.166666666667,4620.833333333333,0.002068807339449541,0
2019-12-17 14:32:10+00:00,2597.333333333333,2858.166666666666,0.004238532110091743,1
2019-12-08 06:33:09+00:00,5161.666666666667,5165.0,0.0003545871559633028,0
2020-10-29 06:00:03+00:00,1898.333333333333,1937.5,0.0481651376146789,0
2020-04-02 11:42:54+00:00,13316.666666666664,15158.333333333336,4.724770642201835e-05,1
2020-05-07 12:16:04+00:00,59050.0,59666.66666666666,0.028165137614678898,0
2020-06-03 07:35:22+00:00,2416.6666666666665,2380.833333333333,0.0008944954128440367,0
2020-10-19 06:25:41+00:00,5871.666666666668,5936.666666666668,0.028165137614678898,0
2019-10-22 12:31:50+00:00,13858.333333333336,18175.0,0.001353211009174312,1
2020-08-27 06:15:01+00:00,8746.666666666666,8455.0,0.0031009174311926605,0
2020-07-07 09:22:37+00:00,15175.0,16066.666666666664,0.017385321100917433,1
2020-11-04 04:03:47+00:00,6098.333333333332,6040.0,0.0008944954128440367,0
2020-04-01 11:12:44+00:00,2464.1666666666665,2817.5,2.2477064220183487e-05,1
2020-08-05 09:56:14+00:00,8628.333333333334,8703.333333333334,0.0013623853211009174,0
2020-10-22 14:44:15+00:00,178500.0,182083.33333333328,0.016146788990825688,0
2021-01-27 02:07:52+00:00,67066.66666666669,64600.0,0.005917431192660551,0
2019-05-07 07:26:47+00:00,44833.33333333334,44350.0,0.0005,0
2021-01-06 08:40:47+00:00,10283.333333333334,10516.666666666666,0.006238532110091743,0
2021-01-25 13:33:16+00:00,3024.166666666666,2953.333333333333,0.002298165137614679,0
2021-02-01 09:35:59+00:00,43925.0,45941.66666666666,0.07477064220183487,1
2020-10-21 12:02:44+00:00,1935.0,2415.833333333333,0.001091743119266055,1
2021-01-28 05:35:29+00:00,3725.0,3704.166666666666,0.002614678899082569,0
2020-07-27 15:16:06+00:00,2802.5,3494.166666666666,0.0031972477064220184,1
2019-05-14 13:56:00+00:00,2933.333333333333,3881.666666666666,0.014678899082568808,1
2020-12-16 08:01:49+00:00,8126.666666666668,10083.333333333334,0.0002334862385321101,1
2021-01-25 06:50:31+00:00,5686.666666666668,6446.666666666668,0.008211009174311926,1
2020-08-13 09:15:42+00:00,3859.166666666666,3500.0,0.023211009174311927,1
2020-06-04 09:40:36+00:00,18158.33333333333,18175.0,0.001,0
2020-08-27 07:13:08+00:00,5346.666666666667,4847.5,0.0034678899082568808,1
2019-11-17 15:45:58+00:00,2129.1666666666665,2159.1666666666665,0.00022247706422018348,0
2019-12-29 11:02:45+00:00,2451.6666666666665,2595.833333333333,0.001555045871559633,1
2019-12-22 14:27:51+00:00,2872.5,2841.666666666666,0.004238532110091743,0
2020-03-02 09:59:44+00:00,20133.33333333333,20975.0,0.0005,1
2021-02-02 13:53:45+00:00,1270.8333333333333,1289.1666666666667,0.00011697247706422018,0
2020-08-24 11:13:32+00:00,21866.666666666668,25083.33333333333,0.0005,1
2020-09-28 06:00:01+00:00,4181.666666666667,4172.5,0.0481651376146789,0
2020-01-09 09:54:05+00:00,1020.0,1089.1666666666667,0.004137614678899082,1
2020-04-22 10:43:01+00:00,4965.833333333333,6200.0,0.028165137614678898,1
2020-09-15 12:24:28+00:00,49441.66666666666,50516.66666666666,0.004137614678899082,0
2020-10-26 03:07:20+00:00,6410.0,6043.333333333332,0.0008944954128440367,1
2020-08-04 13:28:59+00:00,6008.333333333332,5730.0,0.0008577981651376146,1
2020-10-26 03:07:20+00:00,2866.666666666666,2776.666666666666,0.0008944954128440367,0
2020-11-16 10:05:04+00:00,24808.33333333333,24408.33333333333,0.0012522935779816513,0
2021-01-24 15:27:55+00:00,6788.333333333332,6768.333333333332,0.001091743119266055,0
2021-01-25 13:33:16+00:00,46116.66666666666,45050.0,0.002298165137614679,0
2019-12-17 14:32:10+00:00,717.3333333333335,994.6666666666664,0.004238532110091743,1
2020-07-15 21:51:14+00:00,1213.3333333333333,1237.5,0.000963302752293578,0
2020-08-27 10:18:32+00:00,3322.5,3730.833333333334,0.0005,1
2021-01-28 05:35:29+00:00,5885.0,5910.0,0.002614678899082569,0
2021-01-21 09:48:35+00:00,13025.0,15316.666666666664,0.004137614678899082,1
2020-11-09 12:14:45+00:00,2505.0,2297.5,0.004137614678899082,1
2021-02-02 14:30:34+00:00,420416.66666666674,432666.66666666674,0.0001926605504587156,0
2020-07-20 08:58:54+00:00,2643.333333333333,3380.0,0.010504587155963302,1
2021-01-18 07:52:44+00:00,8738.333333333334,10273.333333333334,0.00025137614678899083,1
2019-10-24 12:58:22+00:00,1407.5,1791.666666666667,0.006697247706422018,1
2020-07-28 02:51:43+00:00,3582.5,3147.5,0.003403669724770642,1
2021-01-28 08:13:36+00:00,6013.333333333332,8410.0,0.00025137614678899083,1
2020-10-12 23:13:47+00:00,4777.5,4910.0,0.001091743119266055,0
2020-06-18 07:00:09+00:00,982.0,999.6666666666664,0.006743119266055046,0
2020-12-23 07:29:42+00:00,128400.0,130533.33333333331,0.008211009174311926,0
2020-12-03 12:07:27+00:00,149250.0,179916.66666666663,0.01963302752293578,1
2020-07-06 08:21:15+00:00,839.1666666666665,963.1666666666664,0.00025137614678899083,1
2020-12-14 06:29:49+00:00,3232.5,3222.5,0.0005,0
2019-12-29 08:59:13+00:00,2770.833333333333,2977.5,0.0012477064220183486,1
2020-08-12 02:03:20+00:00,1725.833333333333,1621.666666666667,0.01298165137614679,1
2018-12-03 10:27:53+00:00,3003.333333333333,3480.833333333333,0.006788990825688073,1
2020-04-02 09:10:42+00:00,1765.0,1849.166666666667,0.005137614678899082,1
2021-01-05 08:38:02+00:00,10400.0,10158.333333333334,0.008440366972477064,0
2021-01-19 03:49:27+00:00,1692.5,1548.333333333333,0.002068807339449541,1
2020-11-24 14:36:56+00:00,8966.666666666666,9226.666666666666,0.002660550458715596,0
2019-10-21 06:55:06+00:00,8041.666666666668,7938.333333333332,0.001091743119266055,0
