채널,동영상 이름,업로드 시간,조회수,언급된 종목,해당일 거래량,다음날 거래량,해당일 평균 주가,다음날 평균 주가
정보의 바다,"애플 기아차관련주 엔브이에이치코리아,구영테크,KB오토시스,덕양산업,AP위성,이트론,이화전기,이아이디 등",2021-02-04 07:52:34+00:00,0,AP위성,1866607,2786796,11825,14575
슈아건TV,"[주식] 계절테마, 봄 황사 미세먼지 관련주 지금부터 준비! 자리가 좋은 여섯 종목 선정 1)위니아딤채 2)디에이치피코리아 3)위닉스 4)삼일제약 5)JW중외제약 6)하츠",2020-11-11 13:27:47+00:00,772,JW중외제약,10787,29114,31270.33333,31294.66667
정보의 바다,"애플 기아차관련주 엔브이에이치코리아,구영테크,KB오토시스,덕양산업,AP위성,이트론,이화전기,이아이디 등",2021-02-04 07:52:34+00:00,0,KB오토시스,5551,577298,8633.333333,14400
주식생성기,"[주식] 역대 최장, 최악 장마 홍수! 무조건 대장주를 잡아라! M&amp;A 황제주 공개! (폐기물처리,인선이엔티,와이엔텍,KGETS,제넨바이오,태영건설,KC그린홀딩스)",2020-08-09 11:47:40+00:00,1010,KC그린홀딩스,13195,189286,4337.5,4466.666667
콕스톡TV,"[주식][특징주][탄소배출권 관련주]휴켐스, KC코트렐, 한솔홈데코, 에코프로, 그린케미칼",2021-01-20 03:00:42+00:00,441,KC코트렐,272252,525865,11550,11800
장뚱샘TV- 주식20년 초고수가 나타났다!,"[세력차트] &quot;탄소배출권관련주&quot;, 에코프로, KC코트렐, 에코바이오, 세종공업, 한솔홈데코, 후성",2021-01-07 23:00:00+00:00,1778,KC코트렐,2050171,404360,12383.33333,11541.66667
수급무사TV 주식경제연구소,【그린케미칼】 친환경 주도주 주가분석 (feat. KC코트렐) | 탄소배출권 온실가스 바이든 그린뉴딜 관련주,2020-12-16 09:26:22+00:00,564,KC코트렐,398607,486019,11675,11450
소확재테크.d동동이형아b,"주식) 바이든 공약, 탄소배출권 관련주: 세종공업, KC코트렐, 에코바이오, 이건산업, 한솔홈데코, 휴켐스, 에코프로",2020-11-09 12:14:45+00:00,1265,KC코트렐,5723986,1523136,12000,11608.33333
최종원의 주식 밀착 취재,"[최강주] 탄소배출권 관련주 지금 사도 돼요? - KC코트렐,후성",2020-11-08 22:51:31+00:00,1917,KC코트렐,1564867,5723986,8668.333333,12000
그 돈으로 뭐하니?,"[주식한잔]  방향잡는 미국대선! 이번주 단기공략! KC코트렐, 탄소배출권 관련주, 모더나관련주, 화이자 관련주",2020-11-08 11:41:44+00:00,1807,KC코트렐,1564867,5723986,8668.333333,12000
주식으로 슈퍼직장인,"[박정호] 호빵 관련주 &quot;SPC삼립&quot; 살펴보기 (겨울관련주, 미니 호빵 찜기, 호찜이)",2020-10-20 08:47:47+00:00,897,SPC삼립,12092,13571,63650,67033.33333
진검승부-,[주식투자-2020.08.11] 장마/홍수 수혜주 추가 상승 가능성과 서울시장 선거 관련주 분석(#효성오앤비 #자연과환경 #조비 #경농 #나경원 #박원순 #정몽준 #정치테마주),2020-08-11 13:53:59+00:00,1197,경농,482303,204557,18258.33333,17883.33333
진검승부-,"[주식투자-2020.08.10] 현대차 급등 이유/홍수,장마 수혜주 분석/서울시장 선거 관련주(#조비 #장마 #홍수 #경농 #효성오앤비 #폐기물 #4대강관련주 #이낙연 #이재명)",2020-08-10 13:49:37+00:00,1208,경농,4501392,482303,17841.66667,18258.33333
주식자동매매주식몰,2020.08.10 주식자동매매프로그램 오토핫키 장마 태풍 관련주 경농 효성오앤비 주가 포착(주식몰),2020-08-10 01:36:34+00:00,572,경농,4501392,482303,17841.66667,18258.33333
외인잡는개미,농약 비료 제습기 관련주 종목추천 (경농 조비 남해화학 위닉스),2020-08-09 06:00:06+00:00,647,경농,317576,4501392,16041.66667,17841.66667
주식강행,"누구든 쉽게 따라할 수 있는 사계절테마 (봄 &amp; 가을 - 오공, 웰크론, 모나리자. 여름테마주 - 와이엔텍, 파세코, 신일전자, 배럴, 하이트진로. 겨울테마주 - 경동나비엔 )",2020-05-05 06:27:35+00:00,2066,경동나비엔,8043,5124,35608.33333,36466.66667
주식경제송매도,"겨울관련주 준비하자 신일산업,경동나비엔",2019-10-15 05:04:23+00:00,525,경동나비엔,15037,16777,43750,44175
주식X파일,"조류독감 관련주 총정리 - 겨울의 불청객 조류독감 관련주 매매시나리오 - 백신주,수산주,제일바이오,고려제약,이글벳,신라에스지,동원수산,",2020-02-04 00:40:41+00:00,0,고려제약,282050,185095,8275,8583.333333
콕스톡TV,"[주식][특징주][탄소배출권 관련주]휴켐스, KC코트렐, 한솔홈데코, 에코프로, 그린케미칼",2021-01-20 03:00:42+00:00,441,그린케미칼,805796,661280,17816.66667,17041.66667
한국증권TV,"[01.07] 바이든 관련주!! 내일의 대응전략!!(그린케미칼,kc코트렐, 오성첨단소재, 한화솔루션, 유니슨 등등)",2021-01-07 10:00:11+00:00,3175,그린케미칼,6894180,1546951,15491.66667,15758.33333
수급무사TV 주식경제연구소,【그린케미칼】 친환경 주도주 주가분석 (feat. KC코트렐) | 탄소배출권 온실가스 바이든 그린뉴딜 관련주,2020-12-16 09:26:22+00:00,564,그린케미칼,826437,855387,10031.66667,10040
주식대가,"대가의 급등 유망 관심종목. 탄소배출권 관련주. 라이브파이낸셜, 그린케미칼, 한솔홈데코, 이건산업, kc코트렐 관심 종목은 주식대가에서 확인!",2020-12-15 09:21:50+00:00,535,그린케미칼,988790,826437,9358.333333,10031.66667
정보의 바다,"탄소배출권관련주 신대장 라이브파이낸셜,그린케미칼,켐트로스",2020-12-15 08:10:31+00:00,130,그린케미칼,988790,826437,9358.333333,10031.66667
레드스탁 TV,[그린케미칼 주가] 그린뉴딜&amp;탄소배출 관련주 앞으로의 흐름은??,2020-12-14 10:15:30+00:00,78,그린케미칼,8485982,988790,9160,9358.333333
외인잡는개미,농약 비료 제습기 관련주 종목추천 (경농 조비 남해화학 위닉스),2020-08-09 06:00:06+00:00,647,남해화학,469240,1544161,8581.666667,9001.666667
이상로의빨간주식,"네패스, 현대중공업, 미세먼지관련주, 위닉스, 비메모리반도체관련주, 유가관련주, 삼성엔지니어링, 에프에스티 4월24일 MTN 이상로의 새빨간투자",2019-04-24 08:35:23+00:00,1994,네패스,166293,323764,20208.33333,21266.66667
복면주달,"주식투자 시황 9 - 미세먼지관련주 수급확산 [하츠,누리플랜,대유위니아,위닉스 등]",2019-03-06 11:30:13+00:00,25,누리플랜,44425,1089406,6278.333333,7508.333333
주식소림사,[주식]미세먼지관련주 공기청정기 필터관련주 상한가! 계속 상승할까? 미세먼지관련주식 차트분석 대유위니아 하츠 위닉스 누리플랜,2019-03-06 05:15:27+00:00,825,누리플랜,44425,1089406,6278.333333,7508.333333
정보의 바다,"냉동고관련주 대한과학,일신바이오 정세균관련주 수산중공업,알루코",2020-10-21 09:02:06+00:00,0,대한과학,1335488,6932838,8700,11400
AP투자연구소 김용재 소장,"대한뉴팜(054670) - 가을, 겨울이면 생각나는 계절 수혜주!!",2020-09-16 06:00:01+00:00,267,대한뉴팜,27719,131225,13166.66667,13216.66667
smileman 스마일맨TV,대현 시나리오-대형주 장세에서 중소형주 장세로 순환매-김동연관련주-언텍트 이후 의류 보복 소비-추운 겨울 의류 관련주-중국 의류 한류까지 엮인다면?-,2021-01-17 10:05:32+00:00,144,대현,3714084,459287,2082.5,1965.833333
정보의 바다,"애플 기아차관련주 엔브이에이치코리아,구영테크,KB오토시스,덕양산업,AP위성,이트론,이화전기,이아이디 등",2021-02-04 07:52:34+00:00,0,덕양산업,243455,6902226,3510,4370.833333
주식X파일,"조류독감 관련주 총정리 - 겨울의 불청객 조류독감 관련주 매매시나리오 - 백신주,수산주,제일바이오,고려제약,이글벳,신라에스지,동원수산,",2020-02-04 00:40:41+00:00,0,동원수산,114871,83781,11091.66667,11200
슈아건TV,"[주식] 계절테마, 봄 황사 미세먼지 관련주 지금부터 준비! 자리가 좋은 여섯 종목 선정 1)위니아딤채 2)디에이치피코리아 3)위닉스 4)삼일제약 5)JW중외제약 6)하츠",2020-11-11 13:27:47+00:00,772,디에이치피코리아,6636,5702,7798.333333,7841.666667
주식강행,"누구든 쉽게 따라할 수 있는 사계절테마 (봄 &amp; 가을 - 오공, 웰크론, 모나리자. 여름테마주 - 와이엔텍, 파세코, 신일전자, 배럴, 하이트진로. 겨울테마주 - 경동나비엔 )",2020-05-05 06:27:35+00:00,2066,모나리자,544277,291021,7140,7268.333333
주식으로 슈퍼직장인,"[박정호] 미세먼지 관련주 (위닉스, 크린앤사이언스, 웰크론, 케이엠, 모나리자, 마스크)",2020-10-20 05:08:33+00:00,1091,모나리자,149516,658007,5191.666667,5396.666667
주식으로 슈퍼직장인,"[박정호] 미세먼지 관련주 (위닉스, 크린앤사이언스, 웰크론, 케이엠, 모나리자, 마스크)",2020-10-20 05:08:33+00:00,1091,모나리자,149516,658007,5191.666667,5396.666667
진검승부-,[주식투자-20191021]미세먼지 대장주/대선주 추세 분석(#위닉스 #하츠 #윌비스 #스타플렉스 #모나리자 #신일산업),2019-10-21 12:26:38+00:00,1790,모나리자,943817,177747,4315,4121.666667
그레이스파트너스,"미세먼지 예비저감조치, 미세먼지관련주 하츠/위닉스/모나리자/웰크론",2019-10-21 06:55:06+00:00,144,모나리자,943817,177747,4315,4121.666667
한국TV 증권방송,"평창올림픽, 노로바이러스 관련주 ( 쎌바이오텍,서린바이오,바이오니아)",2018-02-13 08:09:38+00:00,45,바이오니아,83645,83986,9825,10383.33333
주식강행,"누구든 쉽게 따라할 수 있는 사계절테마 (봄 &amp; 가을 - 오공, 웰크론, 모나리자. 여름테마주 - 와이엔텍, 파세코, 신일전자, 배럴, 하이트진로. 겨울테마주 - 경동나비엔 )",2020-05-05 06:27:35+00:00,2066,배럴,83313,221999,10733.33333,11908.33333
소확재테크.d동동이형아b,"주식) 대량거래터진 풍력/탄소배출 테마주: 동국S&amp;C, 포메탈, 서암기계공업, 삼강엠앤티, 유니슨, 한솔홈데코",2021-01-05 14:32:16+00:00,1002,삼강엠앤티,326386,473293,21816.66667,22625
이상로의빨간주식,"네패스, 현대중공업, 미세먼지관련주, 위닉스, 비메모리반도체관련주, 유가관련주, 삼성엔지니어링, 에프에스티 4월24일 MTN 이상로의 새빨간투자",2019-04-24 08:35:23+00:00,1994,삼성엔지니어링,116511,58393,16541.66667,16291.66667
슈아건TV,"[주식] 계절테마, 봄 황사 미세먼지 관련주 지금부터 준비! 자리가 좋은 여섯 종목 선정 1)위니아딤채 2)디에이치피코리아 3)위닉스 4)삼일제약 5)JW중외제약 6)하츠",2020-11-11 13:27:47+00:00,772,삼일제약,10230,5377,21608.33333,21491.66667
한국TV 증권방송,"평창올림픽, 노로바이러스 관련주 ( 쎌바이오텍,서린바이오,바이오니아)",2018-02-13 08:09:38+00:00,45,서린바이오,274073,68192,12861.66667,11692.83333
소확재테크.d동동이형아b,"주식) 대량거래터진 풍력/탄소배출 테마주: 동국S&amp;C, 포메탈, 서암기계공업, 삼강엠앤티, 유니슨, 한솔홈데코",2021-01-05 14:32:16+00:00,1002,서암기계공업,55580,628176,5701.666667,6710
진검승부-,[주식투자-2020.08.06] 홍수/장마 수혜주 &amp; 윤석열 관련주 분석(#서연 #제일테크노스 #효성오앤비 #조비 #폐기물 #인선이엔티 #제넨바이오 #와이엔텍 #비료 #아시아종묘),2020-08-06 15:05:45+00:00,2336,서연,1635002,8653738,8646.666667,11091.66667
슬기로운 매매생활,"[임정우] 폐기물 관련주 잘 봤죠? 테마의 향후 방향은? (인선이엔티,코엔텍,서한,장마 관련주,폐기물 관련주,홍수 관련주)",2020-08-10 06:06:43+00:00,1731,서한,330794,132471,1131.666667,1158.333333
슬기로운 매매생활,"[임정우] 폐기물 관련주를 추천했던 이유는? 대응방법 (인선이엔티,코엔텍,서한,장마 관련주,폐기물 관련주,홍수 관련주)",2020-08-03 08:29:47+00:00,1416,서한,1864845,2057984,1160.833333,1217.5
빨간불의 주식방송,"내일 주목할 대장주 테마 [공기청정기] 성호전자, 위닉스, 코웨이, 카스 향후 주가 전망은?",2020-11-25 08:14:31+00:00,820,성호전자,20872411,35353922,1618.333333,1895
장뚱샘TV- 주식20년 초고수가 나타났다!,"[세력차트] &quot;탄소배출권관련주&quot;, 에코프로, KC코트렐, 에코바이오, 세종공업, 한솔홈데코, 후성",2021-01-07 23:00:00+00:00,1778,세종공업,145702,577153,9010,9520
소확재테크.d동동이형아b,"주식) 바이든 공약, 탄소배출권 관련주: 세종공업, KC코트렐, 에코바이오, 이건산업, 한솔홈데코, 휴켐스, 에코프로",2020-11-09 12:14:45+00:00,1265,세종공업,104702,169549,9106.666667,9200
정보의 바다,"냉동고관련주 대한과학,일신바이오 정세균관련주 수산중공업,알루코",2020-10-21 09:02:06+00:00,0,수산중공업,12327201,21407998,1935,2415.833333
투자클라쓰,"[코엔텍, 시노펙스] 역대급 장마, 이번엔 태풍!! 폐기물 처리 관련주 급등 각!!",2020-08-10 06:50:23+00:00,469,시노펙스,3442360,2811026,6293.333333,6350
주식X파일,"조류독감 관련주 총정리 - 겨울의 불청객 조류독감 관련주 매매시나리오 - 백신주,수산주,제일바이오,고려제약,이글벳,신라에스지,동원수산,",2020-02-04 00:40:41+00:00,0,신라에스지,1329055,189192,10476.66667,9488.333333
아이스탁TV 아이컴퍼니,"바이든 수혜주를 잡아라! 탄소배출권 관련주 철저 해부 (바이든, 그린뉴딜, 태양광, 수소차, 탄소배출권, 신성이엔지, 에코바이오, 한솔홈데코, 이건산업, 휴켐스, kc코트렐)",2020-11-10 06:19:50+00:00,0,신성이엔지,46316484,13975138,3970.833333,3959.166667
smileman 스마일맨TV,신원 시나리오-경협관련주 21년 1월 북한 당대회 북한은 대화를 원한다.- 포스트코로나 의류 보복 소비- 추운 겨울 의류 한파 관련주-,2021-01-17 14:19:19+00:00,103,신원,105291,1222223,1499.166667,1575
주식강행,"누구든 쉽게 따라할 수 있는 사계절테마 (봄 &amp; 가을 - 오공, 웰크론, 모나리자. 여름테마주 - 와이엔텍, 파세코, 신일전자, 배럴, 하이트진로. 겨울테마주 - 경동나비엔 )",2020-05-05 06:27:35+00:00,2066,신일전자,12025054,14597929,2064.166667,2291.666667
세력존,"신풍제약 주가 전망, 겨울 관련주 정리",2020-10-22 09:00:09+00:00,0,신풍제약,258929,515123,135166.6667,141916.6667
한국TV 증권방송,"평창올림픽, 노로바이러스 관련주 ( 쎌바이오텍,서린바이오,바이오니아)",2018-02-13 08:09:38+00:00,45,쎌바이오텍,33315,155991,47683.33333,41433.33333
진검승부-,[주식투자-2020.08.06] 홍수/장마 수혜주 &amp; 윤석열 관련주 분석(#서연 #제일테크노스 #효성오앤비 #조비 #폐기물 #인선이엔티 #제넨바이오 #와이엔텍 #비료 #아시아종묘),2020-08-06 15:05:45+00:00,2336,아시아종묘,201465,222528,5155,5258.333333
무료종목추천ᅳ주식스텔스,주식종목상담 켐트로스 인공강우 관련주 황사대비 미세먼지대비 아프리카TV 무료주식방송 주식스텔스 스텔스김호진,2019-04-11 07:35:33+00:00,170,아프리카TV,14584,15460,58833.33333,60533.33333
정보의 바다,"냉동고관련주 대한과학,일신바이오 정세균관련주 수산중공업,알루코",2020-10-21 09:02:06+00:00,0,알루코,166547,1451627,3940,4183.333333
JM Investment,주식소통방 미세먼지 관련주? cmg제약/알파홀딩스/체시스,2019-12-10 13:54:48+00:00,243,알파홀딩스,155782,121966,8950,8953.333333
성공하다,19 02 13 수요일 크린앤사이언스 코웨이 에스피지 공기청정기 테마주입니다,2019-02-13 13:56:54+00:00,57,에스피지,25859,18829,8081.666667,8323.333333
장뚱샘TV- 주식20년 초고수가 나타났다!,"[세력차트] &quot;탄소배출권관련주&quot;, 에코프로, KC코트렐, 에코바이오, 세종공업, 한솔홈데코, 후성",2021-01-07 23:00:00+00:00,1778,에코바이오,493945,116281,10433.33333,10073.33333
아이스탁TV 아이컴퍼니,"바이든 수혜주를 잡아라! 탄소배출권 관련주 철저 해부 (바이든, 그린뉴딜, 태양광, 수소차, 탄소배출권, 신성이엔지, 에코바이오, 한솔홈데코, 이건산업, 휴켐스, kc코트렐)",2020-11-10 06:19:50+00:00,0,에코바이오,222944,112744,10425,10350
소확재테크.d동동이형아b,"주식) 바이든 공약, 탄소배출권 관련주: 세종공업, KC코트렐, 에코바이오, 이건산업, 한솔홈데코, 휴켐스, 에코프로",2020-11-09 12:14:45+00:00,1265,에코바이오,637447,222944,11200,10425
콕스톡TV,"[주식][특징주][탄소배출권 관련주]휴켐스, KC코트렐, 한솔홈데코, 에코프로, 그린케미칼",2021-01-20 03:00:42+00:00,441,에코프로,83342,112390,64450,63983.33333
장뚱샘TV- 주식20년 초고수가 나타났다!,"[세력차트] &quot;탄소배출권관련주&quot;, 에코프로, KC코트렐, 에코바이오, 세종공업, 한솔홈데코, 후성",2021-01-07 23:00:00+00:00,1778,에코프로,247847,246168,54400,57283.33333
개미르망,"휴켐스,에코프로,이건산업,한솔홈데코,kc코트렐(탄소배출권관련주)총정리/1116",2020-11-16 10:05:04+00:00,525,에코프로,64838,66562,41925.83333,42793
소확재테크.d동동이형아b,"주식) 바이든 공약, 탄소배출권 관련주: 세종공업, KC코트렐, 에코바이오, 이건산업, 한솔홈데코, 휴켐스, 에코프로",2020-11-09 12:14:45+00:00,1265,에코프로,204195,183693,46358.5,44273.16667
이상로의빨간주식,"네패스, 현대중공업, 미세먼지관련주, 위닉스, 비메모리반도체관련주, 유가관련주, 삼성엔지니어링, 에프에스티 4월24일 MTN 이상로의 새빨간투자",2019-04-24 08:35:23+00:00,1994,에프에스티,500066,1320705,7571.666667,8023.333333
주식강행,"누구든 쉽게 따라할 수 있는 사계절테마 (봄 &amp; 가을 - 오공, 웰크론, 모나리자. 여름테마주 - 와이엔텍, 파세코, 신일전자, 배럴, 하이트진로. 겨울테마주 - 경동나비엔 )",2020-05-05 06:27:35+00:00,2066,오공,152412,63498,5541.666667,5581.666667
주식으로 슈퍼직장인,"[최종원]SM life Design 국내 유일 마블 관련주, 디즈니 관련주!(겨울왕국2, 디즈니플러스, 미세먼지 테마, 하츠, 웰크론, 위닉스, 위니아딤채, 크린앤사이언스, 오공)",2019-10-15 02:02:33+00:00,1188,오공,30290,13153,3515,3544.166667
공부하는 동학개미,"[임정우] 미세먼지 관련주 미리미리 선취매 하려면 언제?어떤거?  (미세먼지 관련주,겨울철 미세먼지,파세코,크린앤사이언스,위닉스,하츠,오공,웰크론)",2019-12-05 07:11:49+00:00,919,오공,9541,5451,3253.333333,3176.666667
한국증권TV,"[01.07] 바이든 관련주!! 내일의 대응전략!!(그린케미칼,kc코트렐, 오성첨단소재, 한화솔루션, 유니슨 등등)",2021-01-07 10:00:11+00:00,3175,오성첨단소재,19825858,3584044,5445,5050
주식강행,"누구든 쉽게 따라할 수 있는 사계절테마 (봄 &amp; 가을 - 오공, 웰크론, 모나리자. 여름테마주 - 와이엔텍, 파세코, 신일전자, 배럴, 하이트진로. 겨울테마주 - 경동나비엔 )",2020-05-05 06:27:35+00:00,2066,와이엔텍,275487,98622,11150,11375
외인잡는개미,태풍 폐기물 관련주 테마주 종목정리 (인선이엔티 코엔텍 제넨바이오 와이엔텍),2020-09-02 21:00:04+00:00,916,와이엔텍,115744,134198,13800,13583.33333
주식생성기,"[주식] 역대 최장, 최악 장마 홍수! 무조건 대장주를 잡아라! M&amp;A 황제주 공개! (폐기물처리,인선이엔티,와이엔텍,KGETS,제넨바이오,태영건설,KC그린홀딩스)",2020-08-09 11:47:40+00:00,1010,와이엔텍,74579,1721995,12683.33333,13266.66667
진검승부-,[주식투자-2020.08.06] 홍수/장마 수혜주 &amp; 윤석열 관련주 분석(#서연 #제일테크노스 #효성오앤비 #조비 #폐기물 #인선이엔티 #제넨바이오 #와이엔텍 #비료 #아시아종묘),2020-08-06 15:05:45+00:00,2336,와이엔텍,636852,74579,13116.66667,12683.33333
외인잡는개미,폐기물관련주 추천종목 (인선이엔티 코엔텍 와이엔텍 KG ETS),2020-08-03 21:00:03+00:00,565,와이엔텍,393045,106004,12925,12875
슬기로운 매매생활,"[임정우] 4대강 관련주 생각보다 강한데.. 사야할까? (이화공영,특수건설,우원개발,자연과환경,일대일로,인선이엔티,장마 관련주,폐기물 관련주,홍수 관련주)",2020-08-11 01:41:48+00:00,975,우원개발,1311419,105608,6516.666667,6326.666667
주식강행,"누구든 쉽게 따라할 수 있는 사계절테마 (봄 &amp; 가을 - 오공, 웰크론, 모나리자. 여름테마주 - 와이엔텍, 파세코, 신일전자, 배럴, 하이트진로. 겨울테마주 - 경동나비엔 )",2020-05-05 06:27:35+00:00,2066,웰크론,683263,325086,7020,7118.333333
주식으로 슈퍼직장인,"[최종원]SM life Design 국내 유일 마블 관련주, 디즈니 관련주!(겨울왕국2, 디즈니플러스, 미세먼지 테마, 하츠, 웰크론, 위닉스, 위니아딤채, 크린앤사이언스, 오공)",2019-10-15 02:02:33+00:00,1188,웰크론,74410,95102,3460.833333,3547.5
주식으로 슈퍼직장인,"[박정호] 미세먼지 관련주 (위닉스, 크린앤사이언스, 웰크론, 케이엠, 모나리자, 마스크)",2020-10-20 05:08:33+00:00,1091,웰크론,3103137,5441946,6370,6891.666667
주식으로 슈퍼직장인,"[홍화] 미세먼지/황사/제습기/공기청정기 테마주 상승! 종목분석+향후 대응(하츠,웰크론,위닉스,한국테크놀로지)",2019-10-21 05:15:21+00:00,821,웰크론,2348939,364051,3821.666667,3633.333333
수익맨,"[주식] 미세먼지 관련주 단기 저점 포착! 단기 반등이 예상되는 유력 대장주 공개![위닉스,크린앤사이언스,파세코,하츠,웰크론,공기청정기 관련주]",2019-04-23 09:43:07+00:00,6643,웰크론,107895,94476,4264.166667,4270
주식으로 슈퍼직장인,"[박정호] 미세먼지 관련주 (위닉스, 크린앤사이언스, 웰크론, 케이엠, 모나리자, 마스크)",2020-10-20 05:08:33+00:00,1091,웰크론,3103137,5441946,6370,6891.666667
월스트리트경제TV,미세먼지 저감조치 #미세먼지관련주  12월 10일 투달시황라이브 #주식 #라이브 #개장전시황 #아침시황 #개장 #종목 #특징주 #투달시황라이브 #클린앤사이언스 #하츠 #웰크론,2019-12-10 00:27:48+00:00,109,웰크론,1088686,160987,3643.333333,3592.5
공부하는 동학개미,"[임정우] 미세먼지 관련주 미리미리 선취매 하려면 언제?어떤거?  (미세먼지 관련주,겨울철 미세먼지,파세코,크린앤사이언스,위닉스,하츠,오공,웰크론)",2019-12-05 07:11:49+00:00,919,웰크론,9828,50967,3437.5,3387.5
그레이스파트너스,"미세먼지 예비저감조치, 미세먼지관련주 하츠/위닉스/모나리자/웰크론",2019-10-21 06:55:06+00:00,144,웰크론,2348939,364051,3821.666667,3633.333333
주식으로 슈퍼직장인,"[최종원]SM life Design 국내 유일 마블 관련주, 디즈니 관련주!(겨울왕국2, 디즈니플러스, 미세먼지 테마, 하츠, 웰크론, 위닉스, 위니아딤채, 크린앤사이언스, 오공)",2019-10-15 02:02:33+00:00,1188,위니아딤채,7258,6294,2803.333333,2872.5
슈아건TV,"[주식] 계절테마, 봄 황사 미세먼지 관련주 지금부터 준비! 자리가 좋은 여섯 종목 선정 1)위니아딤채 2)디에이치피코리아 3)위닉스 4)삼일제약 5)JW중외제약 6)하츠",2020-11-11 13:27:47+00:00,772,위니아딤채,9993,13951,2467.5,2496.666667
주식으로 슈퍼직장인,"[최종원]SM life Design 국내 유일 마블 관련주, 디즈니 관련주!(겨울왕국2, 디즈니플러스, 미세먼지 테마, 하츠, 웰크론, 위닉스, 위니아딤채, 크린앤사이언스, 오공)",2019-10-15 02:02:33+00:00,1188,위닉스,22920,58113,23250,23875
RankingStock,"위닉스 - 공기청정기, 봄 되면 날아가는 테마주?미세먼지 수혜주?",2021-01-10 01:50:26+00:00,485,위닉스,31749,133169,22250,23025
빨간불의 주식방송,"내일 주목할 대장주 테마 [공기청정기] 성호전자, 위닉스, 코웨이, 카스 향후 주가 전망은?",2020-11-25 08:14:31+00:00,820,위닉스,58753,21281,20816.66667,20641.66667
주식으로 슈퍼직장인,"[박정호] 미세먼지 관련주 (위닉스, 크린앤사이언스, 웰크론, 케이엠, 모나리자, 마스크)",2020-10-20 05:08:33+00:00,1091,위닉스,116136,52826,20266.66667,20366.66667
도지선생 주식이야기,특징주분석 위닉스(장마관련주),2020-08-03 10:00:29+00:00,649,위닉스,142819,466546,19666.66667,21183.33333
주식으로 슈퍼직장인,"[홍화] 미세먼지/황사/제습기/공기청정기 테마주 상승! 종목분석+향후 대응(하츠,웰크론,위닉스,한국테크놀로지)",2019-10-21 05:15:21+00:00,821,위닉스,525031,187940,27316.66667,26975
호호호빵TV,"[주식] 미세먼지 테마주의 다크호스 (크린앤사이언스,위닉스,공기청정기,공기청정기 필터,카본블록필터,정수기 필터,한독크린텍)",2019-10-16 12:39:51+00:00,691,위닉스,58113,246626,23875,25450
이상로의빨간주식,"네패스, 현대중공업, 미세먼지관련주, 위닉스, 비메모리반도체관련주, 유가관련주, 삼성엔지니어링, 에프에스티 4월24일 MTN 이상로의 새빨간투자",2019-04-24 08:35:23+00:00,1994,위닉스,182673,56293,23566.66667,23175
수익맨,"[주식] 미세먼지 관련주 단기 저점 포착! 단기 반등이 예상되는 유력 대장주 공개![위닉스,크린앤사이언스,파세코,하츠,웰크론,공기청정기 관련주]",2019-04-23 09:43:07+00:00,6643,위닉스,131460,182673,23683.33333,23566.66667
복면주달,"주식투자 시황 9 - 미세먼지관련주 수급확산 [하츠,누리플랜,대유위니아,위닉스 등]",2019-03-06 11:30:13+00:00,25,위닉스,2604697,709719,17933.33333,18350
주식소림사,[주식]미세먼지관련주 공기청정기 필터관련주 상한가! 계속 상승할까? 미세먼지관련주식 차트분석 대유위니아 하츠 위닉스 누리플랜,2019-03-06 05:15:27+00:00,825,위닉스,2604697,709719,17933.33333,18350
