조회수,해당일 거래량,다음날 거래량,해당일 평균 주가,다음날 평균 주가
238.0,312618.0,176122.99999999997,247083.33333333328,279833.33333333326
0.0,11372260.0,5822385.999999999,1405.833333333333,1465.833333333333
705.0,2928469.0,190954.00000000003,9148.333333333334,9063.333333333334
238.0,226086.0,137595.0,364666.66666666674,368000.0
1244.0,137012.0,451140.0,9416.666666666666,9375.0
355.0,329803.0,5904872.000000001,8021.666666666668,9758.333333333334
135.0,371257.0,432699.0,343703.0,359742.33333333326
188.0,7513115.0,30528211.0,5074.166666666667,7101.666666666668
360.0,652599.0,6347527.0,3596.666666666666,4398.333333333333
916.0,337330.0,389415.0,9713.333333333334,9505.0
1548.0,40324.0,31525.0,13083.333333333336,12750.0
1872.0,1914921.0,699289.0000000001,49441.66666666666,51100.0
11495.0,576451.0,236450.0,117000.0,124666.66666666669
2822.0,55670.0,158527.00000000006,4465.833333333333,4488.333333333333
724.0,382090.0,271239.99999999994,4288.333333333333,4560.833333333333
2822.0,5147503.0,7962106.999999997,2643.333333333333,3380.0
2440.0,17291.0,63615.0,9323.333333333334,9576.666666666666
91.0,303793.0,331038.99999999994,41816.66666666666,42525.0
817.0,11031331.0,6408748.000000003,3487.5,3310.833333333333
0.0,177505.0,106236.0,146000.0,143333.33333333337
0.0,3072185.0,205147.0,4431.666666666667,4150.833333333333
1457.0,34220.0,25069.0,161383.33333333337,160050.0
4132.0,78105.0,214648.0,116333.33333333331,118916.66666666669
1457.0,5147503.0,7962106.999999997,2643.333333333333,3380.0
87.0,24535.0,43575.0,38491.66666666666,37075.0
337.0,10406.0,43860.0,5670.0,5658.333333333332
0.0,9480.0,399537.0,6985.0,7793.333333333332
6627.0,1691472.0,1636342.9999999998,4887.5,5280.0
1351.0,69722.0,847335.9999999999,6071.666666666668,6285.0
5266.0,18585.0,24586.0,26933.33333333333,26916.66666666667
819.0,95303.0,480896.0,17650.0,17591.666666666668
724.0,190176.0,303654.0,3345.833333333333,3593.333333333333
0.0,222944.0,112744.0,10425.0,10350.0
0.0,26940.0,84032.00000000001,3718.333333333334,3732.5
783.0,96992.0,983586.0,47191.66666666666,48300.0
0.0,67905.0,101297.0,5440.0,5566.666666666668
6627.0,139337.0,140604.0,453000.0,457583.33333333326
893.0,199536.0,1254426.0,9031.666666666666,11058.333333333336
644.0,36905.0,7450.0,11700.0,11875.0
1994.0,182673.0,56293.0,23566.66666666667,23175.0
91709.0,25659.0,339462.99999999994,169479.0,183788.0
25921.0,15460.0,9316.999999999998,5948.333333333332,5758.333333333332
465.0,614889.0,5304246.0,9446.666666666666,9416.666666666666
0.0,55418.0,722421.0,41044.66666666666,45867.66666666666
0.0,276744.0,297851.0000000001,30600.0,35141.666666666664
0.0,7692.0,68895.99999999999,20391.666666666668,20291.666666666668
1376.0,132826.0,77375.00000000001,6425.0,6373.333333333332
1782.0,3563263.0,835119.9999999999,55850.0,56250.0
3052.0,921130.0,18027527.0,2093.333333333333,2907.5
5088.0,31605.0,21275.0,53600.0,55150.0
5457.0,520712.0,212625.0,22658.33333333333,22250.0
153.0,1088112.0,27059334.0,4654.166666666667,3281.666666666666
2432.0,768670.0,367077.0,32900.0,30316.66666666667
1771.0,10738.0,10639.999999999998,40350.0,40125.0
1150.0,372565.0,145232.0,4930.833333333333,4877.5
1302.0,631051.0,789881.0000000001,79816.66666666669,86783.33333333331
0.0,9008311.0,1618903.9999999998,1872.5,1591.666666666667
206.0,247097.0,729213.0,1572.0,1738.666666666667
1834.0,213634.0,9036120.0,89002.66666666669,111654.0
1153.0,929199.0,628788.0,4097.5,3925.0
6643.0,16129.0,25881.0,6211.666666666668,6301.666666666668
0.0,38207.0,3926090.000000002,3322.5,3730.833333333334
0.0,363971.0,3247776.0,278.6666666666667,274.8333333333333
18528.0,1651.0,6784.0,2980.0,2959.166666666666
875.0,574331.0,93179.0,8098.333333333332,7753.333333333332
123.0,5547575.0,6667554.0,1229.1666666666667,1237.5
2831.0,113638.0,311481.99999999994,9563.333333333334,10100.0
427.0,20040.0,346052.0000000001,15725.0,17400.0
2365.0,801408.0,2232403.0000000005,4165.0,4634.166666666667
705.0,1411266.0,2039164.0,1009.1666666666664,1016.6666666666664
42.0,8412651.0,2163844.0000000005,4528.333333333333,4944.166666666667
1639.0,77443.0,83300.00000000001,14808.333333333336,14958.333333333336
1376.0,1142454.0,209816.0,11833.333333333336,11650.0
2036.0,323941.0,2455072.9999999995,13083.333333333336,16291.666666666664
902.0,84977.0,5633885.000000001,9116.666666666666,10741.666666666666
158.0,2079543.0,2459508.0,18216.666666666668,18650.0
13177.0,33090.0,77770.0,647666.6666666665,648500.0
155.0,11457178.0,12506143.0,4255.0,4508.333333333333
0.0,1335488.0,41597028.0,8700.0,11400.0
6627.0,87544.0,122745.0,90650.0,90066.66666666669
8299.0,29560.0,64000.0,26825.0,28741.66666666667
1109.0,180808.0,862811.0000000001,4603.333333333333,4719.166666666667
525.0,15037.0,16776.999999999996,43750.0,44175.0
535.0,6663684.0,14276538.0,1825.0,1936.666666666667
16.0,74292.0,27744447.0,2570.833333333333,3537.5
188.0,82130.0,1010190.0,3064.166666666666,3096.666666666666
364.0,2477539.0,2451157.0000000005,21783.33333333333,23333.33333333333
19549.0,28431698.0,27243575.0,2571.6666666666665,2798.333333333333
849.0,201311.0,52080.0,50716.66666666666,49998.83333333334
140.0,7542189.0,7757575.000000003,8386.666666666666,9398.333333333334
45824.0,769372.0,264642.99999999994,22466.66666666667,22475.0
865.0,2989724.0,27956148.0,7201.666666666668,7380.0
275.0,29559.0,9064.999999999998,15566.666666666664,15475.0
1872.0,224159.0,182545.00000000003,9121.666666666666,9010.0
114.0,6049507.0,3867609.0,10475.0,9333.333333333334
1595.0,401577.0,208088.0,14243.666666666664,13931.0
280.0,2478194.0,2315227.9999999995,3968.333333333334,4131.666666666667
0.0,86724.0,105590.0,44958.33333333334,45741.66666666666
11298.0,260315.0,1415318.0,2857.5,2900.0
875.0,36999.0,134220.0,194433.33333333328,190650.0
1588.0,11359.0,242968.0,4337.5,4365.833333333333
1523.0,9177413.0,7677181.999999997,7386.666666666668,8196.666666666666
529.0,359873.0,412240.00000000006,9278.333333333334,9428.333333333334
5.0,142984.0,97139.0,732500.0,751333.3333333335
57.0,1518143.0,332249.0,3278.333333333333,3268.333333333333
893.0,444649.0,396410.0,1963.166666666667,2067.333333333333
1046.0,243920.0,1263921.9999999998,2341.6666666666665,2611.6666666666665
316.0,4742344.0,7724143.999999997,6405.0,7605.0
4096.0,11048813.0,7161214.000000003,7691.666666666668,10016.666666666666
1054.0,118652.0,51928.0,71150.0,70366.66666666669
2822.0,1603.0,1774278.0,2780.0,3582.5
186.0,671393.0,1975038.0,4136.666666666667,4128.333333333333
30981.0,4864039.0,9321592.0,14713.0,13932.333333333336
928.0,4146602.0,1109715.9999999998,8736.666666666666,8361.666666666666
467.0,2779905.0,4153242.0,3979.166666666666,4086.666666666666
1431.0,351945.0,3326238.0,219866.66666666663,207766.66666666663
1761.0,13662.0,9811.999999999998,258500.0,257083.33333333328
586.0,237236.0,531925.9999999999,5083.333333333333,5240.0
9565.0,228860.0,479229.0,48733.33333333334,51400.0
8978.0,6293426.0,1941272.0,41733.333333333336,40408.333333333336
199.0,114511.0,622836.0,8091.666666666668,8131.666666666668
1709.0,10454.0,4589.000000000001,5415.0,5378.333333333333
1616.0,23247.0,14625.0,5103.333333333333,5123.333333333333
5947.0,56835.0,91314.0,45658.33333333334,42741.66666666666
1131.0,3168.0,3095.0,24000.0,23900.0
821.0,203874.0,196824.0,1527.5,1557.5
250.0,813724.0,348960.0,7763.333333333332,7606.666666666668
0.0,2516014.0,1485364.9999999998,14216.666666666664,14008.333333333336
77.0,26601.0,145429.99999999994,12725.0,13091.666666666664
722.0,126282.0,77937.0,19875.0,19233.33333333333
28601.0,1298816.0,7453189.000000003,2714.1666666666665,3001.666666666666
1153.0,913572.0,1578922.0000000002,4260.833333333333,4565.833333333333
1321.0,170215.0,104254.0,212133.33333333328,212583.33333333328
2405.0,1040871.0,6252222.0,16758.333333333332,19808.33333333333
8299.0,192975.0,141793.99999999994,41050.0,41675.0
1481.0,476281.0,14134824.0,5588.333333333332,5220.0
1872.0,5889875.0,1249455.0,2333.333333333333,2160.833333333333
19339.0,128321.0,54944.0,113533.33333333331,109216.66666666669
740.0,2496594.0,9795906.0,3417.5,3494.166666666666
13838.0,66660.0,178437.0,1562.5,1630.833333333333
1121.0,15851.0,67119.99999999999,13325.0,13458.333333333336
1005.0,3964534.0,16008036.0,1070.0,1125.0
3243.0,259189.0,468991.00000000006,2917.5,2919.166666666666
36.0,4864039.0,9321592.000000002,14713.0,13932.333333333336
2405.0,120944.0,18143.0,46116.66666666666,45050.0
222.0,76520.0,41775.0,7075.0,7015.0
15.0,6628831.0,8088010.000000003,3166.666666666666,4114.166666666667
238.0,219170.0,204885.0,7850.0,8083.333333333332
210.0,3921100.0,1617749.0,2624.1666666666665,2336.6666666666665
19323.0,475697.0,353043.99999999994,88083.33333333331,88866.66666666669
7748.0,73267.0,120892.0,6496.666666666668,6741.666666666668
260.0,688830.0,603520.0000000001,3584.166666666666,3434.166666666666
962.0,360476.0,115560.0,9691.666666666666,9681.666666666666
1270.0,51928.0,48829.99999999999,70366.66666666669,69216.66666666669
770.0,1570659.0,45135420.0,6530.0,7598.333333333332
5088.0,60372.0,157204.99999999994,46266.66666666666,47958.33333333334
275.0,1528357.0,268200.99999999994,22775.0,19258.33333333333
13619.0,33090.0,77769.99999999999,647666.6666666665,648500.0
5457.0,27117.0,42061.000000000015,34150.0,35133.333333333336
975.0,1311419.0,105608.0,6516.666666666668,6326.666666666668
1351.0,416792.0,828983.0000000001,2209.1666666666665,2317.0
1550.0,275065.0,1134324.0,33583.333333333336,31975.0
85.0,29234971.0,5320092.999999999,5648.333333333332,5140.0
814.0,420011.0,4605762.999999999,2550.833333333333,2640.833333333333
6919.0,139084.0,287294.0000000001,24350.0,25033.33333333333
629.0,663062.0,2829672.0,3959.166666666666,4004.166666666666
374.0,2269331.0,1897755.0,9858.333333333334,9550.0
0.0,1809977.0,17579202.0,2196.6666666666665,2010.833333333333
201.0,94378.0,1064972.0,7203.333333333332,8466.666666666666
875.0,90830.0,9681.0,17850.0,17508.333333333332
6751.0,3001426.0,3399132.999999998,21316.666666666668,26233.33333333333
21471.0,238444.0,116529.0,7820.0,7861.666666666668
258.0,142152.0,114314.0,1084.1666666666667,1086.6666666666667
19339.0,125525.0,129049.0,204516.66666666663,193166.66666666663
1102.0,319352.0,99403.0,1655.833333333333,1579.166666666667
1090.0,2477539.0,2451157.0000000005,21783.33333333333,23333.33333333333
206.0,20569831.0,21369633.0,1439.166666666667,1644.166666666667
739.0,110664.0,255528.0,23691.66666666667,24091.66666666667
649.0,142819.0,466546.00000000006,19666.666666666668,21183.33333333333
949.0,617796.0,13244196.0,3008.333333333333,3237.5
2440.0,25762.0,211691.0,48808.33333333334,53566.66666666666
0.0,5551.0,577298.0,8633.333333333334,14400.0
462.0,38128.0,163472.0,59666.66666666666,66650.0
1548.0,3028758.0,5103405.0,57083.33333333334,57583.33333333334
0.0,1177461.0,2054345.0,9395.0,11041.666666666664
4581.0,95402.0,122323.99999999994,37858.16666666666,38538.833333333336
707.0,58674.0,63857.0,8573.333333333334,8635.0
1043.0,186666.0,520712.0,20975.0,22658.33333333333
867.0,130485.0,229831.0,16591.666666666668,15758.333333333336
2922.0,4163363.0,6361324.000000003,13091.666666666664,15416.666666666664
0.0,103895.0,58682.0,79516.66666666669,80016.66666666669
2278.0,52910652.0,10560240.0,1492.5,1291.6666666666667
236.0,7460211.0,63181392.0,4270.833333333333,5023.333333333333
0.0,1274287.0,10237198.000000002,4765.833333333333,5995.0
13619.0,3072.0,3624.0,150666.66666666663,149833.33333333337
290.0,14559.0,19234.0,24608.33333333333,25758.33333333333
679.0,332323.0,834273.9999999999,10741.666666666666,10866.666666666666
559.0,1065253.0,163810.00000000006,6343.333333333332,6223.333333333332
481.0,2887675.0,955757.0,1778.333333333333,1805.833333333333
0.0,243281.0,2389138.9999999995,10183.333333333334,11900.0
564.0,826437.0,855387.0,10031.666666666666,10040.0
11244.0,56087.0,143040.0,1448.333333333333,1408.333333333333
0.0,58037.0,67395.0,8071.666666666668,8203.333333333334
288.0,445546.0,181514.0,149083.33333333337,131833.33333333337
51.0,2748642.0,756427.9999999999,4140.833333333333,4142.5
795.0,57440.0,25475.0,9333.333333333334,9460.0
169.0,60025.0,14250606.0,3347.5,3533.333333333333
3449.0,415320.0,2565676.0,3603.333333333334,3806.666666666666
679.0,3747.0,1928.0,18800.0,17941.666666666668
2336.0,1635002.0,8653738.000000002,8646.666666666666,11091.666666666664
0.0,9719.0,46582.00000000001,7966.666666666668,8350.0
2947.0,14264784.0,11293998.0,15775.0,20091.666666666668
250.0,128256.0,71009.0,3473.333333333333,3563.333333333333
0.0,689693.0,5567868.0,6815.0,7425.0
1046.0,1798145.0,14747308.999999998,6798.333333333332,8065.0
632.0,1314694.0,867836.0000000001,857.3333333333335,924.3333333333336
1049.0,1874801.0,3182673.0,44941.66666666666,52008.33333333334
919.0,21791.0,45679.00000000001,24616.66666666667,24841.66666666667
1663.0,299741.0,82622.00000000001,6541.666666666668,6411.666666666668
188.0,136080.0,93618.0,2058.333333333333,2158.333333333333
724.0,1864261.0,769840.0000000001,6703.333333333332,6308.333333333332
157.0,1191132.0,304859.0,1395.0,1351.6666666666667
438.0,67387.0,485760.0,24016.66666666667,24300.0
176.0,56147.0,179304.0,5885.0,5910.0
1106.0,105099.0,177505.00000000003,142083.33333333337,146000.0
909.0,24407.0,17763.0,22783.33333333333,22950.0
465.0,96540.0,1789872.0,5248.333333333333,5388.333333333333
260.0,816689.0,1204212.0,8060.0,9036.666666666666
74.0,1301085.0,7424566.000000003,6533.333333333332,8815.0
76361.0,53567.0,90455.0,33416.666666666664,31741.66666666667
76.0,47597.0,271392.0,1678.333333333333,1723.333333333333
739.0,8198035.0,2303301.0,16250.0,16675.0
499.0,104164.0,127678.0,43191.66666666666,42900.0
13177.0,79468.0,83152.0,233583.33333333328,234916.66666666663
62777.0,1119.0,842.0,563166.6666666665,572166.6666666665
608.0,129519.0,5473824.0,9786.666666666666,10275.0
264.0,41336.0,1150304.0,24575.0,29941.66666666667
658.0,834439.0,403727.0,315750.0,317500.0
115.0,104666.0,202067.0,169166.66666666663,186000.0
176.0,106413.0,176520.0,2118.333333333333,2115.833333333333
61.0,104318.0,526513.0000000001,6833.333333333332,7545.0
875.0,202262.0,363822.0,783.3333333333335,857.3333333333335
0.0,17589.0,6800.0,38983.333333333336,38341.66666666666
6627.0,897913.0,608073.0,9338.333333333334,8803.333333333334
0.0,134236.0,960540.0,38625.0,39866.66666666666
952.0,4377.0,5028.999999999999,86116.66666666669,84683.33333333331
11157.0,2305384.0,13120728.0,14083.333333333336,16258.333333333336
7685.0,66291.0,140268.0,2693.333333333333,2866.666666666666
8406.0,19367.0,11572.999999999998,159933.33333333337,160500.0
490.0,34438.0,31391.0,2991.666666666666,2994.166666666666
1239.0,246846.0,70079.00000000001,2808.333333333333,2815.833333333333
51.0,20774012.0,2640430.0000000005,2392.5,2045.833333333333
10206.0,485057.0,1190718.9999999998,27708.33333333333,34033.333333333336
1235.0,46305036.0,138586848.0,528.1666666666666,566.5
64.0,105081.0,236432.0,237891.5,245583.83333333328
1197.0,482303.0,204557.0,18258.33333333333,17883.333333333332
51.0,74866.0,31236.0,17858.333333333332,17783.333333333332
197.0,480832.0,364173.0,13391.666666666664,13291.666666666664
1917.0,6753664.0,4107012.0,1470.0,1322.5
0.0,420579.0,381409.0,19275.0,19041.666666666668
564.0,1048845.0,3671583.9999999995,10350.0,12016.666666666664
1443.0,247455.0,83733.99999999999,8215.0,8181.666666666668
1489.0,2840067.0,3101824.9999999995,1479.166666666667,1416.666666666667
370.0,2180.0,10338.0,67366.66666666669,67016.66666666669
1416.0,1864845.0,2057984.0,1160.8333333333333,1217.5
102.0,90194.0,616464.0,4776.666666666667,4795.0
1467.0,1038346.0,2110036.9999999995,3382.5,3829.166666666666
275.0,14242.0,13687.999999999998,14691.666666666664,14316.666666666664
5076.0,85825.0,337901.0000000001,5049.166666666667,5558.333333333332
1280.0,1454928.0,339393.0,7014.166666666668,6598.833333333332
3982.0,4970298.0,1624261.9999999998,19866.666666666668,18975.0
1724.0,28591.0,17181.0,152500.0,153916.66666666663
295.0,93998.0,372966.0,8115.0,8083.333333333332
2573.0,4368268.0,6755953.000000003,89100.0,90450.0
4608.0,57870.0,131766.0,19933.33333333333,21350.0
990.0,153560.0,139003.0,56500.0,56600.0
499.0,173432.0,97142.0,183366.66666666663,179233.33333333337
724.0,1333876.0,272739.99999999994,4075.833333333334,3858.333333333334
255.0,437662.0,192385.00000000003,10006.666666666666,9795.0
16991.0,12673.0,89523.99999999999,4876.666666666667,4815.0
1660.0,3393351.0,8086869.0,11141.666666666664,14658.333333333336
1149.0,18680.0,36312.0,3434.166666666666,3401.666666666666
0.0,621086.0,610821.0,344166.66666666674,334666.66666666674
647.0,40671.0,289602.0,7546.666666666668,7850.0
1351.0,19601007.0,4390557.999999999,6400.0,6011.666666666668
1020.0,98584.0,35959.999999999985,139166.66666666663,143500.0
0.0,1453236.0,1812808.0,103250.0,102000.0
2298.0,224111.0,206258.0,20058.33333333333,21458.33333333333
228.0,27274.0,52467.0,602.6666666666666,577.6666666666666
867.0,152096.0,263211.0,34250.0,32308.33333333333
1718.0,163931.0,626502.0,48300.0,44058.33333333334
1046.0,1167907.0,6589012.000000003,5401.666666666667,7825.0
1599.0,16660173.0,21801966.0,1565.833333333333,1705.0
1327.0,37302.0,61029.0,116666.66666666669,127583.33333333331
1486.0,1098676.0,8479297.0,879.0,1171.6666666666667
451.0,6107878.0,16697097.0,2520.833333333333,3593.333333333333
187.0,7295129.0,1531756.9999999998,8168.333333333332,7626.666666666668
2370.0,462293.0,589207.0000000001,224811.5,206082.66666666663
1666.0,326852.0,185658.0,143333.33333333337,144583.33333333337
16991.0,28640.0,36862.99999999999,2075.0,2137.5
1210.0,9193840.0,10212568.000000002,5050.0,5308.333333333333
1750.0,79138.0,755821.0000000001,13316.666666666664,15158.333333333336
375.0,21577.0,7726.0,8680.0,8763.333333333334
185.0,56051.0,32152.0,3006.666666666666,3018.333333333333
1302.0,216563.0,277869.0,369416.66666666674,434750.0
668.0,986770.0,265641.0,6410.0,6043.333333333332
1162.0,24535.0,51770.0,34900.0,35483.333333333336
535.0,18289.0,480676.00000000006,17850.0,18400.0
2778.0,704130.0,5378814.0,3006.666666666666,2900.833333333333
91.0,254384.0,95791.0,3725.0,3704.166666666666
1127.0,176140.0,3641813.0,2810.833333333333,3120.0
772.0,10787.0,29114.0,31270.33333333333,31294.66666666667
617.0,11879.0,8440.999999999998,171083.33333333337,169500.0
1148.0,22345.0,255857.0,252916.66666666663,272250.0
23.0,188578.0,221677.0,8711.666666666666,8281.666666666666
1542.0,2691985.0,3141112.0000000005,60066.66666666666,60950.0
705.0,915793.0,28288.0,14150.0,13866.666666666664
2360.0,9412713.0,1449021.0,9506.666666666666,10083.333333333334
0.0,33880.0,71664.99999999999,38016.66666666666,39600.0
11908.0,3908897.0,9085458.0,64900.0,64616.66666666666
2822.0,6929495.0,3165390.999999998,55450.0,56000.0
115.0,881521.0,548694.0,118583.33333333331,116500.0
6627.0,105774.0,90569.0,132443.0,138336.5
1917.0,357268.0,109882932.0,2424.1666666666665,2820.0
0.0,411871.0,2461441.0000000005,9620.0,10758.333333333334
898.0,99364.0,2022966.0,2216.6666666666665,2360.0
585.0,3943920.0,2084104.0,3427.166666666666,3731.166666666666
1002.0,51523.0,188870.0,4165.833333333333,4310.0
1097.0,3393351.0,8086869.0,11141.666666666664,14658.333333333336
115.0,221796.0,1589263.9999999998,52150.0,65766.66666666669
410.0,110368.0,568362.0,26666.66666666667,26908.33333333333
24673.0,6748676.0,10596504.0,3866.666666666666,5848.333333333332
170.0,29421.0,741193.0000000001,9785.0,12941.666666666664
0.0,79441.0,1029574.0,9670.0,10216.666666666666
1151.0,32017281.0,8921212.0,923.3333333333336,892.6666666666665
629.0,18542.0,596208.0,19416.666666666668,20241.666666666668
0.0,1307342.0,1245284.0,32950.0,26500.0
27359.0,3847.0,11893.000000000002,5136.666666666667,5211.666666666667
792.0,121123.0,3753912.0,12583.333333333336,15300.0
94.0,1451627.0,9305622.0,4183.333333333333,4159.166666666667
529.0,6388344.0,8672764.999999998,10205.0,12150.0
658.0,1065617.0,6130002.0,2407.5,2808.333333333333
2526.0,16716703.0,13557804.0,5605.0,4790.833333333333
632.0,5496442.0,55431912.0,256.3333333333333,327.8333333333333
4096.0,127905.0,69776.00000000001,3670.833333333334,3578.333333333333
