조회수,해당일 거래량,다음날 거래량,해당일 평균 주가,다음날 평균 주가
11908.0,6774992.0,20592618.0,14341.666666666664,12858.333333333336
1014.0,12938.0,123301.0,12425.0,12850.0
1582.0,2170663.0,464860.00000000006,12900.0,12691.666666666664
128.0,98088.0,356022.0,2195.833333333333,2284.1666666666665
97.0,3515591.0,500096.0,6835.0,6508.333333333332
6919.0,575521.0,242290.0,23991.66666666667,23466.66666666667
668.0,750555.0,1342560.9999999998,25675.0,24283.33333333333
632.0,142134.0,44857.00000000001,30148.83333333333,30188.66666666667
0.0,8302018.0,55826885.0,1299.1666666666667,1561.666666666667
290.0,163472.0,194238.0,66650.0,60616.66666666666
304.0,413478.0,450464.0,6028.333333333332,5991.666666666668
36.0,793250.0,938761.0,29558.33333333333,33891.666666666664
565.0,1662833.0,331506.0,9525.0,9348.333333333334
1588.0,60925.0,10857090.0,6696.666666666668,6961.666666666668
264.0,4408311.0,3032917.9999999995,22902.5,32104.33333333333
25987.0,18245.0,534997.0000000001,20983.33333333333,22691.66666666667
304.0,188382.0,256973.0,2348.333333333333,2401.6666666666665
974.0,4040878.0,643750.9999999999,1033.8333333333333,1056.6666666666667
123.0,1356969.0,891822.0,3170.0,3194.166666666666
626.0,640600.0,749695.0000000001,2878.333333333333,2919.166666666666
448.0,11133614.0,11975959.000000002,3753.333333333334,4655.833333333333
1148.0,77872.0,59816.0,15456.0,14968.0
19535.0,2137381.0,3618924.9999999995,10391.666666666666,12766.666666666664
727.0,353325.0,2154966.0,5925.0,6320.0
710.0,870387.0,4809843.999999999,10450.0,12641.666666666664
545.0,471138.0,1162212.0,73633.33333333331,76566.66666666669
0.0,2473.0,86142.0,5778.333333333332,6273.333333333332
1599.0,10944545.0,90201228.0,1412.5,1707.5
875.0,59127.0,5821182.0,5525.0,7563.333333333332
529.0,36129.0,1781542.0000000002,6313.333333333332,10691.666666666666
1351.0,126382.0,221113.0,6458.333333333332,6511.666666666668
233.0,336026.0,453192.0,2235.0,2290.0
1872.0,243886.0,204397.0,2931.666666666666,2935.0
327.0,24086.0,45597.0,13833.333333333336,13983.333333333336
2111.0,408904.0,873764.0000000001,29900.0,31633.33333333333
19339.0,1914327.0,3766296.0,7846.666666666668,8635.0
573.0,19193.0,13906.0,32433.33333333333,31766.66666666667
187.0,1200400.0,447470.0,14504.333333333336,15291.5
0.0,1329055.0,189192.0,10476.666666666666,9488.333333333334
302.0,104318.0,526513.0000000001,6833.333333333332,7545.0
163.0,28408.0,7381917.0,1159.1666666666667,1535.833333333333
536.0,3472039.0,15155460.0,3905.0,3989.166666666666
490.0,3507495.0,484667.0,5541.666666666668,5326.666666666667
1718.0,15354631.0,36925740.0,2121.6666666666665,2187.5
947.0,1796464.0,274677.99999999994,2559.1666666666665,2476.6666666666665
867.0,154061.0,129876.0,20833.33333333333,19533.33333333333
0.0,15379.0,6825.0,112416.66666666669,111916.66666666669
751.0,48817.0,171460.00000000006,84045.83333333331,87564.0
11164.0,315660.0,9776823.0,8651.666666666666,10716.666666666666
0.0,341697.0,4776774.0,7148.333333333332,7295.0
0.0,142202.0,146922.0,115916.66666666669,96783.33333333331
1246.0,102687.0,581952.0,48000.0,47191.66666666666
910.0,15902.0,6379320.0,2386.6666666666665,2487.5
1131.0,514294.0,555517.0000000001,11625.0,12416.666666666664
304.0,86575.0,126853.0,11691.666666666664,11591.666666666664
529.0,225363.0,1826604.0,4569.166666666667,4620.833333333333
1091.0,149516.0,658006.9999999999,5191.666666666667,5396.666666666667
951.0,378920.0,126655.0,10450.0,10125.0
0.0,24779.0,66966.0,62850.0,66850.0
474.0,633855.0,300288.0,26500.0,25408.33333333333
432.0,195164.0,2851704.0,5176.666666666667,5100.0
0.0,37329.0,15951.0,9848.333333333334,9713.333333333334
6327.0,42555.0,130146.0,2975.0,2987.5
1410.0,150835.0,73820838.0,1930.0,2334.1666666666665
54.0,1376512.0,2134350.0,3882.5,4680.833333333333
0.0,6129926.0,1285367.0,3072.0,2905.833333333333
222.0,1397591.0,36139284.0,3101.666666666666,3510.833333333333
875.0,95541.0,56284.0,14591.666666666664,14950.0
0.0,266380.0,13868521.999999998,2835.0,4107.5
2768.0,582987.0,17513424.999999996,2095.833333333333,2560.833333333333
0.0,133438.0,81756.99999999999,81566.66666666669,81050.0
1153.0,63327.0,230190.0,31108.33333333333,31533.33333333333
1145.0,110978.0,140641.00000000006,407166.66666666674,431000.0
6627.0,5286756.0,6735942.0,11116.666666666664,13041.666666666664
11157.0,1629413.0,1513812.0,17725.0,18300.0
910.0,1242442.0,6592686.0,17266.666666666668,17041.666666666668
23.0,5191488.0,10450149.0,2464.1666666666665,2817.5
1327.0,66507.0,44235.0,12627.5,12730.833333333336
404.0,47423.0,87408.0,17583.333333333332,17741.666666666668
6643.0,107895.0,94476.0,4264.166666666667,4270.0
724.0,564696.0,2378548.0000000005,1215.0,1332.5
670.0,25309.0,4100964.0,1207.5,1225.0
2123.0,1818156.0,9669051.0,3818.333333333334,4220.833333333333
682.0,345890.0,99365.0,4232.5,4385.5
802.0,458983.0,217750.0,62833.33333333334,60933.33333333334
188.0,2061521.0,6983856.0,2959.166666666666,3779.166666666666
276.0,41563.0,13257.0,179416.66666666663,179166.66666666663
383.0,15023891.0,24303353.000000004,7488.333333333332,9310.0
0.0,4672523.0,4014234.0,7225.0,8501.666666666666
647.0,147576.0,1014484.0,25116.66666666667,27175.0
1248.0,7015682.0,65667270.0,1273.3333333333333,1412.5
91.0,667543.0,11032944.0,8088.333333333332,10508.333333333334
324.0,60276.0,95510.0,42308.333333333336,42200.0
521.0,180943.0,615148.9999999999,4000.0,4055.0
350.0,61229438.0,11682799.999999998,1263.3333333333333,1245.8333333333333
904.0,1373980.0,3044310.0,9168.333333333334,8901.666666666666
587.0,409753.0,3796248.0,5521.666666666668,5843.333333333332
792.0,35532.0,129079.99999999994,34851.833333333336,36658.833333333336
620.0,688830.0,3621120.0,3584.166666666666,3434.166666666666
2770.0,68489.0,43156.000000000015,77950.0,77400.0
0.0,154627.0,154122.0,670833.3333333335,695166.6666666665
3449.0,807203.0,1855548.0,13525.0,14158.333333333336
2182.0,93361.0,64398.0,41891.66666666666,44016.66666666666
287.0,324342.0,512741.0,8620.0,9278.333333333334
3268.0,49825.0,39238.99999999999,34708.333333333336,34200.0
594.0,73446.0,986798.0,2544.1666666666665,2703.333333333333
1190.0,240645.0,419864.0,17316.666666666668,16533.333333333332
5.0,312618.0,176122.99999999997,247083.33333333328,279833.33333333326
11298.0,169455.0,1008674.0,2539.1666666666665,2598.333333333333
2822.0,151745.0,88722.99999999999,437416.66666666674,432666.66666666674
1588.0,20574.0,584292.0,15175.0,16066.666666666664
25920.0,15460.0,9316.999999999998,5948.333333333332,5758.333333333332
0.0,9855735.0,8247832.000000003,1457.5,1592.5
3893.0,188478992.0,33516171.0,1113.3333333333333,992.0
1100.0,12487.0,20195.0,85800.0,86300.0
3598.0,81634.0,428298.0,91683.33333333331,93450.0
499.0,26901.0,17093.0,186750.0,185000.0
1404.0,120944.0,108858.0,46116.66666666666,45050.0
5457.0,22202.0,19963.0,28841.66666666667,28866.66666666667
2405.0,25256.0,39246.0,17666.666666666668,17433.333333333332
142.0,1991121.0,47960602.00000001,1425.0,1931.666666666667
0.0,9401631.0,9524607.0,82316.66666666669,83966.66666666669
549.0,700281.0,1131275.0,9465.0,10833.333333333334
275.0,2123504.0,816689.0000000001,8370.0,8060.0
3219.0,1326300.0,2325069.0,12200.0,12933.333333333336
884.0,5103405.0,3617886.9999999995,57583.33333333334,58083.33333333334
529.0,819839.0,234814.0,55066.66666666666,55116.66666666666
782.0,147951.0,101029.0,5175.0,5088.333333333333
1660.0,3256595.0,4575708.999999999,6110.0,6231.666666666668
20732.0,8347329.0,23230662.0,5660.0,6153.333333333332
1709.0,575283.0,10409686.000000002,4193.333333333333,4339.166666666667
2440.0,149806.0,228186.0,26325.0,25483.33333333333
304.0,21201.0,6976432.999999997,1707.5,2055.0
982.0,3579326.0,13050702.0,4028.333333333334,4540.0
2922.0,2220284.0,1653829.9999999998,88500.0,93216.66666666669
1124.0,41666.0,92241.0,57000.0,57183.33333333334
187.0,1568372.0,4218092.000000001,6230.0,7830.0
1481.0,175417.0,809160.0,26566.66666666667,26800.0
0.0,203589.0,107268.0,3861.666666666666,3763.333333333334
1131.0,1369010.0,730366.0000000001,11766.666666666664,12066.666666666664
16991.0,8399.0,14992.0,35533.333333333336,37250.0
91.0,29660.0,1234655.0,26041.66666666667,29316.66666666667
1108.0,6486223.0,7726741.0,5185.0,6263.333333333332
605.0,25100.0,154698.0,5045.0,5350.0
1109.0,143290.0,84131.00000000001,912500.0,948000.0
814.0,280898.0,514294.00000000006,11258.333333333336,11625.0
188.0,82130.0,168364.99999999994,3064.166666666666,3096.666666666666
762.0,42876.0,50141.0,15058.333333333336,15116.666666666664
1151.0,590770.0,624659.0,2950.0,3212.5
79648.0,1111361.0,341613.99999999994,203250.0,207250.0
264.0,547497.0,468205.00000000006,1898.333333333333,1937.5
1917.0,1564867.0,5723985.999999999,8668.333333333334,12000.0
16711.0,107770.0,1110707.0,184901.0,244918.16666666663
514.0,55979.0,59722.0,205666.66666666663,193833.33333333328
529.0,243511.0,185603.0,6800.0,6246.666666666668
2822.0,29467.0,12438.0,815333.3333333335,815500.0
4132.0,25033.0,26085.0,15666.666666666664,16191.666666666664
2365.0,1280183.0,5394425.000000001,4194.166666666667,4396.666666666667
792.0,253506.0,234443.0,282833.33333333326,309416.66666666674
617.0,161376.0,276804.0,18732.33333333333,18844.166666666668
1199.0,256204.0,5524014.0,4428.333333333333,4075.0
2432.0,261501.0,268231.0,62583.33333333334,58650.0
0.0,39049.0,12224232.0,6013.333333333332,8410.0
1734.0,1243604.0,531037.0000000001,10766.666666666666,10791.666666666666
590.0,97162.0,168858.0,5141.333333333333,4959.666666666667
795.0,2887675.0,955757.0,1778.333333333333,1805.833333333333
913.0,124108.0,440641.00000000006,5191.666666666667,5240.0
95.0,16660173.0,21801966.0,1565.833333333333,1705.0
11076.0,4680317.0,4251756.0,3146.666666666666,3696.666666666666
6916.0,199817.0,148945.00000000006,5323.333333333333,5248.333333333333
1127.0,1516928.0,798571.0,9976.666666666666,10065.0
229.0,870387.0,4809843.999999999,10450.0,12641.666666666664
1088.0,12780461.0,4517100.999999999,3162.5,2825.0
1457.0,1956859.0,1591108.0000000002,15366.666666666664,16391.666666666668
290.0,1591108.0,5392341.0,16391.666666666668,17816.666666666668
11298.0,1831960.0,4056898.0,6935.0,6748.333333333332
666.0,183587.0,267066.0,13191.666666666664,12508.333333333336
564.0,398607.0,486019.00000000006,11675.0,11450.0
297.0,76514.0,8087.0,15108.333333333336,14666.666666666664
1203.0,2542.0,181182.0,7008.333333333332,7396.666666666668
875.0,1167907.0,6589012.000000003,5401.666666666667,7825.0
1302.0,816689.0,1204212.0,8060.0,9036.666666666666
253.0,102687.0,581952.0,48000.0,47191.66666666666
868.0,158637.0,146683.00000000006,197666.66666666663,190250.0
529.0,186619.0,422084.0,9293.333333333334,9461.666666666666
14419.0,852197.0,8916618.0,4558.333333333333,4731.666666666667
1321.0,1368422.0,5955719.000000001,19075.0,20425.0
1280.0,58800.0,18899.0,4901.666666666667,4824.166666666667
2032.0,52435.0,27668.0,1502.5,1455.0
11908.0,724164.0,5547186.0,181133.33333333328,176333.33333333337
1481.0,152483.0,1632828.0,3736.666666666666,3575.0
77.0,65307.0,42064.99999999999,4835.833333333333,4798.333333333333
826.0,32017281.0,8921212.0,923.3333333333336,892.6666666666665
990.0,30110.0,21453.0,9328.666666666666,9418.333333333334
1404.0,306138.0,318681.0,3695.833333333334,3660.0
1469.0,72501045.0,76456610.0,2840.0,3158.333333333333
1351.0,17750.0,1040103.0,1165.0,1213.3333333333333
911.0,15195.0,105492.0,62700.0,63366.66666666666
894.0,8080688.0,55753746.0,1045.8333333333333,1142.5
1754.0,49001.0,43827.0,11616.666666666664,11216.666666666664
21471.0,96577.0,75489.99999999999,3324.166666666666,3325.0
120.0,104318.0,526513.0000000001,6833.333333333332,7545.0
1729.0,2546390.0,7243705.999999997,1057.3333333333333,1112.1666666666667
441.0,272252.0,525865.0000000001,11550.0,11800.0
744.0,2754311.0,865284.9999999999,14850.0,13608.333333333336
1400.0,56132.0,206496.0,22200.0,21558.33333333333
2298.0,379232.0,65615.0,4685.0,4666.666666666667
260.0,1876358.0,1493634.9999999998,4995.833333333333,5034.166666666667
1546.0,42574.0,199617.0,3155.0,3364.166666666666
22599.0,152050.0,86571.0,446000.0,458583.33333333326
3243.0,56192.0,98970.0,50000.0,50866.66666666666
814.0,258929.0,515123.0,135166.66666666663,141916.66666666663
2822.0,13882.0,4627617.999999999,2722.5,3275.833333333333
1872.0,347609.0,291009.0,6728.333333333332,6646.666666666668
1602.0,35842.0,7634.0,6865.0,6846.666666666668
780.0,8609582.0,3984093.9999999995,10275.0,10541.666666666666
5550.0,4336643.0,3795096.9999999995,59266.66666666666,58350.0
1150.0,508252.0,169923.0,1330.0,1337.5
724.0,127023.0,243807.0,149583.33333333337,149250.0
1153.0,913572.0,9473532.0,4260.833333333333,4565.833333333333
87.0,11716.0,12645.0,8221.666666666666,8233.333333333334
0.0,461364.0,2533272.0,3322.5,3720.833333333334
1280.0,763261.0,1732396.9999999998,3968.333333333334,4158.333333333333
343.0,1951679.0,7542189.0,6130.0,8386.666666666666
910.0,15845.0,326406.0,30108.33333333333,29975.0
1256.0,27744447.0,4539494.0,3537.5,3492.5
96.0,246364.0,453210.0,1015.0,1020.8333333333336
517.0,264086.0,1041166.0,5340.0,5518.333333333332
754.0,188173.0,335874.0,226750.0,205666.66666666663
197.0,20569831.0,21369633.0,1439.166666666667,1644.166666666667
0.0,5551.0,577297.9999999999,8633.333333333334,14400.0
836.0,199451.0,52936.0,2353.333333333333,2332.5
13958.0,267919.0,126097.0,23050.0,22541.66666666667
93.0,3619025.0,8980942.0,9813.333333333334,10083.333333333334
1083.0,36129.0,1781542.0000000002,6313.333333333332,10691.666666666666
739.0,754774.0,438655.00000000006,16091.666666666664,15333.333333333336
868.0,1863950.0,1415661.0,147250.0,141750.0
7081.0,8928.0,24297.0,125383.33333333331,131233.33333333337
620.0,2002560.0,99622.0,1854.166666666667,1808.333333333333
1639.0,52674.0,65108.0,182416.66666666663,179750.0
0.0,120431.0,402558.0,1185.0,1196.6666666666667
1327.0,5964022.0,41225119.00000001,1628.333333333333,1800.0
2432.0,204989.0,166717.0,117683.66666666669,105907.16666666669
1709.0,176123.0,78935.00000000001,279833.33333333326,281083.33333333326
87.0,118482.0,50267.0,19215.5,18822.0
668.0,57434.0,248915.0,1608.333333333333,1660.833333333333
2365.0,5011.0,3373.0,47916.66666666666,47891.66666666666
23479.0,729659.0,20561844.0,2323.333333333333,2571.6666666666665
281.0,127973.0,94174.0,2290.833333333333,2302.5
136.0,101097.0,153514.00000000006,19683.33333333333,19533.33333333333
1922.0,2013284.0,3302706.0,2610.833333333333,2117.5
155.0,5065258.0,11048813.0,6425.0,7691.666666666668
3289.0,173432.0,97142.0,183366.66666666663,179233.33333333337
264.0,547497.0,2809230.0,1898.333333333333,1937.5
10166.0,77287.0,115545.0,8053.333333333332,8178.333333333332
302.0,69740.0,69578.00000000001,7650.0,7301.666666666668
8978.0,893976.0,180498.0,233003.0,222883.0
525.0,64838.0,66561.99999999999,41925.833333333336,42793.0
2411.0,138794.0,8349813.0,6681.666666666668,7866.666666666668
238.0,10052203.0,3511274.0000000014,1728.333333333333,1646.666666666667
890.0,4908852.0,1406133.9999999998,948.0,892.6666666666665
282.0,23816.0,167760.0,16916.666666666668,16975.0
114.0,21152885.0,19601007.0,5246.666666666667,6400.0
398.0,1550586.0,1375638.0,15975.0,16641.666666666668
2182.0,6535.0,15838.999999999998,3552.5,3552.5
5.0,56320.0,89532.99999999999,14383.333333333336,15058.333333333336
0.0,1477010.0,4921806.0,2440.833333333333,2451.6666666666665
6627.0,1342561.0,428743.00000000006,24283.33333333333,25083.33333333333
76361.0,758923.0,3709977.0,22333.33333333333,23033.33333333333
367.0,1951357.0,7286923.999999997,6118.333333333332,6475.0
665.0,11656.0,11216.0,7761.666666666668,7900.0
84.0,8607314.0,7598671.999999997,8126.666666666668,10083.333333333334
238.0,2883121.0,240771.0,5491.666666666667,5353.333333333333
1722.0,9776823.0,806019.9999999999,10716.666666666666,9213.333333333334
16991.0,33531.0,148572.0,10858.333333333334,11875.0
632.0,772955.0,1750110.0,26533.33333333333,28408.33333333333
290.0,65403.0,2227302.0,14300.0,15441.666666666664
2556.0,61207.0,37096.99999999999,2990.833333333333,3035.833333333333
7748.0,801753.0,2257751.0,14758.333333333336,15366.666666666664
423.0,11220987.0,2775257.0,2382.5,2370.833333333333
2922.0,257755.0,4048857.9999999995,9008.333333333334,11191.666666666664
979.0,19747451.0,16173931.999999998,2763.333333333333,2888.166666666666
0.0,874566.0,872650.0,6928.333333333332,6755.0
553.0,23044667.0,100803834.0,2730.833333333333,2426.6666666666665
51.0,32035.0,574531.0000000001,136368.66666666663,111121.83333333331
16.0,188578.0,221677.0,8711.666666666666,8281.666666666666
2550.0,63319.0,64097.0,85600.0,91600.0
902.0,1211562.0,39490654.99999999,1493.333333333333,1905.833333333333
506.0,7757575.0,9412713.0,9398.333333333334,9506.666666666666
182.0,239529.0,241275.0,23100.0,22241.66666666667
0.0,43402.0,1350497.0,2770.0,2941.666666666666
529.0,1057.0,137596.99999999994,30441.66666666667,33425.0
562.0,13927.0,91782.0,9483.333333333334,10004.166666666666
9735.0,129815.0,171022.00000000006,40297.16666666666,37355.833333333336
1150.0,5868.0,82559.0,8178.333333333332,8085.0
516.0,40444.0,65994.0,16925.0,16304.166666666664
1232.0,152571.0,380009.00000000006,2545.0,2788.333333333333
127.0,29591.0,152953.00000000006,13629.166666666664,14150.0
1280.0,7199.0,52141.0,10941.666666666666,11408.333333333336
277.0,15411052.0,33552468.0,5300.0,6963.333333333332
2556.0,8911366.0,20774012.0,1901.666666666667,2392.5
975.0,5082408.0,3393351.0,10528.333333333334,11141.666666666664
0.0,2038818.0,128637.0,3975.0,3793.333333333334
0.0,7217.0,6848.0,47716.66666666666,46941.66666666666
25987.0,39410.0,1180125.9999999998,9950.0,11191.666666666664
739.0,174066.0,555433.9999999999,24308.33333333333,26058.33333333333
5295.0,39191.0,22420.0,31816.66666666667,30425.0
224.0,5646974.0,2277186.0,10541.666666666666,9215.0
0.0,2327420.0,1022053.0,6223.333333333332,6163.333333333332
481.0,187420.0,440676.0,2514.1666666666665,2544.1666666666665
1709.0,327587.0,4163964.0,1209.1666666666667,1240.0
565.0,8839.0,8883.0,18458.33333333333,17733.333333333332
106.0,1190657.0,4919502.0,2679.1666666666665,2770.0
693.0,80765.0,3145089.0,29503.66666666667,38044.5
792.0,123752.0,567208.9999999999,55800.0,58500.0
375.0,318105.0,732240.0,7263.333333333332,7425.0
91.0,56147.0,29884.0,5885.0,5910.0
2439.0,499441.0,1029287.0,10010.0,10816.666666666666
281.0,131624.0,50996.0,44933.33333333334,44658.33333333334
229.0,9389802.0,3393262.0,11891.666666666664,12158.333333333336
4096.0,228355.0,192634.00000000003,328250.0,330666.66666666674
2182.0,754.0,691.9999999999999,494750.0,507083.33333333326
91.0,2724563.0,1667794.9999999998,105666.66666666669,115250.0
1351.0,1170855.0,1687789.9999999998,4884.166666666667,5555.0
0.0,9425602.0,7669000.999999997,89900.0,90083.33333333331
693.0,214805.0,6626841.0,12058.333333333336,18125.0
6751.0,1809471.0,259788.0,13000.833333333336,12268.666666666664
630.0,71784.0,15376.0,37783.333333333336,38108.333333333336
1280.0,681457.0,902286.0,5496.666666666667,5456.666666666667
0.0,73622432.0,62102416.0,310.6666666666667,351.33333333333326
1599.0,6700178.0,197452878.0,824.8333333333335,1169.1666666666667
4096.0,4038116.0,1332048.9999999998,783.5,777.1666666666665
5.0,9081.0,8121.0,26241.66666666667,25466.66666666667
0.0,133005.0,96156.0,710.3333333333335,700.5
255.0,129639.0,61803.0,9193.333333333334,9103.333333333334
2822.0,289867.0,212503.0,8415.0,9098.333333333334
516.0,84581.0,118434.0,5376.666666666667,5285.0
728.0,8341018.0,50083974.0,4647.5,5660.0
490.0,29448.0,9990.0,6713.333333333332,6738.333333333332
1327.0,4345459.0,25497786.0,7488.333333333332,11341.666666666664
64.0,1536608.0,675523.0000000001,3778.333333333334,3842.5
4581.0,152988.0,104288.0,64528.33333333334,63571.33333333334
2556.0,58070.0,28176.0,25158.33333333333,24850.0
452.0,427534.0,181676.0,3991.666666666666,3957.5
3995.0,844827.0,168355.00000000006,52316.66666666666,52866.66666666666
745.0,430830.0,834369.9999999999,20725.0,21308.33333333333
1131.0,132291.0,184834.00000000003,66633.33333333331,69633.33333333331
6327.0,3129393.0,87492735.0,1816.666666666667,2586.6666666666665
2365.0,107892.0,483541.00000000006,4095.0,3986.666666666666
1327.0,195737.0,82956.0,210550.0,219866.66666666663
