조회수,해당일 거래량,다음날 거래량,해당일 평균 주가,다음날 평균 주가
2306.0,71154.0,238340.0,1839.166666666667,1840.0
439.0,103181.0,103667.0,1683.333333333333,1643.333333333333
356.0,868744.0,521908.00000000006,21825.0,22350.0
658.0,1994819.0,2724754.9999999995,3462.5,3696.666666666666
1001.0,15453.0,15855.0,2348.333333333333,2356.6666666666665
4096.0,9811450.0,2652258.0,3697.5,3689.166666666666
747.0,289574.0,4404942.0,4365.0,4042.5
1284.0,261040.0,465692.0,1214.1666666666667,1242.5
2281.0,111409.0,305061.99999999994,8598.333333333334,8843.333333333334
710.0,584293.0,201092.0,28500.0,28125.0
1280.0,118223.0,65136.0,135833.33333333337,134583.33333333337
739.0,3720604.0,21416706.0,2597.333333333333,2858.166666666666
616.0,201005.0,631494.0,3689.166666666666,3676.666666666666
2689.0,25518.0,31908.0,24341.66666666667,24650.0
916.0,115744.0,134197.99999999994,13800.0,13583.333333333336
23479.0,960577.0,559090.9999999999,79850.0,85983.33333333331
121.0,20311.0,4575.0,44083.33333333334,45516.66666666666
253.0,94733.0,123315.0,1393.333333333333,1407.5
1646.0,1921993.0,12423188.0,2851.666666666666,3522.833333333333
4132.0,49494.0,253804.0,19891.666666666668,20375.0
155.0,4058244.0,1100124.0,2572.5,2518.333333333333
693.0,4224.0,1159623.9999999998,27191.66666666667,45708.33333333334
423.0,173124.0,3373374.0,209583.33333333328,213666.66666666663
1045.0,848347.0,660871.9999999999,64733.33333333334,70133.33333333331
0.0,17789233.0,25054877.000000004,6446.666666666668,7806.666666666668
8299.0,65030.0,419245.00000000006,21866.666666666668,25083.33333333333
5457.0,10848415.0,8663418.0,22041.66666666667,28050.0
0.0,461370.0,208711.0,16116.666666666664,15866.666666666664
2440.0,254384.0,95791.0,3725.0,3704.166666666666
1404.0,1040871.0,1042037.0,16758.333333333332,19808.33333333333
201.0,331240.0,716539.9999999999,7258.333333333332,7540.0
393.0,520782.0,244300.0,155383.33333333337,149350.0
2365.0,82777.0,168151.99999999994,26633.33333333333,28800.0
176.0,254384.0,574746.0,3725.0,3704.166666666666
169.0,1099745.0,1441896.9999999998,31575.66666666667,33578.666666666664
529.0,199699.0,5646974.000000001,8525.0,10541.666666666666
1280.0,270673.0,13585.0,19516.666666666668,17458.333333333332
1151.0,10944545.0,90201228.0,1412.5,1707.5
629.0,2379613.0,42104142.0,3981.666666666666,5393.333333333333
8001.0,143217.0,1317729.0,8888.333333333334,9648.333333333334
469.0,13815.0,98307.0,11300.0,11575.0
3268.0,37464.0,48066.0,24875.0,24291.66666666667
1248.0,3441435.0,14729370.0,4610.833333333333,3954.166666666666
740.0,50042.0,258630.0,2986.666666666666,3043.333333333333
865.0,902315.0,4665778.0,10133.333333333334,10533.333333333334
826.0,346290.0,78936.0,27766.66666666667,27733.33333333333
15132.0,51761.0,99173.0,91800.0,92266.66666666669
146.0,188456.0,1582285.9999999998,1333.3333333333333,1439.166666666667
115.0,3714175.0,539986.9999999999,60416.66666666666,59483.33333333334
795.0,187420.0,440676.0,2514.1666666666665,2544.1666666666665
739.0,955757.0,33039642.0,1805.833333333333,2128.333333333333
2365.0,3963.0,6951.0,17050.0,16141.666666666664
1151.0,2454895.0,3810534.0,3954.166666666666,3806.666666666666
17067.0,255327.0,310023.0,35941.666666666664,38141.66666666666
865.0,744581.0,2457054.0,3834.166666666666,3873.333333333334
873.0,88855.0,297003.99999999994,9506.666666666666,10030.0
238.0,8911366.0,20774012.0,1901.666666666667,2392.5
630.0,36228.0,31877.0,3599.166666666666,3607.5
569.0,19618.0,12880.999999999998,19041.666666666668,19158.33333333333
1043.0,360886.0,446588.0,21066.666666666668,21616.666666666668
1351.0,411871.0,2461441.0000000005,9620.0,10758.333333333334
691.0,58113.0,246626.0,23875.0,25450.0
6873.0,115913.0,123292.99999999994,102000.0,100583.33333333331
3175.0,6894180.0,1546950.9999999998,15491.666666666664,15758.333333333336
408.0,230858.0,263574.99999999994,2595.0,2612.5
6958.0,56738.0,19756.0,2875.666666666666,2854.333333333333
719.0,169608.0,155372.0,13533.333333333336,13866.666666666664
833.0,1781276.0,648090.0,6473.333333333332,6603.333333333332
591.0,43421.0,4368122.0,7631.666666666668,9115.0
114.0,1933014.0,711315.0,3539.166666666666,3504.166666666666
0.0,527065.0,1159013.0,6081.666666666668,6145.0
849.0,75029.0,188781.0,13115.166666666664,13389.833333333336
111.0,3393351.0,8086869.0,11141.666666666664,14658.333333333336
224.0,488289.0,276186.0,4471.666666666667,4221.666666666667
1248.0,40708046.0,35745384.0,1024.0,1249.1666666666667
3085.0,21510.0,74007.0,380500.0,369000.0
400.0,2478366.0,414785.0,6185.0,5700.0
739.0,8198035.0,13819806.0,16250.0,16675.0
507.0,1626784.0,524059.00000000006,877.3333333333335,875.6666666666665
224.0,3320346.0,1977414.0,8420.0,7838.333333333332
6919.0,57314.0,42322.99999999999,29608.33333333333,29383.33333333333
1404.0,415475.0,193915.00000000003,3024.166666666666,2953.333333333333
161.0,3772.0,6248.0,19933.33333333333,19816.666666666668
0.0,54767236.0,24159865.0,182.0,187.3333333333333
1342.0,130567.0,2087574.0,2405.0,2435.0
1223.0,42150.0,254616.0,3179.166666666666,3050.0
658.0,4694745.0,897912.9999999999,9993.333333333334,9338.333333333334
820.0,58753.0,21281.0,20816.666666666668,20641.666666666668
29878.0,210211.0,143047.99999999994,103416.66666666669,104833.33333333331
767.0,93941.0,240360.0,16158.333333333336,15675.0
0.0,75988.0,104002.0,9285.0,9353.333333333334
8807.0,2883745.0,2863051.9999999995,2140.0,2323.5
2359.0,56132.0,206496.0,22200.0,21558.33333333333
1001.0,20929.0,16120.999999999998,8210.0,8280.0
21.0,1048845.0,3671583.9999999995,10350.0,12016.666666666664
15554.0,354.0,1374.9999999999998,3359.166666666666,3399.166666666666
1280.0,679145.0,676849.9999999999,2673.333333333333,2612.5
115.0,8873.0,3383328.0,24900.0,33225.0
1145.0,33543976.0,24878374.0,2465.833333333333,2679.1666666666665
3449.0,37311.0,270847.0,7498.333333333332,7795.0
1426.0,77294.0,170563.00000000006,75433.33333333331,71033.33333333331
744.0,220068.0,686355.0,7435.0,7806.666666666668
0.0,2921.0,4867.0,6645.0,6736.666666666668
884.0,18440.0,56718.0,15241.666666666664,15758.333333333336
529.0,10922868.0,23422740.0,1692.5,1548.333333333333
19535.0,17452026.0,5020220.000000001,4527.0,4318.333333333333
1620.0,7154800.0,886056.9999999999,16516.666666666668,15700.0
494.0,10687721.0,1733647.0,4626.666666666667,4435.0
965.0,700535.0,1287393.0,10908.333333333334,12550.0
529.0,1750110.0,299985.0,28408.33333333333,28283.33333333333
0.0,789239.0,264545.0000000001,5341.666666666667,5225.0
16991.0,602327.0,147124.99999999994,4482.5,4353.333333333333
1754.0,285105.0,217389.0,5250.0,5175.0
1666.0,182161.0,58685.0,41958.333333333336,41350.0
678.0,1095482.0,9064200.0,9831.666666666666,12875.0
114.0,126540.0,97541.0,75245.5,75417.83333333331
304.0,28490.0,50189.0,120166.66666666669,118166.66666666669
8001.0,23886.0,24325.0,133650.0,134766.66666666663
304.0,37312.0,3136527.0,9258.333333333334,10458.333333333334
0.0,136759.0,146551.99999999994,50500.0,50033.33333333334
264.0,210535.0,8328829.999999997,3555.833333333333,4784.166666666667
739.0,459029.0,16781733.0,1933.333333333333,2689.1666666666665
0.0,6617897.0,2434918.9999999995,12108.333333333336,12783.333333333336
1872.0,7657.0,3547.0,379916.66666666674,369833.33333333326
802.0,73530.0,719457.0,152100.0,168350.0
1046.0,2356562.0,1000979.0,4969.166666666667,5078.333333333333
529.0,325307.0,9130728.0,3250.0,3221.666666666666
245.0,309801.0,758185.9999999999,14750.0,16016.666666666664
802.0,205885.0,88529.00000000001,175918.33333333337,175203.0
2573.0,3551986.0,1255665.9999999998,3335.0,3600.833333333333
22494.0,436244.0,452645.0,8331.666666666666,8398.333333333334
0.0,3965.0,3122799.0,2803.333333333333,3195.0
254.0,963094.0,169528.00000000006,8576.666666666666,8466.666666666666
255.0,82895.0,31160.0,52583.33333333334,53283.33333333334
652.0,674066.0,424906.00000000006,156900.0,151366.66666666663
181.0,254384.0,574746.0,3725.0,3704.166666666666
0.0,3065518.0,7829671.000000003,34250.0,37900.0
24.0,7757575.0,9412713.0,9398.333333333334,9506.666666666666
3028.0,4244810.0,1712935.0000000002,24091.66666666667,21508.33333333333
1332.0,1502334.0,3563952.0,2370.833333333333,2253.333333333333
711.0,886208.0,2792643.0,17600.0,26008.33333333333
64.0,3829280.0,7998864.0,4045.0,4651.666666666667
0.0,169625.0,394235.0,26700.0,26583.33333333333
0.0,196832.0,6194442.0,8738.333333333334,10273.333333333334
1729.0,502983.0,708744.0,5961.666666666668,6165.0
1467.0,392468.0,2867362.0000000005,13641.666666666664,20733.33333333333
494.0,5958778.0,3821522.0,2088.333333333333,2071.6666666666665
430.0,4617015.0,903751.0,1096.6666666666667,1066.6666666666667
370.0,874.0,11649.0,143666.66666666663,146750.0
6627.0,2877816.0,15444736.999999998,2159.1666666666665,2637.5
2131.0,1979557.0,5481432.0,4128.333333333333,4260.833333333333
1362.0,4707062.0,578443.0,1271.6666666666667,1267.5
304.0,143304.0,117831.0,3060.0,2854.166666666666
1083.0,101634.0,44235.0,50475.0,49766.66666666666
1976.0,441797.0,384789.0,17983.333333333332,16883.333333333332
1248.0,9089604.0,29824398.0,66300.0,65633.33333333331
2359.0,306138.0,1912086.0,3695.833333333334,3660.0
559.0,285372.0,174504.0,15844.666666666664,16081.166666666664
91.0,1820041.0,2636398.9999999995,35446.833333333336,44401.66666666666
182.0,3619353.0,2316532.0,1844.166666666667,1715.833333333333
2439.0,63093.0,71585.00000000001,8845.0,8496.666666666666
516.0,10956280.0,4028358.0,4568.333333333333,4136.666666666667
13177.0,26137.0,16269.0,7556.666666666668,7461.666666666668
5408.0,171585.0,446563.00000000006,9133.333333333334,9591.666666666666
302.0,18044.0,64378.0,2418.333333333333,2426.6666666666665
16681.0,163625.0,192975.0,39275.0,41050.0
562.0,166907.0,659022.0,4348.333333333333,4411.666666666667
185.0,147728.0,103795.0,5161.666666666667,5165.0
893.0,128405.0,685530.0,3398.333333333333,3395.833333333333
6327.0,6397474.0,4093241.000000002,13616.666666666664,14250.0
906.0,1998021.0,375185.00000000006,17916.666666666668,14591.666666666664
2066.0,683263.0,325086.0,7020.0,7118.333333333332
5076.0,6397474.0,4093241.000000002,13616.666666666664,14250.0
289.0,178766.0,293871.0,8746.666666666666,8455.0
4456.0,3954199.0,3128034.0,6425.0,5595.0
1717.0,170563.0,65306.0,71033.33333333331,70683.33333333331
822.0,25221.0,12358.0,5661.666666666668,5546.666666666668
1895.0,46768.0,59010.0,16950.0,16716.666666666668
2533.0,57942.0,92369.0,33383.333333333336,33875.0
967.0,315596.0,2103288.0,2249.1666666666665,2153.333333333333
6627.0,4245735.0,1830856.0,6661.666666666668,6816.666666666668
1351.0,51761.0,75410.00000000001,838.1666666666665,836.6666666666665
37.0,20170881.0,14108454.0,7306.666666666668,7253.333333333332
8406.0,1474279.0,2100459.0,5755.0,5826.666666666668
2440.0,690256.0,166663.00000000006,224121.66666666663,197836.83333333328
779.0,187084.0,1934645.0,1784.166666666667,1932.5
432.0,226164.0,821544.0,6256.666666666668,6546.666666666668
529.0,625899.0,468583.00000000006,130083.33333333331,125166.66666666669
632.0,318264.0,47358.0,17941.666666666668,16875.0
875.0,3926750.0,1059413.0000000002,9681.666666666666,10003.333333333334
779.0,4002100.0,7536705.0,4030.0,4262.5
1148.0,5875.0,12093.0,97900.0,93066.66666666669
1270.0,25315.0,24150.0,2043.333333333333,2067.5
253.0,30138.0,44134.0,2242.5,2343.333333333333
678.0,6095131.0,13603332.0,4190.833333333333,4045.833333333334
11325.0,69377.0,187179.0,24791.66666666667,24883.33333333333
602.0,2955207.0,2631318.0,20800.0,25483.33333333333
10206.0,490694.0,3190164.0,30134.16666666667,38516.66666666666
1166.0,84293.0,27698.0,18966.666666666668,19200.0
193.0,1009606.0,2951196.0,7466.666666666668,8075.0
110.0,400573.0,1466658.0,3615.833333333334,3666.666666666666
2922.0,2425118.0,2880238.0000000005,15783.333333333336,19191.666666666668
910.0,1056452.0,428388.0,4985.833333333333,4902.5
28601.0,176920.0,59120.0,48983.33333333334,49766.66666666666
181.0,271664.0,723624.0,3404.166666666666,3405.833333333333
862.0,37690.0,34324.00000000001,30250.0,29183.33333333333
6627.0,898477.0,250217.0,3232.5,3222.5
1043.0,3849200.0,10214176.999999998,3675.0,4425.0
952.0,35960.0,26356.0,143500.0,145500.0
722.0,1423877.0,723802.0000000001,15016.666666666664,15425.0
0.0,4343836.0,4151244.0,5915.0,5230.0
535.0,1662209.0,2273524.9999999995,2240.833333333333,2257.5
1679.0,4345459.0,25497786.0,7488.333333333332,11341.666666666664
449.0,779001.0,10416532.999999998,2070.0,2451.6666666666665
35.0,106381.0,72000.99999999999,181333.16666666663,184344.16666666663
1872.0,1494323.0,958475.0,11366.666666666664,11300.0
724.0,47047.0,103527.0,7211.666666666668,7373.333333333332
238.0,5821001.0,8657292.0,8985.0,11516.666666666664
2298.0,15332.0,6862.0,27666.66666666667,27683.33333333333
78.0,8485982.0,988790.0,9160.0,9358.333333333334
1043.0,29560.0,64000.0,26825.0,28741.66666666667
1830.0,104666.0,202067.0,169166.66666666663,186000.0
632.0,5821001.0,8657292.0,8985.0,11516.666666666664
4365.0,503005.0,459019.00000000006,11991.666666666664,12358.333333333336
336.0,332978.0,1499496.0,3730.0,3935.833333333334
115.0,1574994.0,562371.0,27208.33333333333,27050.0
84.0,2159352.0,3146160.0,3755.833333333334,4256.666666666667
0.0,248601.0,133612.0,10341.666666666666,10358.333333333334
0.0,280951.0,193715.0,1275.0,1286.6666666666667
1953.0,388278.0,3065986.0000000005,5073.333333333333,5160.0
755.0,34044.0,50185.0,402416.66666666674,417916.66666666674
1088.0,19747451.0,16173931.999999998,2763.333333333333,2888.166666666666
481.0,4953479.0,1838858.0,4786.666666666667,4823.333333333333
0.0,81147.0,119518.0,885166.6666666665,906000.0
1161.0,35949.0,73588.0,4101.666666666667,4147.5
264.0,568318.0,298221.0,14741.666666666664,14658.333333333336
0.0,262821.0,65091.0,18083.33333333333,18100.0
2556.0,5147503.0,7962106.999999997,2643.333333333333,3380.0
2365.0,490337.0,3126187.0000000005,4633.333333333333,5015.0
264.0,447810.0,9484816.000000002,4561.666666666667,6353.333333333332
826.0,132076.0,31016.0,9303.333333333334,9230.0
0.0,416679.0,3354053.0000000014,2251.6666666666665,2426.6666666666665
1102.0,36228.0,31877.0,3599.166666666666,3607.5
2155.0,2279439.0,20417331.0,6310.0,8353.333333333334
51906.0,121087.0,105334.0,709833.3333333335,702000.0
146.0,8410830.0,3912786.0,5000.0,4470.833333333333
1280.0,1739776.0,3468486.0,7331.666666666668,8080.0
847.0,158489.0,81345.99999999999,19633.33333333333,19550.0
2123.0,330309.0,384701.0,2931.666666666666,2997.5
192.0,46637.0,230430.0,13941.666666666664,14341.666666666664
481.0,187420.0,73446.0,2514.1666666666665,2544.1666666666665
795.0,2887675.0,5734542.0,1778.333333333333,1805.833333333333
238.0,3245.0,3925.0,91048.83333333331,93150.0
727.0,79549.0,113594.0,43941.66666666666,50933.33333333334
668.0,737836.0,174546.0,9113.333333333334,8630.0
43.0,198095.0,49728.0,36658.333333333336,35050.0
1660.0,12436.0,43113.0,178866.66666666663,192750.0
87.0,2808473.0,3997205.000000002,105166.66666666669,134450.0
0.0,4143764.0,93911700.0,2448.333333333333,3424.166666666666
4096.0,268618.0,1778976.0,1537.5,1640.833333333333
565.0,2825517.0,1390875.9999999998,9648.333333333334,9945.0
275.0,134902.0,379103.00000000006,7920.0,8503.333333333334
1197.0,189340.0,63529.0,26883.33333333333,25800.0
10166.0,5709.0,5543.000000000001,121150.0,120450.0
559.0,1329.0,4022.0,8628.333333333334,8703.333333333334
911.0,12327201.0,21407998.0,1935.0,2415.833333333333
515.0,40444.0,65994.0,16925.0,16304.166666666664
226.0,74292.0,27744447.0,2570.833333333333,3537.5
0.0,515502.0,1305519.0,31666.66666666667,33816.666666666664
0.0,5041172.0,10405128.0,705.1666666666665,644.3333333333334
4096.0,166418.0,84380.00000000001,3544.166666666666,3531.666666666666
601.0,290751.0,404893.00000000006,14075.0,14516.666666666664
91.0,90810.0,584910.0,100250.0,112250.0
1127.0,24655492.0,6131431.0,473.5,468.5
304.0,2264772.0,950573.0,8276.666666666666,8153.333333333332
1457.0,1369608.0,1460065.9999999998,1115.0,1104.1666666666667
208.0,4318868.0,258359.0,1420.833333333333,1288.3333333333333
290.0,6232024.0,1919780.0,15250.0,12000.0
304.0,383040.0,500997.0,94066.66666666669,104500.0
15132.0,102925.0,35206.00000000001,12466.666666666664,12483.333333333336
709.0,444599.0,170215.00000000006,222116.66666666663,212133.33333333328
0.0,45480.0,306186.0,27108.33333333333,29858.33333333333
16.0,2158119.0,6384805.000000003,10191.666666666666,12441.666666666664
652.0,52946.0,33622.00000000001,214500.0,209083.33333333328
821.0,1432046.0,235871.0,8041.666666666668,7938.333333333332
171.0,411871.0,2461441.0000000005,9620.0,10758.333333333334
1127.0,879559.0,196294.0,18000.0,18233.33333333333
432.0,74184.0,590850.0,6053.333333333332,6018.333333333332
170.0,3546257.0,13579432.999999998,397.66666666666674,451.0
499.0,2555881.0,366609.0,699.6666666666665,694.0
1709.0,150198.0,558625.0000000001,4084.0,4350.333333333333
37.0,261501.0,268230.99999999994,62583.33333333334,58650.0
1400.0,120944.0,108858.0,46116.66666666666,45050.0
1058.0,967835.0,4298934.0,4880.833333333333,4905.0
1151.0,14330921.0,121710768.0,4763.333333333333,5231.666666666667
2822.0,21201.0,6976432.999999997,1707.5,2055.0
2798.0,3957237.0,1703430.0,18991.666666666668,16983.333333333332
87.0,2977168.0,3315680.0000000014,47800.0,48233.33333333334
1188.0,22920.0,58113.0,23250.0,23875.0
0.0,2955207.0,2631318.0,20800.0,25483.33333333333
620.0,322928.0,1235808.0,9096.666666666666,9065.0
631.0,1550586.0,1375638.0,15975.0,16641.666666666668
0.0,199182.0,942329.0,8193.333333333334,8578.333333333334
582.0,434128.0,53255.0,7216.666666666668,7240.0
290.0,14515194.0,22775022.0,5861.666666666668,5196.666666666667
93.0,76169.0,21472107.0,4047.5,4898.333333333333
779.0,64935.0,315141.0,46350.0,51650.0
140.0,64935.0,315141.0,46350.0,51650.0
1302.0,582650.0,795036.0,1709.166666666667,1732.5
19339.0,222565.0,106673.0,116633.33333333331,112300.0
647.0,411309.0,50139438.0,2825.833333333333,3512.5
666.0,485665.0,5041902.0,1136.6666666666667,1129.1666666666667
1223.0,8080688.0,55753746.0,1045.8333333333333,1142.5
715.0,28100.0,186448.00000000003,2520.833333333333,2558.333333333333
337.0,249404.0,247362.0,3005.0,2895.0
574.0,14007.0,40654.99999999999,1498.333333333333,1500.0
0.0,2324538.0,4981671.999999999,5978.333333333332,6475.0
2295.0,34115.0,53280.0,3065.0,3010.5
847.0,389890.0,1082058.0,18791.666666666668,19600.0
102.0,227434.0,1191840.0,6828.333333333332,6830.0
398.0,9412713.0,1449021.0,9506.666666666666,10083.333333333334
113.0,9560.0,67938.0,3331.666666666666,3460.0
4096.0,23308.0,59483.0,46650.0,49091.66666666666
0.0,1335488.0,6932838.0,8700.0,11400.0
2123.0,20768.0,87863.0,3818.333333333334,3989.166666666666
875.0,246542.0,724687.0000000001,23106.5,27703.66666666667
51906.0,55580.0,50523.0,431750.0,430083.33333333326
1678.0,468672.0,1501924.9999999998,42466.66666666666,53483.33333333334
0.0,312449.0,313746.0,5668.333333333332,5578.333333333332
974.0,770182.0,261501.0,65116.66666666666,62583.33333333334
623.0,69659.0,46111.99999999999,398416.66666666674,396666.66666666674
47.0,11133614.0,11975959.000000002,3753.333333333334,4655.833333333333
2019.0,144127.0,96629.0,156666.66666666663,157416.66666666663
6433.0,3416132.0,16612272.0,5655.0,4776.666666666667
1153.0,42943.0,140073.0,1732.5,1728.333333333333
1627.0,1171558.0,311073.0,10783.333333333334,10458.333333333334
116.0,97513.0,71231.00000000001,138500.0,140166.66666666663
1188.0,74410.0,95102.0,3460.833333333333,3547.5
304.0,559454.0,264303.0,52433.33333333334,52050.0
146.0,5081877.0,5592198.0,3489.5,4204.0
410.0,46931.0,267768.0,9905.0,9828.333333333334
6916.0,57314.0,42322.99999999999,29608.33333333333,29383.33333333333
0.0,85216.0,90565.0,5891.666666666668,5781.666666666668
0.0,578825.0,936596.0,812.0,829.3333333333335
629.0,40232.0,2182902.0,30883.33333333333,32116.66666666667
6327.0,2317337.0,519826.00000000006,9895.0,9913.333333333334
1188.0,39806.0,73422.99999999999,6955.0,7140.0
143.0,30031.0,25137.0,91850.0,91366.66666666669
340.0,32352543.0,222190164.0,1178.3333333333333,1315.0
21471.0,188382.0,256973.0,2348.333333333333,2401.6666666666665
484.0,3417081.0,1075212.0,4432.5,3746.666666666666
490.0,367187.0,286289.0000000001,341493.5,336829.0
140.0,9516037.0,1955523.0,20550.0,18833.33333333333
