업로드 시간,해당일 평균 주가,다음날 평균 주가,influence,주가 변화율,라벨,influence_score
2020-05-25 07:30:02+00:00,10528.333333333334,11141.666666666664,365.0,0.05825550102896916,1,0.3
2020-04-28 09:38:38+00:00,6985.0,7311.666666666668,190.0,0.04676688141255088,1,0.2
2019-11-07 17:06:46+00:00,3216.666666666666,3411.666666666666,413.0,0.0606217616580311,1,0.5
2019-10-15 02:02:33+00:00,6955.0,7140.0,368.0,0.026599568655643425,0,0.4
2021-01-18 07:19:25+00:00,4953.333333333333,4491.666666666667,1314.0,-0.09320323014804834,1,0.9
2020-10-19 09:43:34+00:00,4633.333333333333,5015.0,193.0,0.08237410071942453,1,0.2
2020-11-17 15:07:46+00:00,66300.0,65633.33333333331,471.0,-0.010055304172951524,0,0.5
2020-07-27 13:25:51+00:00,49091.66666666666,47008.33333333334,28.0,-0.04243761670344555,1,0
2019-10-15 02:02:33+00:00,23250.0,23875.0,368.0,0.026881720430107527,0,0.4
2020-09-14 08:54:03+00:00,1417.5,1427.5,5.0,0.007054673721340388,0,0
2020-12-07 07:23:31+00:00,8576.666666666666,8466.666666666666,293.0,-0.012825495530509134,0,0.3
2020-08-27 08:17:28+00:00,3322.5,3730.833333333334,5.0,0.12289942312515695,1,0
2021-01-28 10:18:30+00:00,17641.666666666668,18450.0,183.0,0.04581955597543687,1,0.2
2020-03-10 12:35:35+00:00,10875.0,9506.666666666666,323.0,-0.12582375478927207,1,0.3
2020-09-03 09:30:48+00:00,41662.16666666666,37941.16666666666,721.0,-0.08931364587375439,1,0.8
2021-02-03 00:36:42+00:00,982666.6666666664,991666.6666666664,1.0,0.009158751696065129,0,0
2019-09-05 08:11:41+00:00,1230.3333333333333,1269.6666666666667,504.0,0.031969655919805065,0,0.6
2021-01-11 10:12:14+00:00,11366.666666666664,11458.333333333336,705.0,0.008064516129032686,0,0.8
2020-05-20 06:33:41+00:00,24583.33333333333,25458.33333333333,682.0,0.035593220338983066,0,0.7
2020-06-02 10:31:50+00:00,6600.0,6658.333333333332,476.0,0.008838383838383654,0,0.5
2021-01-25 13:21:01+00:00,3695.833333333334,3660.0,278.0,-0.00969560315670817,0,0.3
2020-06-08 10:13:14+00:00,22525.0,23366.66666666667,759.0,0.037365889752127485,0,0.8
2020-07-01 08:09:09+00:00,2095.0,1857.5,1252.0,-0.11336515513126492,1,0.9
2020-07-02 02:39:28+00:00,4685.0,4666.666666666667,96.0,-0.003913198150124446,0,0.1
2021-01-25 13:21:01+00:00,3024.166666666666,2953.333333333333,278.0,-0.023422430421603645,0,0.3
2020-12-14 15:06:30+00:00,17416.666666666668,18625.0,129.0,0.06937799043062194,1,0.2
2019-12-05 08:46:03+00:00,7301.666666666668,7068.333333333332,117.0,-0.03195617438940914,0,0.2
2019-11-17 15:45:58+00:00,2910.833333333333,3017.5,386.0,0.036644718007443566,0,0.4
2020-12-23 02:56:53+00:00,9680.0,9503.333333333334,682.0,-0.018250688705234098,0,0.7
2020-12-17 10:57:17+00:00,1610.833333333333,2180.833333333333,44.0,0.3538541127780653,1,0.1
2020-05-14 10:24:25+00:00,105166.66666666669,134450.0,1332.0,0.2784469096671947,1,0.9
2020-09-07 01:04:59+00:00,923.3333333333336,892.6666666666665,682.0,-0.033212996389892134,0,0.7
2020-08-04 09:17:37+00:00,133071.0,189670.33333333328,89.0,0.4253318403959787,1,0.1
2020-07-07 08:26:18+00:00,1564.166666666667,1569.166666666667,5.0,0.0031965903036760787,0,0
2019-02-13 16:44:42+00:00,46483.33333333334,46375.0,466.0,-0.0023305844388671853,0,0.5
2020-12-14 06:29:49+00:00,11883.333333333336,11350.0,368.0,-0.04488078541374493,1,0.4
2020-12-22 23:33:18+00:00,7550.0,12091.666666666664,517.0,0.6015452538631343,1,0.6
2021-02-01 17:06:08+00:00,5045.0,5350.0,432.0,0.06045589692765114,1,0.5
2020-04-28 07:25:36+00:00,12800.0,12716.666666666664,1844.0,-0.006510416666666856,0,0.9
2020-12-10 05:21:20+00:00,21791.666666666668,21600.0,6432.0,-0.008795411089866211,0,0.9
2020-11-09 12:14:45+00:00,11200.0,10425.0,905.0,-0.06919642857142858,1,0.8
2021-02-04 07:52:34+00:00,182.0,187.33333333333331,5.0,0.029304029304029044,0,0
2019-11-28 07:32:49+00:00,1439.166666666667,1644.166666666667,9.0,0.14244354371742904,1,0
2021-01-28 05:35:29+00:00,5388.333333333333,5375.0,38.0,-0.002474481905351011,0,0.1
2021-01-05 11:00:07+00:00,82316.66666666669,83966.66666666669,833.0,0.02004454342984409,0,0.8
2020-12-03 00:45:45+00:00,226833.33333333328,240416.66666666663,508.0,0.059882439382806824,1,0.6
2020-06-23 08:36:04+00:00,3573.333333333333,3517.5,283.0,-0.015624999999999915,0,0.3
2020-07-30 05:22:07+00:00,4140.833333333333,4142.5,28.0,0.00040249547192601406,0,0
2020-08-30 03:46:03+00:00,6405.0,6456.666666666668,105.0,0.008066614623991863,0,0.1
2021-02-01 08:14:34+00:00,6310.0,8353.333333333334,5.0,0.32382461701003706,1,0
2019-12-22 14:27:51+00:00,17266.666666666668,17041.666666666668,484.0,-0.01303088803088803,0,0.6
2020-12-07 03:01:59+00:00,34250.0,34291.666666666664,682.0,0.0012165450121653792,0,0.7
2020-12-29 06:56:59+00:00,6273.333333333332,7145.0,85.0,0.13894792773645082,1,0.1
2021-01-17 11:03:44+00:00,58433.33333333334,58466.66666666666,126.0,0.0005704506560179223,0,0.2
2020-12-14 06:29:49+00:00,5466.666666666667,5335.0,368.0,-0.02408536585365859,0,0.4
2019-12-17 14:32:10+00:00,24308.33333333333,26058.33333333333,484.0,0.07199177236887214,1,0.6
2021-01-17 11:03:44+00:00,402416.66666666674,417916.66666666674,126.0,0.03851729136467177,0,0.2
2020-07-07 08:26:18+00:00,488.83333333333326,466.0,5.0,-0.04670985339243081,1,0
2021-01-07 10:00:11+00:00,5241.666666666667,5198.333333333333,1424.0,-0.008267090620031912,0,0.9
2020-11-24 11:58:33+00:00,7435.0,7806.666666666668,12.0,0.0499887917507287,1,0
2020-08-10 01:36:34+00:00,17841.666666666668,18258.33333333333,687.0,0.02335357309668345,0,0.7
2020-07-05 21:00:08+00:00,18000.0,21758.33333333333,134.0,0.20879629629629606,1,0.2
2019-12-12 09:31:13+00:00,1855.833333333333,1756.666666666667,368.0,-0.053435114503816473,1,0.4
2020-06-18 16:13:06+00:00,2693.333333333333,2866.666666666666,338.0,0.06435643564356425,1,0.3
2020-04-01 11:12:44+00:00,10191.666666666666,12441.666666666664,329.0,0.2207686017988551,1,0.3
2021-02-03 10:09:50+00:00,135833.33333333337,134583.33333333337,721.0,-0.009202453987730059,0,0.8
2019-10-21 05:15:21+00:00,1527.5,1557.5,368.0,0.019639934533551555,0,0.4
2020-06-18 07:00:09+00:00,4999.166666666667,5303.333333333333,365.0,0.0608434739123186,1,0.3
2019-12-10 21:00:05+00:00,15666.666666666664,16191.666666666664,131.0,0.03351063829787235,0,0.2
2021-01-27 11:38:18+00:00,21358.33333333333,23083.33333333333,59.0,0.08076472883339839,1,0.1
2020-11-29 16:27:19+00:00,20000.0,20633.33333333333,472.0,0.031666666666666426,0,0.5
2020-06-04 09:40:36+00:00,21825.0,22350.0,126.0,0.024054982817869417,0,0.2
2019-12-18 06:19:53+00:00,2128.333333333333,2118.333333333333,14.0,-0.004698512137823022,0,0
2020-07-15 21:51:14+00:00,1655.833333333333,1579.166666666667,190.0,-0.046300956215399744,1,0.2
2020-10-26 03:07:20+00:00,9113.333333333334,8630.0,682.0,-0.053035844915874236,1,0.7
2020-07-12 14:48:49+00:00,13158.333333333336,13441.666666666664,73.0,0.021532615579480312,0,0.1
2020-07-22 12:51:24+00:00,23466.66666666667,24216.66666666667,190.0,0.031960227272727265,0,0.2
2020-12-16 07:52:54+00:00,8518.333333333334,13091.666666666664,5.0,0.5368812365486202,1,0
2020-07-27 06:00:02+00:00,16150.0,15950.0,11951.0,-0.01238390092879257,0,0.9
2020-07-09 08:10:46+00:00,8080.0,8021.666666666668,5.0,-0.007219471947194569,0,0
2020-07-06 12:05:42+00:00,1684.166666666667,1711.666666666667,41.0,0.016328550222662046,0,0.1
2019-12-17 14:32:10+00:00,1475.0,1694.166666666667,484.0,0.14858757062146913,1,0.6
2021-01-28 10:18:30+00:00,1655.833333333333,1738.333333333333,183.0,0.049823855057876204,1,0.2
2020-12-23 02:56:53+00:00,8793.333333333334,7905.0,682.0,-0.10102350265352546,1,0.7
2020-06-29 13:15:00+00:00,109583.33333333331,115500.0,4168.0,0.053992395437262544,1,0.9
2020-10-21 09:02:06+00:00,8700.0,11400.0,5.0,0.3103448275862069,1,0
2020-11-26 05:25:52+00:00,5545.0,5351.666666666667,337.0,-0.034866245867147524,0,0.3
2020-01-09 09:54:05+00:00,5398.333333333333,5785.0,905.0,0.07162704538437796,1,0.8
2020-03-02 09:59:44+00:00,1136.6666666666667,1216.6666666666667,368.0,0.07038123167155425,1,0.4
2021-01-18 08:56:12+00:00,5658.333333333332,5521.666666666668,705.0,-0.02415316642120724,0,0.8
2020-01-06 09:09:52+00:00,1265.8333333333333,1330.0,39.0,0.0506912442396314,1,0.1
2020-11-29 04:00:03+00:00,6783.333333333332,6990.0,278.0,0.03046683046683065,0,0.3
2020-06-01 16:55:44+00:00,89002.66666666669,111654.0,476.0,0.2545017377756469,1,0.5
2021-01-25 22:03:29+00:00,8945.0,8831.666666666666,472.0,-0.012670020495621458,0,0.5
2020-12-13 00:00:09+00:00,15725.0,15616.666666666664,75.0,-0.0068892421833599855,0,0.1
2020-12-23 02:07:24+00:00,7028.333333333332,7155.0,3571.0,0.018022290728005867,0,0.9
2020-05-19 05:01:44+00:00,3562.5,3549.166666666666,516.0,-0.0037426900584797023,0,0.6
2019-12-16 10:52:54+00:00,2557.5,2569.1666666666665,368.0,0.004561746497230309,0,0.4
2020-08-13 10:42:07+00:00,24875.0,24291.66666666667,97.0,-0.023450586264656417,0,0.1
2021-01-20 09:06:01+00:00,90333.33333333331,83650.0,99.0,-0.07398523985239833,1,0.1
2021-01-19 03:49:27+00:00,3250.0,3221.666666666666,418.0,-0.008717948717948905,0,0.5
2021-01-06 12:02:43+00:00,4247.5,4345.833333333333,59.0,0.02315087306258576,0,0.1
2020-11-05 06:59:59+00:00,22471.66666666667,22844.5,6432.0,0.016591263072016398,0,0.9
2020-10-12 01:37:56+00:00,18483.33333333333,18075.0,1603.0,-0.0220919747520286,0,0.9
2020-07-07 09:22:37+00:00,1467.5,1625.0,1248.0,0.10732538330494036,1,0.8
2021-02-01 17:06:08+00:00,2856.666666666666,3006.666666666666,432.0,0.05250875145857644,1,0.5
2020-12-01 19:21:37+00:00,4813.333333333333,5077.5,334.0,0.05488227146814411,1,0.3
2020-06-02 10:41:45+00:00,17858.333333333332,18566.666666666668,126.0,0.0396640223985069,0,0.2
2020-07-30 07:24:39+00:00,24691.66666666667,23700.0,391.0,-0.0401619979750255,1,0.5
2021-01-28 05:35:29+00:00,3404.166666666666,3405.833333333333,38.0,0.0004895960832314233,0,0.1
2020-10-21 07:21:08+00:00,10013.333333333334,10266.666666666666,293.0,0.025299600532623045,0,0.3
2021-01-05 08:00:02+00:00,16275.0,16433.333333333332,46.0,0.009728622631848365,0,0.1
2020-10-05 11:18:58+00:00,10035.0,11358.333333333336,504.0,0.1318717820959976,1,0.6
2019-12-22 14:27:51+00:00,2872.5,2841.666666666666,484.0,-0.010733971569480921,0,0.6
2020-09-16 08:27:57+00:00,18991.666666666668,18841.666666666668,95.0,-0.007898200965335674,0,0.1
2020-12-28 09:46:36+00:00,91583.33333333331,92183.33333333331,1424.0,0.0065514103730664255,0,0.9
2020-07-07 09:22:37+00:00,15175.0,16066.666666666664,1248.0,0.05875892366831395,1,0.8
2020-12-17 16:21:01+00:00,16641.666666666668,15958.333333333336,35.0,-0.0410615923885828,1,0
2021-01-21 09:03:02+00:00,12658.333333333336,12858.333333333336,705.0,0.015799868334430544,0,0.8
2020-10-21 09:02:06+00:00,8700.0,11400.0,5.0,0.3103448275862069,1,0
2020-11-19 07:31:39+00:00,10450.0,12641.666666666664,391.0,0.20972886762360424,1,0.5
2021-01-25 13:33:16+00:00,44058.33333333334,43866.66666666666,471.0,-0.00435029317193159,0,0.5
2020-10-20 05:08:33+00:00,32483.33333333333,33083.333333333336,368.0,0.018471010774756512,0,0.4
2020-11-09 12:14:45+00:00,12000.0,11608.333333333336,905.0,-0.03263888888888869,0,0.8
2020-12-09 09:59:53+00:00,2241.6666666666665,2010.0,337.0,-0.10334572490706312,1,0.3
2021-01-25 13:21:01+00:00,46116.66666666666,45050.0,278.0,-0.023129743404408903,0,0.3
2020-02-11 08:14:50+00:00,2617.5,3147.5,5.0,0.20248328557784145,1,0
2021-01-20 14:33:03+00:00,48000.0,47191.66666666666,471.0,-0.016840277777777978,0,0.5
2020-06-22 14:21:13+00:00,5333.333333333333,7061.666666666668,504.0,0.3240625000000003,1,0.6
2020-08-04 06:00:09+00:00,54500.0,56633.33333333334,11951.0,0.03914373088685033,0,0.9
2019-12-16 10:52:54+00:00,2514.1666666666665,2544.1666666666665,368.0,0.01193238316208154,0,0.4
2021-02-01 08:14:34+00:00,369416.66666666674,434750.0,5.0,0.17685540266185404,1,0
2019-07-18 14:28:21+00:00,2627.5,3624.166666666666,484.0,0.37932128131937815,1,0.6
2019-11-12 13:59:47+00:00,6835.0,6893.333333333332,443.0,0.00853450377956578,0,0.5
2020-12-15 06:01:04+00:00,73716.66666666669,73983.33333333331,274.0,0.003617454216594544,0,0.3
2019-07-02 06:25:26+00:00,6520.0,6776.666666666668,504.0,0.039366053169734336,0,0.6
2020-06-29 08:06:48+00:00,5775.0,5835.0,1252.0,0.010389610389610391,0,0.9
2021-02-01 09:35:59+00:00,16608.333333333332,17316.666666666668,6293.0,0.0426492724535877,1,0.9
2020-09-07 06:45:41+00:00,923.3333333333336,892.6666666666665,1252.0,-0.033212996389892134,0,0.9
2020-12-07 07:23:31+00:00,8576.666666666666,8466.666666666666,293.0,-0.012825495530509134,0,0.3
2020-07-22 01:59:42+00:00,44941.66666666666,52008.33333333334,1171.0,0.15724086779158214,1,0.8
2020-03-02 09:59:44+00:00,5838.333333333332,6106.666666666668,368.0,0.0459606051955471,1,0.4
2020-05-19 05:01:44+00:00,5241.666666666667,5256.666666666667,516.0,0.002861685214626391,0,0.6
2020-10-29 08:43:57+00:00,2847.333333333333,2885.0,391.0,0.013228752048700646,0,0.5
2020-07-01 08:09:09+00:00,2095.0,1857.5,1252.0,-0.11336515513126492,1,0.9
2019-09-18 06:19:51+00:00,3569.166666666666,3752.5,108.0,0.051365865047863835,1,0.2
2021-01-25 13:33:16+00:00,3024.166666666666,2953.333333333333,471.0,-0.023422430421603645,0,0.5
2020-09-07 06:45:41+00:00,27766.66666666667,27733.33333333333,1252.0,-0.00120048019207718,0,0.9
2021-02-04 07:52:34+00:00,3510.0,4370.833333333333,5.0,0.2452516619183285,1,0
2020-02-13 05:57:49+00:00,258500.0,257083.33333333328,820.0,-0.005480335267569498,0,0.8
2020-07-01 08:15:34+00:00,10566.666666666666,10666.666666666666,1252.0,0.00946372239747634,0,0.9
2020-10-12 02:59:00+00:00,10191.666666666666,9363.333333333334,682.0,-0.08127555192150439,1,0.7
2020-10-25 00:00:02+00:00,7556.666666666668,7461.666666666668,853.0,-0.012571680635200705,0,0.8
2021-01-19 03:49:27+00:00,1692.5,1548.333333333333,418.0,-0.08517971442639112,1,0.5
2020-10-05 11:18:58+00:00,38925.0,49858.33333333334,504.0,0.2808820381074719,1,0.6
2020-11-26 04:50:48+00:00,32950.0,26500.0,494.0,-0.19575113808801212,1,0.6
2020-12-16 15:59:21+00:00,1438.333333333333,1524.166666666667,116.0,0.059675550405562425,1,0.2
2020-04-13 09:13:10+00:00,22800.0,20583.33333333333,721.0,-0.09722222222222243,1,0.8
2021-01-19 07:21:48+00:00,7175.0,8026.666666666668,95.0,0.11869918699187007,1,0.1
2020-11-24 07:26:06+00:00,9023.333333333334,9065.0,516.0,0.0046176579239009296,0,0.6
2021-01-27 09:03:11+00:00,54316.66666666666,51950.0,604.0,-0.0435716477447068,1,0.7
2020-07-15 21:51:14+00:00,6730.0,6708.333333333332,190.0,-0.003219415552253771,0,0.2
2020-12-23 08:23:25+00:00,3320.833333333333,2631.6666666666665,368.0,-0.2075282308657465,1,0.4
2020-06-23 08:04:18+00:00,3968.333333333334,4158.333333333333,5.0,0.04787904241915138,1,0
2020-05-18 09:34:28+00:00,901.8333333333336,973.8333333333336,368.0,0.07983736832378488,1,0.4
2020-09-02 22:16:02+00:00,149583.33333333337,149250.0,1171.0,-0.0022284122562676685,0,0.8
2019-07-23 13:31:29+00:00,15700.0,14975.0,131.0,-0.04617834394904458,1,0.2
2020-03-23 14:37:38+00:00,71283.33333333331,69233.33333333331,484.0,-0.028758475566986214,0,0.6
2020-12-08 02:54:23+00:00,15800.0,15416.666666666664,463.0,-0.02426160337552758,0,0.5
2019-04-28 14:02:58+00:00,12711.0,13000.833333333336,896.0,0.022801772742768917,0,0.8
2020-07-26 11:15:01+00:00,46650.0,49091.66666666666,516.0,0.05234012147195406,1,0.6
2018-12-03 10:27:53+00:00,3815.833333333334,3821.666666666666,973.0,0.0015287180607116279,0,0.8
2020-08-27 10:18:32+00:00,6985.0,7793.333333333332,368.0,0.1157241708422809,1,0.4
2020-11-26 07:43:44+00:00,15950.0,15716.666666666664,586.0,-0.014629049111807884,0,0.7
2019-05-22 01:25:06+00:00,10816.666666666666,10983.333333333334,820.0,0.015408320493066369,0,0.8
2020-02-11 08:14:50+00:00,4540.0,4613.333333333333,5.0,0.016152716593245162,0,0
2019-06-12 12:02:28+00:00,3183.5,3113.5,1587.0,-0.021988377571854883,0,0.9
2020-04-20 08:32:47+00:00,2312.5,3165.833333333333,504.0,0.3690090090090089,1,0.6
2020-09-07 06:45:41+00:00,923.3333333333336,892.6666666666665,1252.0,-0.033212996389892134,0,0.9
2020-07-07 09:22:37+00:00,4337.5,4365.833333333333,1248.0,0.006532180595581102,0,0.8
2021-01-28 00:13:21+00:00,2382.5,2370.833333333333,21.0,-0.004896817068905339,0,0
2020-09-22 15:20:21+00:00,77166.66666666669,77500.0,5362.0,0.004319654427645536,0,0.9
2021-01-27 05:06:05+00:00,15366.666666666664,16391.666666666668,1019.0,0.0667028199566163,1,0.8
2021-01-19 03:49:27+00:00,4162.5,4727.5,418.0,0.13573573573573575,1,0.5
2020-10-25 09:39:17+00:00,2715.0,2866.666666666666,64.0,0.0558624923265805,1,0.1
2020-08-04 10:32:02+00:00,24675.0,25191.66666666667,604.0,0.020938872002701985,0,0.7
2019-12-17 14:32:10+00:00,23691.66666666667,24091.66666666667,484.0,0.01688357368976433,0,0.6
2020-12-15 13:40:49+00:00,7645.0,8126.666666666668,278.0,0.06300414214083294,1,0.3
2021-01-17 11:03:44+00:00,171583.33333333337,170083.33333333337,126.0,-0.00874210781932977,0,0.2
2020-10-18 22:35:35+00:00,3347.5,3533.333333333333,293.0,0.055514065222803,1,0.3
2020-10-12 10:44:03+00:00,34250.0,37900.0,1332.0,0.10656934306569343,1,0.9
2019-11-28 08:52:46+00:00,1235.1666666666667,1323.6666666666667,400.0,0.07165024962892996,1,0.5
2021-01-25 07:08:18+00:00,45875.0,46816.66666666666,705.0,0.020526793823796338,0,0.8
2020-07-26 13:29:25+00:00,4045.0,4651.666666666667,28.0,0.14997939843428107,1,0
2019-09-04 08:48:41+00:00,4647.5,5660.0,1587.0,0.21785906401291014,1,0.9
2020-05-14 09:05:13+00:00,29503.66666666667,38044.5,504.0,0.28948379297488425,1,0.6
2020-08-26 04:59:33+00:00,43325.0,40100.0,51.0,-0.07443739180611655,1,0.1
2020-12-15 08:10:31+00:00,9358.333333333334,10031.666666666666,5.0,0.07195013357079239,1,0
2020-10-22 09:00:09+00:00,6661.666666666668,6816.666666666668,278.0,0.02326745058794095,0,0.3
2020-09-02 08:26:08+00:00,14600.0,21925.0,504.0,0.5017123287671232,1,0.6
2020-11-23 04:28:42+00:00,2196.6666666666665,2010.833333333333,494.0,-0.08459787556904408,1,0.6
2020-07-22 12:51:24+00:00,3700.0,3654.166666666666,190.0,-0.01238738738738755,0,0.2
2020-11-16 02:06:52+00:00,2980.0,2959.166666666666,519124.0,-0.006991051454138906,0,1.0
2020-07-27 13:25:51+00:00,10016.666666666666,8370.0,28.0,-0.16439267886855236,1,0
2020-11-12 03:04:53+00:00,1744.166666666667,1851.666666666667,682.0,0.061634018155757274,1,0.7
2020-11-24 14:36:56+00:00,8966.666666666666,9226.666666666666,186.0,0.028996282527881043,0,0.2
2019-12-29 16:38:30+00:00,55850.0,56250.0,1921.0,0.007162041181736795,0,0.9
2020-10-26 09:45:05+00:00,2983.333333333333,2875.0,759.0,-0.036312849162011065,0,0.8
2020-04-02 11:20:37+00:00,13316.666666666664,15158.333333333336,329.0,0.13829787234042593,1,0.3
2020-12-29 23:52:10+00:00,805000.0,823000.0,6293.0,0.02236024844720497,0,0.9
2020-12-08 07:30:24+00:00,23633.33333333333,26458.33333333333,496.0,0.11953455571227085,1,0.6
2020-07-27 13:25:51+00:00,3608.333333333334,3470.0,28.0,-0.03833718244803711,0,0
2020-10-12 10:44:03+00:00,3072.0,2905.833333333333,1332.0,-0.054090711805555663,1,0.9
2020-07-22 12:51:24+00:00,3552.5,3552.5,190.0,0.0,0,0.2
2019-02-20 13:55:25+00:00,4945.0,4956.666666666667,484.0,0.0023592854735423603,0,0.6
2020-08-04 05:42:50+00:00,24825.0,24750.0,374.0,-0.0030211480362537764,0,0.4
2020-11-25 05:06:38+00:00,463.0,459.33333333333326,210.0,-0.007919366450684109,0,0.3
2020-04-01 11:09:24+00:00,12750.0,13616.666666666664,331.0,0.06797385620915014,1,0.3
2020-10-06 16:00:13+00:00,30125.0,30408.33333333333,6235.0,0.009405255878284762,0,0.9
2019-11-19 12:08:15+00:00,3018.333333333333,3170.0,1252.0,0.050248481501932736,1,0.9
2020-11-05 04:10:44+00:00,2991.666666666666,2994.166666666666,472.0,0.0008356545961002787,0,0.5
2019-12-17 14:32:10+00:00,1933.333333333333,2689.1666666666665,484.0,0.3909482758620691,1,0.6
2020-10-12 02:59:00+00:00,10191.666666666666,9363.333333333334,682.0,-0.08127555192150439,1,0.7
