업로드 시간,해당일 평균 주가,다음날 평균 주가,influence,주가 변화율,라벨,influence_score
2020-10-22 17:06:04+00:00,26241.66666666667,25466.66666666667,163.0,-0.029533185138139087,0,0.2
2020-11-26 05:25:52+00:00,3584.166666666666,3434.166666666666,337.0,-0.0418507323878168,1,0.3
2019-05-13 14:32:07+00:00,3451.666666666666,3231.666666666666,821.0,-0.06373732496378562,1,0.8
2019-12-17 14:32:10+00:00,5000.0,5066.666666666667,484.0,0.013333333333333391,0,0.6
2020-09-01 11:28:19+00:00,20550.0,18833.33333333333,170.0,-0.08353609083536115,1,0.2
2020-07-20 08:54:23+00:00,1115.0,1104.1666666666667,1387.0,-0.009715994020926688,0,0.9
2020-09-02 08:30:04+00:00,22375.0,22933.33333333333,1387.0,0.02495344506517669,0,0.9
2020-10-22 05:12:05+00:00,13791.666666666664,13108.333333333336,6432.0,-0.049546827794561585,1,0.9
2020-08-04 10:01:13+00:00,2781.166666666666,2794.333333333333,28.0,0.004734224246419478,0,0
2019-09-05 08:11:41+00:00,3285.833333333333,3655.0,504.0,0.1123510017752981,1,0.6
2020-11-12 03:04:53+00:00,4930.833333333333,4877.5,682.0,-0.010816292039885015,0,0.7
2020-08-06 15:05:45+00:00,13116.666666666664,12683.333333333336,471.0,-0.03303684879288401,0,0.5
2020-07-22 12:51:24+00:00,3700.0,3654.166666666666,190.0,-0.01238738738738755,0,0.2
2020-05-18 09:34:28+00:00,4425.833333333333,6448.333333333332,368.0,0.4569760873658443,1,0.4
2019-12-22 14:27:51+00:00,2150.0,2105.0,484.0,-0.02093023255813953,0,0.6
2020-12-07 14:47:26+00:00,2323.333333333333,2571.6666666666665,369.0,0.10688665710186522,1,0.4
2020-04-02 09:10:42+00:00,1117.5,1146.6666666666667,169.0,0.02609992542878456,0,0.2
2021-02-01 08:49:55+00:00,6166.666666666668,6373.333333333332,49.0,0.033513513513513116,0,0.1
2020-12-28 09:46:36+00:00,1593.333333333333,1759.166666666667,1424.0,0.1040794979079502,1,0.9
2021-01-13 08:00:21+00:00,90083.33333333331,89100.0,833.0,-0.010915818686401266,0,0.8
2019-12-18 06:19:53+00:00,2128.333333333333,2118.333333333333,14.0,-0.004698512137823022,0,0
2021-02-04 07:52:34+00:00,317.5,403.33333333333326,5.0,0.2703412073490811,1,0
2020-10-21 04:55:16+00:00,1913.333333333333,1973.333333333333,368.0,0.031358885017421616,0,0.4
2019-12-22 14:27:51+00:00,17266.666666666668,17041.666666666668,484.0,-0.01303088803088803,0,0.6
2021-01-10 09:31:36+00:00,100250.0,112250.0,43.0,0.1197007481296758,1,0.1
2021-01-06 12:02:43+00:00,9168.333333333334,9833.333333333334,59.0,0.07253226686057081,1,0.1
2020-04-06 11:12:33+00:00,2244.0,2418.5,504.0,0.07776292335115864,1,0.6
2020-04-22 10:43:01+00:00,9931.666666666666,10035.0,300.0,0.010404430273535891,0,0.3
2021-02-02 08:14:35+00:00,9336.666666666666,9565.0,33.0,0.024455551588718386,0,0
2020-12-13 12:31:41+00:00,25150.0,24883.33333333333,129.0,-0.01060304837640841,0,0.2
2020-05-20 07:00:19+00:00,1483.333333333333,1455.0,365.0,-0.019101123595505417,0,0.3
2020-02-20 07:49:06+00:00,13641.666666666664,20733.33333333333,5449.0,0.5198533903481979,1,0.9
2020-09-09 09:03:19+00:00,5191.666666666667,5240.0,808.0,0.009309791332263184,0,0.8
2019-10-15 00:42:37+00:00,2316.6666666666665,1993.333333333333,820.0,-0.13956834532374107,1,0.8
2021-01-27 13:10:18+00:00,209583.33333333328,213666.66666666663,21.0,0.01948310139165015,0,0
2020-06-25 06:03:17+00:00,4919.166666666667,4861.666666666667,682.0,-0.011688971709300356,0,0.7
2020-09-23 11:17:42+00:00,4360.833333333333,5950.0,46.0,0.3644181158035545,1,0.1
2020-09-03 10:00:02+00:00,4428.333333333333,4075.0,443.0,-0.07978923598042899,1,0.5
2020-04-22 12:59:16+00:00,3759.166666666666,4045.0,1266.0,0.07603635557526063,1,0.9
2020-11-23 06:38:45+00:00,2840.0,3158.333333333333,154.0,0.11208920187793417,1,0.2
2021-01-26 08:52:35+00:00,52866.66666666666,52983.33333333334,705.0,0.002206809583859132,0,0.8
2020-07-21 10:31:30+00:00,5323.333333333333,5248.333333333333,604.0,-0.01408891671884784,0,0.7
2019-04-23 14:58:11+00:00,2313.333333333333,2547.5,484.0,0.1012247838616716,1,0.6
2020-12-01 19:21:37+00:00,72200.0,72600.0,334.0,0.00554016620498615,0,0.3
2021-01-12 08:00:07+00:00,379750.0,379583.33333333326,833.0,-0.000438885231512164,0,0.8
2020-02-20 13:04:54+00:00,13641.666666666664,20733.33333333333,471.0,0.5198533903481979,1,0.5
2019-10-28 07:47:53+00:00,55133.33333333334,54216.66666666666,1248.0,-0.016626360338573506,0,0.8
2020-07-19 03:03:20+00:00,959.3333333333336,959.3333333333336,193.0,0.0,0,0.2
2019-10-22 12:31:50+00:00,11550.0,11991.666666666664,443.0,0.03823953823953803,0,0.5
2020-10-15 02:21:00+00:00,3615.833333333334,3666.666666666666,432.0,0.014058538833832342,0,0.5
2021-01-06 22:09:48+00:00,1998.333333333333,2040.0,476.0,0.02085070892410357,0,0.5
2021-02-03 09:49:22+00:00,3102.5,2008.333333333333,47.0,-0.35267257587966705,1,0.1
2020-07-15 21:51:14+00:00,6730.0,6708.333333333332,190.0,-0.003219415552253771,0,0.2
2020-10-26 08:00:06+00:00,3430.833333333333,3605.0,1019.0,0.05076512023317959,1,0.8
2020-02-13 07:11:45+00:00,1135.0,1209.1666666666667,504.0,0.06534508076358303,1,0.6
2020-10-22 09:00:09+00:00,3373.333333333333,3830.833333333334,278.0,0.13562252964426905,1,0.3
2020-06-23 08:36:04+00:00,5248.333333333333,4890.833333333333,283.0,-0.0681168624960305,1,0.3
2019-10-30 01:09:31+00:00,162416.66666666663,190333.33333333328,6432.0,0.17188301693175986,1,0.9
2020-08-24 11:02:07+00:00,26825.0,28741.66666666667,665.0,0.0714507611059337,1,0.7
2019-12-17 14:01:40+00:00,2544.1666666666665,2703.333333333333,5362.0,0.06256141500163767,1,0.9
2021-02-03 10:35:36+00:00,4751.666666666667,4535.0,49.0,-0.04559803577692044,1,0.1
2020-07-20 07:39:01+00:00,1901.666666666667,2392.5,682.0,0.2581069237510953,1,0.7
2020-10-21 09:02:06+00:00,6815.0,7425.0,5.0,0.08950843727072634,1,0
2020-11-12 03:04:53+00:00,4930.833333333333,4877.5,682.0,-0.010816292039885015,0,0.7
2020-07-22 14:33:36+00:00,4213.333333333333,4758.333333333333,471.0,0.1293512658227848,1,0.5
2020-03-10 12:35:35+00:00,10875.0,9005.0,323.0,-0.17195402298850573,1,0.3
2021-01-07 16:02:09+00:00,40641.66666666666,39975.0,401.0,-0.016403526758252792,0,0.5
2020-02-17 07:57:33+00:00,4190.833333333333,4045.833333333334,227.0,-0.034599323921256496,0,0.3
2020-12-07 07:49:55+00:00,8576.666666666666,8466.666666666666,391.0,-0.012825495530509134,0,0.5
2020-11-26 01:47:46+00:00,5701.666666666668,5960.0,687.0,0.04530838935983608,1,0.7
2020-10-12 23:21:00+00:00,15501.333333333336,15798.5,517.0,0.019170393944606755,0,0.6
2020-10-05 05:14:28+00:00,20558.33333333333,19225.0,235.0,-0.06485610052695559,1,0.3
2019-10-28 07:47:53+00:00,3370.833333333333,3432.5,1248.0,0.01829419035846733,0,0.8
2020-07-26 11:15:01+00:00,59666.66666666666,66650.0,516.0,0.11703910614525158,1,0.6
2020-07-09 11:19:37+00:00,9133.333333333334,9591.666666666666,905.0,0.05018248175182468,1,0.8
2020-11-12 03:04:53+00:00,4251.666666666667,4293.333333333333,682.0,0.00980007840062706,0,0.7
2020-10-05 05:21:53+00:00,3502.5,3630.833333333334,95.0,0.036640494884606405,0,0.1
2021-01-11 06:00:05+00:00,20941.666666666668,20283.33333333333,11951.0,-0.03143653004377267,0,0.9
2019-11-28 08:52:46+00:00,915.5,1115.8333333333333,400.0,0.21882395776442734,1,0.5
2020-08-11 08:55:40+00:00,7600.833333333332,7626.833333333332,368.0,0.003420677557285386,0,0.4
2020-12-10 13:10:38+00:00,25266.66666666667,24466.66666666667,359.0,-0.031662269129287594,0,0.3
2020-08-27 08:17:28+00:00,2066.6666666666665,2507.5,5.0,0.21330645161290326,1,0
2020-12-14 12:40:35+00:00,361788.16666666674,346403.5,287.0,-0.042523963147864365,1,0.3
2020-06-02 10:31:50+00:00,51016.66666666666,52400.0,476.0,0.027115321790264813,0,0.5
2020-06-02 09:08:32+00:00,10083.333333333334,10416.666666666666,368.0,0.0330578512396693,0,0.4
2020-12-21 02:59:50+00:00,19525.0,19458.33333333333,682.0,-0.003414425949637465,0,0.7
2020-05-07 10:11:01+00:00,1335.8333333333333,1691.666666666667,1332.0,0.2663755458515287,1,0.9
2019-05-07 07:26:47+00:00,2535.0,2567.5,368.0,0.01282051282051282,0,0.4
2020-12-14 03:29:06+00:00,8386.666666666666,9398.333333333334,368.0,0.12062798092209873,1,0.4
2020-07-20 08:47:38+00:00,2643.333333333333,3380.0,100.0,0.2786885245901641,1,0.1
2020-03-04 01:08:39+00:00,1678.333333333333,1723.333333333333,274.0,0.02681231380337637,0,0.3
2021-01-18 08:58:43+00:00,160666.66666666663,159166.66666666663,351.0,-0.009336099585062242,0,0.3
2020-11-16 10:05:04+00:00,41925.833333333336,42793.0,665.0,0.02068334956570128,0,0.7
2020-12-07 16:42:28+00:00,15775.0,20091.666666666668,129.0,0.27363972530375075,1,0.2
2019-04-29 09:32:16+00:00,2348.333333333333,2401.6666666666665,368.0,0.02271114265436486,0,0.4
2021-01-27 12:02:47+00:00,793000.0,764333.3333333335,189.0,-0.03614964270701957,0,0.2
2020-09-13 02:45:03+00:00,2685.0,3172.5,134.0,0.18156424581005587,1,0.2
2020-08-30 03:46:03+00:00,33676.833333333336,33474.0,105.0,-0.0060229336685457095,0,0.1
2019-07-02 01:20:49+00:00,3095.0,3147.5,273.0,0.016962843295638127,0,0.3
2021-02-04 07:52:34+00:00,3510.0,4370.833333333333,5.0,0.2452516619183285,1,0
2020-08-06 15:05:45+00:00,5155.0,5258.333333333333,471.0,0.02004526349822173,0,0.5
2019-02-07 09:00:02+00:00,10141.666666666666,10050.0,36188.0,-0.00903861955628589,0,0.9
2020-12-15 02:52:20+00:00,3222.5,3203.333333333333,682.0,-0.005947763123868726,0,0.7
2019-12-05 01:53:55+00:00,2667.5,2547.5,14.0,-0.04498594189315839,1,0
2021-01-20 12:28:40+00:00,8420.0,7838.333333333332,59.0,-0.06908155186064939,1,0.1
2021-02-02 05:23:00+00:00,127000.0,116833.33333333331,6432.0,-0.08005249343832037,1,0.9
2020-08-13 03:49:26+00:00,55200.0,55633.33333333334,682.0,0.007850241545893895,0,0.7
2019-12-18 10:35:31+00:00,7198.333333333332,7393.333333333332,74.0,0.027089604075017367,0,0.1
2020-12-09 08:06:12+00:00,351395.33333333326,343703.0,927.0,-0.021890823820464103,0,0.8
2021-02-02 13:53:45+00:00,4266.666666666667,4330.0,21.0,0.014843749999999928,0,0
2020-06-03 15:22:46+00:00,8951.666666666666,9170.0,189.0,0.02439024390243909,0,0.2
2020-05-19 05:01:44+00:00,4607.5,4684.166666666667,516.0,0.016639536986796957,0,0.6
2020-09-09 02:26:57+00:00,97750.0,98366.66666666669,682.0,0.006308610400682211,0,0.7
2020-07-08 08:17:01+00:00,7201.666666666668,7380.0,905.0,0.02476278639203871,0,0.8
2021-01-17 00:48:41+00:00,26666.66666666667,26908.33333333333,206.0,0.009062499999999635,0,0.3
2021-02-04 07:52:34+00:00,11825.0,14575.0,5.0,0.2325581395348837,1,0
2020-04-22 08:45:54+00:00,4965.833333333333,6200.0,504.0,0.24853163282429944,1,0.6
2020-07-01 08:02:26+00:00,3162.5,2825.0,368.0,-0.1067193675889328,1,0.4
2019-11-28 08:52:46+00:00,1439.166666666667,1644.166666666667,400.0,0.14244354371742904,1,0.5
2021-01-19 03:49:27+00:00,5210.0,5833.333333333332,418.0,0.11964171465131135,1,0.5
2020-07-22 12:51:24+00:00,4960.833333333333,5025.0,190.0,0.012934654795901288,0,0.2
2020-07-12 11:04:51+00:00,1750.0,1696.666666666667,203.0,-0.030476190476190306,0,0.2
2020-02-11 08:14:50+00:00,716.3333333333335,699.5,5.0,-0.023499302000930877,0,0
2021-01-25 13:33:16+00:00,46116.66666666666,45050.0,471.0,-0.023129743404408903,0,0.5
2021-01-25 13:21:01+00:00,3695.833333333334,3660.0,278.0,-0.00969560315670817,0,0.3
2020-05-26 09:37:58+00:00,7386.666666666668,8196.666666666666,368.0,0.10965703971119108,1,0.4
2020-11-17 15:07:46+00:00,219866.66666666663,207766.66666666663,471.0,-0.05503335354760462,1,0.5
2019-02-27 13:30:49+00:00,3560.833333333333,4494.166666666667,484.0,0.2621109290896328,1,0.6
2019-12-26 10:52:14+00:00,24266.66666666667,24433.33333333333,323.0,0.006868131868131467,0,0.3
2021-01-20 15:14:31+00:00,18716.666666666668,19891.666666666668,432.0,0.06277827248441674,1,0.5
2020-11-18 13:45:28+00:00,1565.833333333333,1705.0,471.0,0.08887706226716359,1,0.5
2020-07-22 12:51:24+00:00,4684.166666666667,4846.666666666667,190.0,0.03469133606119907,0,0.2
2020-11-09 12:14:45+00:00,25083.33333333333,26700.0,905.0,0.06445182724252513,1,0.8
2021-01-06 03:19:51+00:00,9253.333333333334,9680.0,368.0,0.04610951008645527,1,0.4
2021-01-27 04:32:09+00:00,66250.0,65866.66666666669,311.0,-0.005786163522012285,0,0.3
2021-01-11 10:12:14+00:00,145450.0,148950.0,705.0,0.02406325197662427,0,0.8
2020-05-21 07:10:08+00:00,28141.66666666667,25583.33333333333,759.0,-0.09090909090909123,1,0.8
2019-11-28 08:52:46+00:00,20800.0,25483.33333333333,400.0,0.22516025641025614,1,0.5
2020-08-30 03:46:03+00:00,38028.333333333336,36829.0,105.0,-0.031537888416531594,0,0.1
2020-12-01 08:08:24+00:00,9620.0,10758.333333333334,368.0,0.1183298683298684,1,0.4
2021-01-28 10:18:30+00:00,16391.666666666668,17816.666666666668,183.0,0.08693441789527198,1,0.2
2020-12-28 09:46:36+00:00,30400.0,34283.333333333336,1424.0,0.12774122807017552,1,0.9
2020-12-16 16:23:02+00:00,5340.0,5518.333333333332,432.0,0.033395755305867435,0,0.5
2019-12-17 14:32:10+00:00,16091.666666666664,15333.333333333336,484.0,-0.04712584153288423,1,0.6
2020-09-15 09:20:43+00:00,4897.5,4865.833333333333,368.0,-0.006465883954398565,0,0.4
2020-11-12 02:40:50+00:00,23950.0,24200.0,682.0,0.010438413361169102,0,0.7
2019-12-16 10:52:54+00:00,19208.33333333333,20375.0,368.0,0.06073752711496772,1,0.4
2019-08-06 11:07:27+00:00,902.6666666666664,949.5,904.0,0.05188330871491907,1,0.8
2020-12-23 13:08:09+00:00,66600.0,62183.33333333334,4515.0,-0.06631631631631618,1,0.9
2020-07-13 09:25:09+00:00,4135.0,3908.333333333334,1844.0,-0.05481660620717438,1,0.9
2020-10-13 08:22:23+00:00,27325.0,28650.0,1387.0,0.0484903934126258,1,0.9
2020-12-01 10:32:09+00:00,7101.666666666668,6910.0,622.0,-0.02698896972541673,0,0.7
2020-10-06 13:39:29+00:00,6256.666666666668,6546.666666666668,28.0,0.04635055940330313,1,0
2020-12-01 08:08:24+00:00,2966.666666666666,3102.5,368.0,0.0457865168539328,1,0.4
2020-08-04 09:17:37+00:00,55800.0,58500.0,89.0,0.04838709677419355,1,0.1
2020-09-16 05:28:11+00:00,17675.0,17608.333333333332,1171.0,-0.00377180575200384,0,0.8
2020-10-21 04:55:16+00:00,62700.0,63366.66666666666,368.0,0.010632642211589426,0,0.4
2020-03-22 13:49:08+00:00,9155.0,9313.333333333334,2141.0,0.017294738758419873,0,0.9
2021-01-25 13:21:01+00:00,46116.66666666666,45050.0,278.0,-0.023129743404408903,0,0.3
2020-12-28 10:57:08+00:00,84045.83333333331,87564.0,65.0,0.04186009617768107,1,0.1
2020-12-21 03:48:44+00:00,5915.0,5230.0,494.0,-0.1158072696534235,1,0.6
2019-10-01 01:17:48+00:00,5255.0,5001.666666666667,820.0,-0.04820805581985405,1,0.8
2020-04-02 11:20:37+00:00,10350.0,12016.666666666664,329.0,0.16103059581320428,1,0.3
2020-12-15 10:54:22+00:00,12627.5,12730.833333333336,374.0,0.008183198046591627,0,0.4
2021-01-19 03:49:27+00:00,8525.0,10541.666666666666,418.0,0.23655913978494614,1,0.5
2019-08-20 09:51:04+00:00,129416.66666666669,141750.0,905.0,0.09529942047649692,1,0.8
2019-11-20 00:43:09+00:00,3170.0,3194.166666666666,494.0,0.0076235541535224155,0,0.6
2020-10-21 04:55:16+00:00,1700.0,1703.333333333333,368.0,0.001960784313725312,0,0.4
2020-04-22 10:43:01+00:00,15091.666666666664,15750.0,300.0,0.043622308117062567,1,0.3
2020-05-27 08:52:07+00:00,8196.666666666666,7490.0,368.0,-0.08621390809272055,1,0.4
2020-07-20 09:15:03+00:00,3425.0,3559.166666666666,1211.0,0.03917274939172732,0,0.8
2020-09-21 15:03:38+00:00,3064.166666666666,3096.666666666666,43.0,0.01060647266793582,0,0.1
2020-02-11 08:14:50+00:00,4540.0,4613.333333333333,5.0,0.016152716593245162,0,0
2020-07-27 14:26:14+00:00,5333.333333333333,5435.0,190.0,0.01906250000000006,0,0.2
2020-09-07 06:45:41+00:00,923.3333333333336,892.6666666666665,1252.0,-0.033212996389892134,0,0.9
2020-12-20 15:25:06+00:00,11266.666666666664,11683.333333333336,51.0,0.0369822485207105,0,0.1
2020-08-06 09:24:24+00:00,10716.666666666666,9213.333333333334,175.0,-0.14027993779160175,1,0.2
2021-01-05 14:32:16+00:00,21816.666666666668,22625.0,905.0,0.03705118411000758,0,0.8
2020-10-14 23:47:36+00:00,24016.66666666667,24300.0,961.0,0.011797362942400906,0,0.8
2021-01-05 14:32:16+00:00,2200.0,2218.333333333333,905.0,0.008333333333333196,0,0.8
2020-07-21 00:58:13+00:00,379916.66666666674,369833.33333333326,5362.0,-0.02654090809388064,0,0.9
2019-05-14 13:56:00+00:00,3448.333333333333,4531.666666666667,2141.0,0.3141614306428228,1,0.9
2019-04-28 14:02:58+00:00,143666.66666666663,146750.0,896.0,0.02146171693735526,0,0.8
2020-07-07 08:26:18+00:00,5198.333333333333,4512.5,5.0,-0.13193331195896116,1,0
2020-11-10 06:16:54+00:00,19346.166666666668,19384.666666666668,41.0,0.001990058323354325,0,0.1
2020-07-30 05:22:07+00:00,3068.333333333333,3047.5,28.0,-0.006789788158609354,0,0
2020-12-29 04:45:49+00:00,2796.666666666666,3100.833333333333,368.0,0.1087604290822409,1,0.4
2019-05-23 03:14:24+00:00,7038.333333333332,6671.666666666668,821.0,-0.0520956665877335,1,0.8
2020-12-22 07:22:04+00:00,19657.166666666668,18643.33333333333,512.0,-0.051575761172770206,1,0.6
2020-05-27 05:59:33+00:00,14243.666666666664,13931.0,11951.0,-0.021951276590765317,0,0.9
2019-12-17 07:39:48+00:00,1805.833333333333,2128.333333333333,133.0,0.17858790955237658,1,0.2
2020-12-03 13:50:18+00:00,66483.33333333331,65933.33333333331,130.0,-0.00827275006267235,0,0.2
2019-10-15 02:02:33+00:00,23250.0,23875.0,368.0,0.026881720430107527,0,0.4
2019-07-23 13:31:29+00:00,6236.666666666668,6248.333333333332,131.0,0.0018706574024581887,0,0.2
2020-12-22 23:33:18+00:00,24425.0,28275.0,517.0,0.15762538382804506,1,0.6
2020-11-12 03:04:53+00:00,8178.333333333332,8085.0,682.0,-0.011412268188302278,0,0.7
2021-01-13 08:00:21+00:00,81050.0,80933.33333333331,833.0,-0.0014394406744810127,0,0.8
2019-10-15 05:04:23+00:00,43750.0,44175.0,81.0,0.009714285714285712,0,0.1
2020-07-07 09:22:37+00:00,6696.666666666668,6961.666666666668,1248.0,0.0395719263315082,0,0.8
2021-02-01 09:35:59+00:00,732500.0,751333.3333333335,6293.0,0.025711035267349476,0,0.9
2020-04-21 07:00:14+00:00,25200.0,23550.0,365.0,-0.06547619047619048,1,0.3
2021-01-26 11:41:26+00:00,4115.0,4884.166666666667,61.0,0.1869177804779264,1,0.1
2020-12-28 05:53:24+00:00,156666.66666666663,157416.66666666663,368.0,0.004787234042553192,0,0.4
2020-06-02 10:31:50+00:00,234250.0,231833.33333333328,476.0,-0.010316613304873918,0,0.5
2021-01-05 08:16:44+00:00,24900.0,33225.0,5.0,0.3343373493975904,1,0
2020-10-19 06:25:41+00:00,5871.666666666668,5936.666666666668,6432.0,0.011070110701107009,0,0.9
2020-12-14 13:41:43+00:00,74816.66666666669,71150.0,252.0,-0.049008687903765,1,0.3
2020-10-12 10:44:03+00:00,10191.666666666666,9363.333333333334,1332.0,-0.08127555192150439,1,0.9
2020-08-05 09:56:14+00:00,15844.666666666664,16081.166666666664,374.0,0.014926158118399462,0,0.4
2020-09-06 10:40:39+00:00,4207.5,3824.166666666666,465.0,-0.09110714993067948,1,0.5
2020-06-21 14:18:28+00:00,18825.0,19883.33333333333,226.0,0.05621956617972528,1,0.3
2020-10-12 02:59:00+00:00,4723.333333333333,4588.333333333333,682.0,-0.02858151023288638,0,0.7
2020-07-07 08:26:18+00:00,1564.166666666667,1569.166666666667,5.0,0.0031965903036760787,0,0
2019-10-24 12:58:22+00:00,17600.0,26008.33333333333,97.0,0.4777462121212118,1,0.1
2020-12-15 14:14:47+00:00,9398.333333333334,9506.666666666666,104.0,0.011526866465685277,0,0.1
2020-07-26 13:29:25+00:00,15016.666666666664,16150.0,28.0,0.07547169811320772,1,0
2020-07-22 12:51:24+00:00,4960.833333333333,5025.0,190.0,0.012934654795901288,0,0.2
2020-12-07 14:47:26+00:00,79850.0,85983.33333333331,369.0,0.07681068670423688,1,0.4
2020-10-21 04:55:16+00:00,62700.0,63366.66666666666,368.0,0.010632642211589426,0,0.4
2020-09-02 08:30:04+00:00,22916.66666666667,23075.0,1387.0,0.0069090909090906965,0,0.9
2020-09-01 10:14:20+00:00,11883.333333333336,12908.333333333336,67.0,0.08625525946704066,1,0.1
2021-01-25 08:28:36+00:00,6765.0,6671.666666666668,368.0,-0.013796501601379471,0,0.4
2021-01-10 13:31:28+00:00,11275.0,11600.0,476.0,0.028824833702882482,0,0.5
2020-04-22 15:07:47+00:00,1415.0,1550.0,110.0,0.09540636042402828,1,0.2
