업로드 시간,해당일 평균 주가,다음날 평균 주가,influence,주가 변화율,라벨,influence_score
2020-05-06 07:58:18+00:00,100683.33333333331,98583.33333333331,365.0,-0.020857473928157597,0,0.3
2021-01-20 03:00:42+00:00,2355.0,2288.333333333333,682.0,-0.028308563340410608,0,0.7
2019-05-02 13:18:29+00:00,5368.166666666667,6238.166666666668,149.0,0.16206650315129328,1,0.2
2020-04-22 08:45:54+00:00,2570.833333333333,3537.5,504.0,0.37601296596434375,1,0.6
2020-02-10 23:16:11+00:00,6248.333333333332,6675.0,368.0,0.06828487596692473,1,0.4
2021-01-13 08:00:21+00:00,168950.0,161050.0,833.0,-0.04675939627108612,1,0.8
2020-10-19 08:47:44+00:00,2407.5,2808.333333333333,1019.0,0.16649359640013833,1,0.8
2020-11-02 08:06:37+00:00,1656.666666666667,1710.833333333333,11951.0,0.032696177062373884,0,0.9
2020-12-14 06:29:49+00:00,6541.666666666668,6411.666666666668,368.0,-0.01987261146496815,0,0.4
2021-01-19 10:24:18+00:00,7398.333333333332,8420.0,905.0,0.13809416535255706,1,0.8
2020-10-22 21:36:38+00:00,135166.66666666663,141916.66666666663,250.0,0.04993834771886562,1,0.3
2021-01-27 11:38:18+00:00,35033.333333333336,34891.666666666664,59.0,-0.004043767840152374,0,0.1
2020-07-27 13:25:51+00:00,5861.666666666668,5196.666666666667,28.0,-0.1134489621836794,1,0
2021-02-01 08:14:34+00:00,1331.6666666666667,1655.0,5.0,0.2428035043804755,1,0
2020-02-16 13:30:02+00:00,10483.333333333334,9923.333333333334,2141.0,-0.0534181240063593,1,0.9
2020-09-03 10:00:02+00:00,2364.1666666666665,2213.333333333333,443.0,-0.06379978850898843,1,0.5
2019-10-14 08:06:30+00:00,4654.166666666667,3281.666666666666,2141.0,-0.2948970456580127,1,0.9
2019-11-07 17:06:46+00:00,1595.0,1554.166666666667,413.0,-0.02560083594566334,0,0.5
2020-08-24 10:30:07+00:00,14416.666666666664,14241.666666666664,134.0,-0.012138728323699423,0,0.2
2021-01-21 12:11:37+00:00,987.3333333333336,1275.8333333333333,905.0,0.2922012153950029,1,0.8
2019-10-21 05:15:21+00:00,8041.666666666668,7938.333333333332,368.0,-0.012849740932642786,0,0.4
2020-09-13 06:56:24+00:00,12708.333333333336,13933.333333333336,2291.0,0.0963934426229508,1,0.9
2020-02-18 11:33:00+00:00,23050.0,22541.66666666667,300.0,-0.02205350686912488,0,0.3
2020-11-23 17:13:50+00:00,296567.0,295830.5,163.0,-0.002483418586693732,0,0.2
2020-06-11 07:52:37+00:00,53550.0,52850.0,96.0,-0.013071895424836602,0,0.1
2020-07-01 09:05:08+00:00,3324.166666666666,3325.0,79.0,0.0002506893958387385,0,0.1
2021-01-27 02:07:52+00:00,67066.66666666669,64600.0,608.0,-0.03677932405566628,0,0.7
2020-06-04 09:40:36+00:00,225371.0,243047.0,126.0,0.07843067652892342,1,0.2
2020-07-14 08:55:26+00:00,17325.0,16150.0,175.0,-0.06782106782106782,1,0.2
2020-10-28 08:04:21+00:00,2804.166666666666,2864.166666666666,391.0,0.02139673105497772,0,0.5
2021-01-19 10:24:18+00:00,9080.0,10043.333333333334,905.0,0.10609397944199712,1,0.8
2021-01-19 03:49:27+00:00,8525.0,10541.666666666666,418.0,0.23655913978494614,1,0.5
2020-10-06 06:59:19+00:00,2875.0,2945.0,1074.0,0.024347826086956518,0,0.8
2021-01-25 13:33:16+00:00,17666.666666666668,17433.333333333332,471.0,-0.013207547169811457,0,0.5
2021-01-25 07:55:21+00:00,86866.66666666669,88666.66666666669,374.0,0.020721412125863387,0,0.4
2020-12-16 09:06:43+00:00,9506.666666666666,10083.333333333334,620.0,0.0606591865357645,1,0.7
2020-11-26 14:45:00+00:00,9765.0,9856.666666666666,582.0,0.009387267451783518,0,0.7
2020-04-02 07:45:48+00:00,7225.0,10246.666666666666,321.0,0.4182237600922721,1,0.3
2021-01-25 13:21:01+00:00,22200.0,21558.33333333333,278.0,-0.028903903903904123,0,0.3
2020-12-07 08:40:08+00:00,833833.3333333335,860166.6666666665,1387.0,0.03158105136917812,0,0.9
2020-11-05 04:10:44+00:00,3539.166666666666,3548.333333333333,472.0,0.002590063574287819,0,0.5
2020-10-19 01:38:14+00:00,48016.66666666666,47516.66666666666,368.0,-0.01041305102395002,0,0.4
2020-12-23 07:29:42+00:00,33383.333333333336,33875.0,705.0,0.014727908137793238,0,0.8
2020-12-07 07:23:31+00:00,11766.666666666664,12066.666666666664,293.0,0.025495750708215303,0,0.3
2020-10-07 11:00:22+00:00,14650.0,16625.0,393.0,0.1348122866894198,1,0.5
2020-08-24 10:30:07+00:00,10006.666666666666,9795.0,134.0,-0.021152564956695482,0,0.2
2019-12-05 08:46:03+00:00,1207.5,1225.0,117.0,0.014492753623188406,0,0.2
2021-01-25 06:55:41+00:00,6661.666666666668,6665.0,6235.0,0.0005003752814609137,0,0.9
2020-09-09 02:26:57+00:00,4601.666666666667,4622.5,682.0,0.0045273451647952975,0,0.7
2020-06-02 22:59:09+00:00,3190.0,3215.0,9.0,0.007836990595611285,0,0
2020-07-22 14:33:36+00:00,1457.5,1592.5,471.0,0.09262435677530018,1,0.5
2020-07-07 08:26:18+00:00,869.8333333333335,833.8333333333335,5.0,-0.041387238934661806,1,0
2020-07-05 13:04:37+00:00,6070.0,6405.0,2141.0,0.05518945634266886,1,0.9
2020-05-07 10:11:01+00:00,7931.666666666668,8646.666666666666,1332.0,0.09014498844294996,1,0.9
2020-03-23 14:37:38+00:00,32146.5,50401.16666666666,484.0,0.5678586056543219,1,0.6
2020-07-26 13:29:25+00:00,46650.0,49091.66666666666,28.0,0.05234012147195406,1,0
2020-12-29 15:52:03+00:00,33533.333333333336,38966.66666666666,344.0,0.1620278330019877,1,0.3
2021-02-04 03:42:49+00:00,2624.1666666666665,2336.6666666666665,494.0,-0.10955859002858052,1,0.6
2021-01-28 10:18:30+00:00,24608.33333333333,25758.33333333333,183.0,0.04673213681002372,1,0.2
2019-10-28 07:47:53+00:00,25158.33333333333,24850.0,1248.0,-0.012255713812520512,0,0.8
2020-05-18 09:34:28+00:00,14383.333333333336,15058.333333333336,368.0,0.046929316338354565,1,0.4
2020-04-22 10:43:01+00:00,2570.833333333333,3537.5,300.0,0.37601296596434375,1,0.3
2020-12-23 02:56:53+00:00,17983.333333333332,16883.333333333332,682.0,-0.06116774791473587,1,0.7
2020-05-28 05:25:31+00:00,12775.0,12333.333333333336,12.0,-0.03457273320287001,0,0
2020-07-27 13:25:51+00:00,2710.0,2430.833333333333,28.0,-0.10301353013530147,1,0
2019-12-17 08:34:13+00:00,1805.833333333333,2128.333333333333,18.0,0.17858790955237658,1,0
2019-06-18 14:27:21+00:00,473.5,468.5,484.0,-0.010559662090813094,0,0.6
2020-05-05 06:27:35+00:00,10733.333333333334,11908.333333333336,516.0,0.10947204968944116,1,0.6
2020-04-22 10:43:01+00:00,15091.666666666664,15750.0,300.0,0.043622308117062567,1,0.3
2019-05-07 07:47:35+00:00,1709.166666666667,1732.5,368.0,0.013651877133105622,0,0.4
2020-12-13 12:31:41+00:00,8653.333333333334,8541.666666666666,129.0,-0.012904468412943128,0,0.2
2020-10-19 10:19:13+00:00,135583.33333333337,134083.33333333337,2141.0,-0.01106330669944683,0,0.9
2021-01-20 12:28:40+00:00,4471.666666666667,4221.666666666667,59.0,-0.05590756615728661,1,0.1
2021-02-01 07:37:02+00:00,3479.166666666666,3134.166666666666,38.0,-0.0991616766467066,1,0.1
2020-04-22 10:43:01+00:00,4965.833333333333,6200.0,300.0,0.24853163282429944,1,0.3
2020-10-25 00:00:02+00:00,806166.6666666665,799666.6666666665,853.0,-0.008062848873268556,0,0.8
2021-02-03 10:35:36+00:00,4751.666666666667,4535.0,49.0,-0.04559803577692044,1,0.1
2020-11-19 09:57:05+00:00,9465.0,10833.333333333334,504.0,0.14456770558196871,1,0.6
2021-01-27 08:31:39+00:00,15616.666666666664,15125.0,1537.0,-0.03148345784418342,0,0.9
2020-11-19 08:37:22+00:00,7603.333333333332,7635.0,402.0,0.004164839982463992,0,0.5
2020-08-11 08:55:40+00:00,10683.333333333334,11766.666666666664,368.0,0.1014040561622462,1,0.4
2020-04-13 08:59:41+00:00,6800.0,6246.666666666668,759.0,-0.08137254901960768,1,0.8
2020-07-15 21:51:14+00:00,23075.0,22983.33333333333,190.0,-0.0039725532683281255,0,0.2
2020-10-22 21:36:38+00:00,63383.33333333334,62466.66666666666,250.0,-0.014462266631606931,0,0.3
2019-11-28 10:54:57+00:00,20800.0,25483.33333333333,682.0,0.22516025641025614,1,0.7
2021-02-02 11:02:10+00:00,78600.0,79216.66666666669,70.0,0.007845631891433665,0,0.1
2020-09-15 09:20:43+00:00,4215.0,4135.833333333333,368.0,-0.01878212732305266,0,0.4
2020-10-12 02:59:00+00:00,9491.666666666666,8856.666666666666,682.0,-0.066900790166813,1,0.7
2021-01-26 13:23:01+00:00,458583.33333333326,504583.33333333326,107.0,0.1003089224059604,1,0.2
2020-05-07 10:11:01+00:00,10500.0,12200.0,1332.0,0.1619047619047619,1,0.9
2019-10-29 09:04:56+00:00,1487.5,1475.0,9.0,-0.008403361344537815,0,0
2019-12-22 14:27:51+00:00,2150.0,2105.0,484.0,-0.02093023255813953,0,0.6
2020-11-26 05:25:52+00:00,5545.0,5351.666666666667,337.0,-0.034866245867147524,0,0.3
2020-10-12 02:59:00+00:00,3275.0,3185.0,682.0,-0.02748091603053435,0,0.7
2020-09-02 14:34:41+00:00,210550.0,219866.66666666663,484.0,0.04424918863294528,1,0.6
2019-11-14 11:08:18+00:00,5050.0,5308.333333333333,391.0,0.05115511551155109,1,0.5
2020-10-19 01:38:14+00:00,48016.66666666666,47516.66666666666,368.0,-0.01041305102395002,0,0.4
2020-07-27 13:25:51+00:00,5861.666666666668,5196.666666666667,28.0,-0.1134489621836794,1,0
2020-05-27 08:52:07+00:00,32600.0,31666.66666666667,368.0,-0.0286298568507156,0,0.4
2020-11-08 13:31:50+00:00,12083.333333333336,12000.0,24.0,-0.0068965517241381296,0,0
2020-10-27 03:05:31+00:00,4375.833333333333,4375.833333333333,682.0,0.0,0,0.7
2019-12-12 09:31:13+00:00,1855.833333333333,1756.666666666667,368.0,-0.053435114503816473,1,0.4
2021-01-25 13:33:16+00:00,3024.166666666666,2953.333333333333,471.0,-0.023422430421603645,0,0.5
2021-01-18 02:52:09+00:00,3657.5,3547.5,682.0,-0.030075187969924814,0,0.7
2020-07-15 21:51:14+00:00,1213.3333333333333,1237.5,190.0,0.019917582417582482,0,0.2
2019-07-18 14:28:21+00:00,3993.333333333334,4181.666666666667,484.0,0.047161936560934814,1,0.6
2019-02-19 12:33:41+00:00,1796.0,2549.5,484.0,0.4195434298440979,1,0.6
2020-10-27 03:05:31+00:00,12616.666666666664,12991.666666666664,682.0,0.029722589167767512,0,0.7
2021-01-11 21:15:00+00:00,2857.5,3335.0,134.0,0.16710411198600175,1,0.2
2021-01-17 11:03:44+00:00,226750.0,205666.66666666663,126.0,-0.09298052186696083,1,0.2
2020-05-28 09:20:16+00:00,13666.666666666664,16366.666666666664,504.0,0.19756097560975613,1,0.6
2019-04-17 01:00:02+00:00,1156.6666666666667,1150.0,821.0,-0.005763688760806982,0,0.8
2021-01-20 10:10:48+00:00,1187.5,1300.0,620.0,0.09473684210526316,1,0.7
2021-01-28 10:18:30+00:00,1655.833333333333,1738.333333333333,183.0,0.049823855057876204,1,0.2
2020-08-25 13:35:02+00:00,22041.66666666667,28050.0,189.0,0.2725897920604912,1,0.2
2020-12-07 08:58:59+00:00,8655.0,9143.333333333334,652.0,0.056422106682072086,1,0.7
2019-11-19 11:54:16+00:00,3820.0,4681.666666666667,1252.0,0.22556719022687616,1,0.9
2019-11-12 13:59:47+00:00,5540.0,6080.0,443.0,0.09747292418772564,1,0.5
2019-06-12 12:02:28+00:00,1002.0,1378.333333333333,1587.0,0.3755821689953424,1,0.9
2020-07-15 06:54:10+00:00,4007.5,4056.666666666666,149.0,0.012268662923684606,0,0.2
2020-11-26 08:10:28+00:00,4884.166666666667,6466.666666666668,512.0,0.32400614229653657,1,0.6
2020-07-14 08:55:26+00:00,13916.666666666664,12258.333333333336,175.0,-0.11916167664670625,1,0.2
2021-01-25 13:21:01+00:00,22200.0,21558.33333333333,278.0,-0.028903903903904123,0,0.3
2020-07-22 14:33:36+00:00,12108.333333333336,12783.333333333336,471.0,0.05574673090158292,1,0.5
2021-01-25 09:50:14+00:00,1492.5,1291.6666666666667,622.0,-0.13456169737576767,1,0.7
2020-10-21 04:55:16+00:00,4496.666666666667,4504.166666666667,368.0,0.0016679021497405485,0,0.4
2019-12-22 14:27:51+00:00,21933.33333333333,22416.66666666667,484.0,0.022036474164134186,0,0.6
2020-06-25 06:03:17+00:00,10816.666666666666,11141.666666666664,682.0,0.03004622496147903,0,0.7
2019-08-20 09:51:04+00:00,3155.0,3364.166666666666,905.0,0.06629688325409384,1,0.8
2020-07-23 06:17:46+00:00,4682.5,4380.0,174.0,-0.06460224239188468,1,0.2
2020-07-12 14:48:49+00:00,10958.333333333334,12766.666666666664,73.0,0.16501901140684386,1,0.1
2020-07-21 05:07:55+00:00,20000.0,19837.5,29.0,-0.008125,0,0
2020-08-25 08:00:04+00:00,278083.33333333326,276000.0,512.0,-0.007491759065028192,0,0.6
2019-05-07 07:47:35+00:00,44833.33333333334,44350.0,368.0,-0.010780669144981629,0,0.4
2019-12-16 10:52:54+00:00,2514.1666666666665,2544.1666666666665,368.0,0.01193238316208154,0,0.4
2020-05-25 07:30:02+00:00,6988.333333333332,7386.666666666668,365.0,0.056999761507274385,1,0.3
2019-12-16 10:52:54+00:00,2557.5,2569.1666666666665,368.0,0.004561746497230309,0,0.4
2021-02-03 11:10:09+00:00,73633.33333333331,76566.66666666669,142.0,0.03983703033046681,0,0.2
2020-08-04 10:01:13+00:00,2781.166666666666,2794.333333333333,28.0,0.004734224246419478,0,0
2020-11-17 23:28:23+00:00,31425.0,31725.0,6293.0,0.00954653937947494,0,0.9
2021-01-27 09:51:23+00:00,13191.666666666664,12508.333333333336,6235.0,-0.051800379027163265,1,0.9
2020-07-26 13:29:25+00:00,4508.333333333333,5861.666666666668,28.0,0.3001848428835493,1,0
2020-07-06 04:49:58+00:00,1697.5,1726.666666666667,274.0,0.017182130584192618,0,0.3
2019-12-12 09:31:13+00:00,1855.833333333333,1756.666666666667,368.0,-0.053435114503816473,1,0.4
2020-07-02 02:39:28+00:00,20058.33333333333,21458.33333333333,96.0,0.06979642708766101,1,0.1
2020-05-07 12:16:04+00:00,59050.0,59666.66666666666,300.0,0.010443127293254141,0,0.3
2020-12-23 08:00:35+00:00,92700.0,120083.33333333331,1387.0,0.2953973390866593,1,0.9
2020-07-22 12:51:24+00:00,1608.333333333333,1597.5,190.0,-0.0067357512953366006,0,0.2
2021-01-28 05:35:29+00:00,34775.0,34791.666666666664,38.0,0.0004792715073088208,0,0.1
2021-01-19 09:34:32+00:00,1692.5,1548.333333333333,6235.0,-0.08517971442639112,1,0.9
2021-01-21 09:03:02+00:00,87383.33333333331,88483.33333333331,705.0,0.012588212855235556,0,0.8
2019-02-20 13:55:25+00:00,51850.0,54516.66666666666,484.0,0.05143040822886513,1,0.6
2020-07-09 08:10:46+00:00,3495.833333333333,3544.166666666666,5.0,0.01382598331346833,0,0
2020-07-22 12:51:24+00:00,3552.5,3552.5,190.0,0.0,0,0.2
2019-08-06 14:08:11+00:00,4464.166666666667,5603.333333333332,602.0,0.2551801381370166,1,0.7
2020-06-01 11:47:40+00:00,17175.0,18508.33333333333,66.0,0.07763221737020835,1,0.1
2020-03-23 14:37:38+00:00,2670.833333333333,2434.1666666666665,484.0,-0.08861154446177842,1,0.6
2020-06-25 09:39:52+00:00,29250.0,30500.0,368.0,0.042735042735042736,1,0.4
2021-01-28 22:59:24+00:00,17558.333333333332,17291.666666666668,721.0,-0.015187470336971862,0,0.8
2020-10-26 03:07:20+00:00,23425.0,21683.33333333333,682.0,-0.07435076485236591,1,0.7
2020-10-21 12:02:44+00:00,1935.0,2415.833333333333,504.0,0.2484926787252367,1,0.6
2020-11-23 08:00:10+00:00,3101.666666666666,3510.833333333333,1211.0,0.13191832348199906,1,0.8
2019-02-20 13:55:25+00:00,2549.5,2698.0,484.0,0.05824671504216512,1,0.6
2020-06-02 21:34:16+00:00,6081.666666666668,6145.0,2141.0,0.010413812003288371,0,0.9
2020-03-23 08:24:02+00:00,6395.0,7738.333333333332,5.0,0.21005994266353906,1,0
2020-08-24 11:13:32+00:00,3594.166666666666,3775.0,368.0,0.05031300718757263,1,0.4
2020-07-22 12:51:24+00:00,41891.66666666666,44016.66666666666,190.0,0.05072607917246868,1,0.2
2020-10-07 09:43:53+00:00,16116.666666666664,15866.666666666664,494.0,-0.015511892450879009,0,0.6
2020-07-26 13:29:25+00:00,2518.333333333333,2710.0,28.0,0.07610853739245546,1,0
2020-12-29 23:35:25+00:00,6273.333333333332,7145.0,368.0,0.13894792773645082,1,0.4
2020-05-12 05:53:58+00:00,11041.666666666664,10350.0,368.0,-0.06264150943396206,1,0.4
2019-10-30 08:04:33+00:00,3205.0,3122.5,9.0,-0.02574102964118565,0,0
2020-05-26 15:21:28+00:00,14100.0,19683.33333333333,484.0,0.3959810874704489,1,0.6
2020-12-01 23:22:21+00:00,16533.333333333332,16858.333333333332,293.0,0.019657258064516132,0,0.3
2020-04-06 10:17:59+00:00,8650.0,9868.333333333334,443.0,0.14084778420038546,1,0.5
2020-08-04 10:01:13+00:00,6575.0,6695.0,28.0,0.01825095057034221,0,0
2020-03-30 05:05:05+00:00,2930.833333333333,3815.833333333334,87.0,0.3019618993460339,1,0.1
2020-12-10 05:21:20+00:00,8306.666666666666,8130.0,6432.0,-0.021268057784911646,0,0.9
2018-12-06 07:18:00+00:00,6063.333333333332,6035.0,51606.0,-0.004672897196261482,0,0.9
2020-12-22 07:22:04+00:00,74958.5,71673.33333333331,512.0,-0.04382647287054418,1,0.6
2020-07-26 17:45:06+00:00,229500.0,324833.33333333326,78.0,0.4153957879448072,1,0.1
2021-01-10 13:31:28+00:00,45133.33333333334,47433.33333333334,476.0,0.050960118168389947,1,0.5
2020-05-07 10:11:01+00:00,110071.83333333331,119491.66666666669,1332.0,0.08557896282881973,1,0.9
2020-12-21 13:57:42+00:00,2095.833333333333,2560.833333333333,41.0,0.221868787276342,1,0.1
2019-05-20 01:22:23+00:00,4452.5,4391.666666666667,820.0,-0.013662736290473449,0,0.8
2021-01-17 11:03:44+00:00,226750.0,205666.66666666663,126.0,-0.09298052186696083,1,0.2
2020-09-14 09:35:24+00:00,104216.66666666669,111116.66666666669,418.0,0.06620822005437389,1,0.5
2021-02-02 11:02:10+00:00,45691.66666666666,45583.33333333334,70.0,-0.002370964800291387,0,0.1
2019-11-04 04:20:31+00:00,7830.0,7461.666666666668,368.0,-0.047041294167730785,1,0.4
2021-01-13 12:09:44+00:00,2825.833333333333,3512.5,59.0,0.24299616632261886,1,0.1
2020-07-27 14:26:14+00:00,1697.5,1730.833333333333,190.0,0.019636720667648325,0,0.2
2021-01-25 13:33:16+00:00,44058.33333333334,43866.66666666666,471.0,-0.00435029317193159,0,0.5
2021-02-04 14:11:43+00:00,39225.0,37950.0,162.0,-0.03250478011472276,0,0.2
2020-09-14 08:54:03+00:00,9395.0,11041.666666666664,5.0,0.17527053397197065,1,0
2020-12-01 08:08:24+00:00,8971.666666666666,9075.0,368.0,0.011517741036596762,0,0.4
2020-07-01 09:05:08+00:00,8276.666666666666,8153.333333333332,79.0,-0.014901329037454766,0,0.1
2020-12-07 14:47:26+00:00,49150.0,59683.33333333334,369.0,0.21430993557138034,1,0.4
2018-08-30 06:10:36+00:00,91048.83333333331,93150.0,3553.0,0.02307735958542416,0,0.9
2019-12-04 06:12:04+00:00,1498.333333333333,1500.0,557.0,0.001112347052280514,0,0.6
2020-11-23 06:38:45+00:00,2840.0,3158.333333333333,154.0,0.11208920187793417,1,0.2
2020-12-16 03:55:45+00:00,157400.0,153264.66666666663,682.0,-0.02627276577721329,0,0.7
2019-12-22 14:27:51+00:00,2150.0,2105.0,484.0,-0.02093023255813953,0,0.6
2020-07-30 05:22:07+00:00,1843.333333333333,1869.166666666667,28.0,0.014014466546112448,0,0
2020-10-20 08:47:47+00:00,63650.0,67033.33333333331,368.0,0.053155276250327,1,0.4
2021-01-28 15:47:39+00:00,137333.33333333337,141750.0,432.0,0.03216019417475699,0,0.5
2021-02-02 13:53:45+00:00,3980.833333333334,4494.166666666667,21.0,0.12895122461796096,1,0
2020-12-14 06:29:49+00:00,3065.0,2985.0,368.0,-0.026101141924959215,0,0.4
2020-12-01 03:54:26+00:00,4150.0,4146.666666666667,90.0,-0.0008032128514055494,0,0.1
2020-07-15 12:38:32+00:00,177198.66666666663,169954.5,41.0,-0.04088160934243276,1,0.1
2020-08-26 04:59:33+00:00,22825.0,23933.33333333333,51.0,0.048557867834976065,1,0.1
2021-02-02 08:39:04+00:00,84250.0,84600.0,927.0,0.004154302670623145,0,0.8
2020-07-15 06:30:01+00:00,1096.6666666666667,1066.6666666666667,4168.0,-0.027355623100303948,0,0.9
2020-10-22 05:05:09+00:00,4183.333333333333,4159.166666666667,472.0,-0.00577689243027874,0,0.5
2019-05-20 06:38:38+00:00,11375.0,11866.666666666664,51606.0,0.043223443223443014,1,0.9
2020-12-13 21:00:07+00:00,528.1666666666666,566.5,62.0,0.07257810034711272,1,0.1
2020-09-07 01:04:59+00:00,923.3333333333336,892.6666666666665,682.0,-0.033212996389892134,0,0.7
2021-01-05 11:00:07+00:00,670833.3333333335,695166.6666666665,833.0,0.03627329192546537,0,0.8
2020-06-21 23:46:53+00:00,2627.5,2652.5,210.0,0.009514747859181731,0,0.3
2020-05-14 08:23:52+00:00,95423.66666666669,98253.16666666669,5.0,0.029651973130355495,0,0
2021-01-13 23:02:31+00:00,8050.0,8458.333333333334,432.0,0.050724637681159486,1,0.5
2020-07-15 06:30:01+00:00,9003.333333333334,9018.333333333334,4168.0,0.0016660496112550903,0,0.9
2020-07-09 11:19:37+00:00,33333.333333333336,33350.0,905.0,0.0004999999999999272,0,0.8
2020-05-20 06:33:41+00:00,2550.833333333333,2640.833333333333,682.0,0.035282587389741916,0,0.7
2019-04-23 14:58:11+00:00,5185.0,6263.333333333332,484.0,0.2079717132754739,1,0.6
2020-12-20 23:53:03+00:00,346158.0,356059.83333333326,323.0,0.028604953036859632,0,0.3
2021-01-10 01:03:42+00:00,386500.0,372583.33333333326,126.0,-0.03600689952565781,0,0.2
